reviewerID,asin
14677,2088
5937,1812
5008,1268
1006,931
18741,718
8805,304
7801,3950
2324,2510
3283,3357
7127,2068
5428,1726
11370,2139
13734,2798
19677,875
11146,815
14924,156
16950,903
12698,975
22938,1515
23155,2529
14030,1858
17541,2358
15401,1223
20243,1021
6910,2336
13108,905
22882,1610
15120,1664
7868,103
24772,355
20152,0
10345,3356
1610,1476
20588,1682
3363,3149
3210,861
15377,427
5002,3450
20427,1242
22926,2717
15068,2264
23043,2145
22763,2979
7646,202
14980,2773
19931,400
10565,1731
24636,1138
3788,1682
19500,1930
6814,941
17086,2753
13316,3337
24668,1798
24473,2666
21520,253
4278,2838
15789,830
5343,3438
10851,2932
14912,3647
24197,2002
16791,2431
21651,2974
6638,1255
20249,4038
11862,104
21230,2320
20714,2015
7785,482
5873,193
19727,3797
1307,1369
18540,2677
595,3136
16047,1437
6068,3490
16051,2031
22872,2171
7208,3733
23059,723
19130,3024
21155,3363
12713,2057
3762,2789
4459,526
8102,1440
18717,2184
17062,1698
13553,1504
6758,664
21248,2714
2782,2550
13852,3844
19321,2579
4527,2178
22417,3779
9183,438
19809,1412
4090,1599
4872,658
21932,1283
12913,424
411,2879
15659,1094
2002,3872
7212,1815
13914,3394
10847,2121
5614,848
4441,537
10804,114
6242,2013
13968,2889
9432,1709
10724,2919
23601,2310
5461,2495
23676,2075
15740,2266
15623,2105
1735,4080
19336,381
3348,3971
11300,2537
5037,10
7185,472
20280,2825
13976,2439
10313,800
18888,3032
14791,2355
1014,3896
13251,1846
22239,992
16711,1488
10051,2160
4014,709
21221,1387
22830,894
1602,2109
8704,1705
5710,1536
3965,1543
10150,1151
21159,525
839,2397
11425,2694
13129,2239
9383,592
24766,1456
10915,3175
22380,2945
1497,1802
20097,1073
18162,1561
403,192
10768,3953
14488,3335
8210,1929
6083,1856
19598,1054
14241,949
3236,696
2726,2974
8225,1176
22323,3248
22537,1545
23298,2415
7380,230
10174,1444
14238,2690
17823,580
6002,3878
1774,1054
11747,3370
15743,452
13172,1617
5386,2514
7001,420
17138,940
271,3041
20964,2849
18164,3435
8432,3609
14950,1167
20781,3498
15765,3739
1995,2294
240,2341
14542,3706
19379,3411
3353,3261
17555,3266
23729,1131
24875,464
6235,3062
23955,1707
23558,3313
9444,1915
618,2852
10971,2065
2726,1918
22710,1244
10346,934
291,524
3414,3079
1199,4087
17031,1484
21399,643
4719,1954
16121,227
17431,3546
7589,4027
17149,2884
3112,556
118,1436
22887,2851
19303,2184
19765,1163
2357,2359
6737,2484
4964,3616
24038,2332
10851,1771
21280,2357
229,2992
15860,605
9166,3708
14596,3887
759,2748
4113,3024
13504,3509
12125,4060
10320,3373
19947,2401
12775,1241
15265,2444
7215,3848
25,2761
18193,4045
15430,1933
2618,1802
12703,906
11073,1173
8570,835
4153,2250
22503,723
12499,3545
15825,658
10191,1159
4651,3088
16867,1179
7458,712
18881,2753
6655,1646
14486,1264
14674,2423
2477,3541
1426,2777
15545,1890
5643,4022
5005,3554
8446,1262
22490,367
14452,588
5751,743
20235,2046
19719,4078
1145,31
20122,3198
17955,3039
527,549
8190,1466
24397,823
645,3857
4681,813
14600,1442
23155,226
13165,1231
19701,64
10661,550
5824,3451
7665,1825
9902,792
12655,2458
14621,2806
8755,585
17034,809
6917,654
8588,3953
22642,3008
4242,81
18814,730
17224,265
11531,2046
3852,3855
20432,1824
8277,630
22208,2787
5904,2699
18809,1581
1381,3841
24918,3580
18110,2385
22682,2387
12909,3800
23316,1908
23249,1643
12404,3042
3573,663
12011,2478
21539,3419
3396,2925
7160,2247
16468,1430
21863,3769
8658,3302
984,1753
17710,880
24844,2862
22289,512
11889,1255
14257,880
5249,3777
9227,2999
591,2408
16610,1277
10769,2034
10633,700
13038,18
17705,1090
4797,2615
5062,3640
7616,2432
7678,994
24780,2262
6538,1674
10199,1193
5041,4070
17187,2161
24459,331
7399,2136
15069,1781
14555,1710
10196,2039
836,1678
14109,1993
2567,1990
16517,1084
13916,4039
7060,2705
15740,1366
13531,589
6268,857
21116,612
3516,1386
6856,1978
8256,2521
24275,3472
23692,1281
6623,956
3783,3783
253,3536
9277,212
20757,2424
15406,499
4664,2970
304,632
3247,406
24378,1194
10552,3068
8109,1120
22802,3819
20639,985
9131,1795
14526,292
4599,2781
21917,2037
14132,1107
16857,3883
20447,1532
3532,2081
4704,3168
16283,546
698,238
18087,3150
17411,1432
17558,1567
12435,103
16274,3429
10399,1321
5744,634
16432,2337
14564,1527
7826,2816
4052,251
22705,3452
2731,3555
10254,1721
11922,3065
21966,1852
13849,3876
6449,581
15715,3249
8125,3218
24065,3603
10945,567
16846,1785
12887,459
11532,3713
3099,1994
13754,661
7185,3736
22971,3774
20958,3248
6660,713
2305,2524
14210,2203
22400,3053
22175,3959
20801,1183
3513,4055
22588,333
4083,360
3524,2463
10276,1283
18368,3334
14761,1639
15909,1160
7712,3226
6306,4062
5937,1999
14634,871
5052,3935
8182,947
22632,2142
21028,2695
13925,2083
10682,534
19292,2936
15227,2920
3581,3419
4542,2275
11868,2383
12658,2442
16666,1580
14208,1424
21885,2221
4620,1097
1284,288
22625,2160
5031,4032
5072,640
5549,1472
8519,1981
12807,654
4483,3241
16689,2696
3318,2423
16524,383
22570,2655
20640,1695
5885,1206
23140,2874
19070,199
3914,128
10776,594
1217,1001
15925,2731
9470,70
9673,2412
4826,980
18547,1565
16186,2677
9682,3103
10029,312
17329,1040
1926,2723
8735,2169
9243,3284
17804,1944
8200,1252
362,1497
14999,402
17608,1014
14885,3069
2422,4012
19582,3439
12210,716
15009,815
13133,2033
2033,2568
3875,2336
15625,1373
1487,2793
24235,197
38,3288
13781,2744
14511,1329
21338,3652
15918,2110
16839,956
6795,387
7721,3618
5284,2324
22393,652
18894,1790
4825,3019
22807,779
24900,3026
23260,26
1290,3562
794,947
2746,3633
24730,3981
6247,3914
11250,432
6694,1485
5277,932
14759,40
11759,945
1923,3330
9048,269
9532,3172
491,3840
11473,1133
8814,2719
891,1036
18370,2142
18584,2009
3529,1487
12995,2579
3611,199
1702,484
19351,2448
10705,3714
7176,1848
19833,3370
2220,3713
3472,2441
3053,3951
7543,232
9316,3936
19980,210
8855,648
4142,772
13201,969
11389,19
11382,2851
12891,1375
1587,3206
23859,2425
9053,2506
6331,347
22424,43
16388,1227
11225,3471
15556,2290
2002,1847
7199,3776
14355,1676
12017,3023
3922,3508
11923,219
2515,954
7038,3251
21109,3840
10912,1438
23033,3348
2716,362
15768,2513
2790,1112
21008,3575
18601,3983
12910,4026
3231,3487
18501,3525
4971,1236
5534,1284
15330,194
3134,1523
9590,239
23027,3694
9414,1491
20660,2676
16715,78
5215,3701
8495,3895
18477,2216
14960,956
18326,3466
22257,985
9462,1452
22653,972
14445,1942
22842,1438
24375,336
24263,692
16364,3566
15922,3116
18078,515
22834,2128
19742,722
14030,1732
15939,2098
20170,1569
19884,961
17782,3081
15372,2177
2134,3818
10652,3787
12389,745
2783,3574
14962,434
3979,1202
14370,2443
18223,2977
22921,3244
5529,2156
1178,3028
22918,3674
21452,2713
23955,2229
18232,2658
13567,3725
21451,1555
3912,2258
24211,110
22960,2129
14405,2147
814,3085
647,431
18772,1581
244,303
14098,3961
14049,1150
2561,2541
24442,3041
1198,1514
10312,4095
21695,446
6574,227
1107,912
21988,2391
18855,2791
6962,380
16023,442
10776,2454
12292,1752
5231,54
19788,1521
9551,3127
14765,554
15528,2979
16599,3988
10505,2152
9626,1310
5611,2342
19739,1778
7277,1835
17377,275
2202,1379
18111,23
9851,2294
16778,800
11814,3337
16033,3997
17920,2767
18051,241
11031,1360
21090,3712
12682,1201
8829,1369
1712,1503
8487,1002
18397,3314
7273,3271
10280,2194
4323,984
16709,3341
13050,614
13518,2527
12768,1644
14590,2289
9803,776
17318,3585
21822,3517
10631,1073
17364,3951
20705,1011
24216,3798
22861,2354
7146,269
1171,2156
14705,3602
20658,36
20586,1503
12374,1134
8854,3549
4143,2372
2776,3208
7720,374
4498,359
24063,697
2229,2014
24521,360
13028,1255
9715,1099
13389,2103
19555,498
2834,954
23842,962
18579,4046
13130,1973
15296,1144
16430,2768
23876,1738
15654,1816
2245,475
18631,2513
6181,3607
17647,587
19588,2671
7724,1207
4283,2087
12852,62
13180,347
8111,3239
6568,1698
15181,3671
17916,154
3724,3783
1014,2930
667,849
13656,1517
16826,47
6692,3827
2081,3949
9761,662
14297,2878
5215,3196
19674,3433
20753,763
4282,3657
6988,2629
11453,2691
22955,1114
7885,1870
10961,1373
14237,233
23603,541
815,3008
1097,1979
1000,3563
11802,2215
7206,2974
12063,426
11549,3544
24092,3617
8183,1425
3800,2988
22873,796
2884,2778
14294,2867
49,1060
15444,246
3645,1848
3586,3764
8500,3159
11078,1104
10427,1067
19067,1533
15940,3630
8611,2540
244,3957
8218,2296
200,2815
1587,2210
4612,1995
9095,3167
5922,2932
21484,2980
21841,594
16613,881
13310,690
3640,161
10045,4017
22009,2369
725,2746
18650,934
21567,2800
2440,3452
4763,713
15441,3073
1691,4058
9619,2050
22894,2973
23331,1954
19767,1531
1391,3133
1359,3280
24617,788
24079,1589
18641,1154
15032,1241
796,327
22746,3674
7414,1557
5479,2580
12597,590
16085,2801
3492,3942
1032,1419
1793,926
13479,2820
21401,483
852,2310
4014,1550
2707,4000
19072,3287
13601,476
2474,638
15572,1871
8960,2823
8909,587
6534,1019
9620,2002
8554,1295
19281,1159
14257,1925
9203,2131
17342,1125
10918,2697
21008,1212
7978,3104
15744,2902
1836,2585
6403,30
8434,1257
6084,2506
4872,2302
5335,1502
13801,132
23577,3168
20074,1805
6483,1868
8773,3889
22746,3302
6930,2178
11443,684
14907,2250
22808,2626
10022,3599
23786,3835
22452,2905
2411,1716
8344,2046
23924,433
18478,1503
21426,610
2356,1337
3189,2516
8334,131
16082,1062
3038,2835
21399,1797
24760,3802
3227,1249
2099,2484
14448,1029
8113,1026
15976,490
3956,716
15121,2983
2333,3090
24397,2997
21744,1708
20960,847
19999,841
193,4018
3619,271
5884,531
14676,2436
24022,1866
20521,3509
9331,3683
17086,3014
8919,4035
13439,1040
11376,3969
10527,1286
22735,3042
17401,3327
12457,3855
16897,3504
6022,2484
18402,3683
19924,3230
7326,3561
22756,3353
24227,3472
14024,961
20700,2683
11088,2087
23221,1729
2330,2010
5907,3416
18855,1904
14151,574
18443,1663
6857,42
6374,2377
274,3870
9553,1507
1426,1616
20874,2355
8994,3450
8787,1757
23569,1275
24627,2245
13632,1518
21987,1177
104,1655
6959,1542
12795,2616
24741,2244
22417,1941
6116,3436
8169,3975
18206,3356
9163,1511
6443,2688
808,1848
646,1674
7883,2086
18901,235
2560,4013
9397,2477
16265,146
8953,2995
3018,3078
22439,2037
21961,1756
6952,2485
12809,3634
18076,3407
20483,2867
2197,2890
6356,3389
16058,2257
11347,224
7155,2457
7739,3961
21030,1191
5740,1779
24585,156
13704,3905
5568,3884
21184,3740
3099,943
6042,1011
12188,2663
5183,918
19082,3814
24911,239
8583,3468
2427,3649
8153,138
24838,2539
15340,238
3140,2821
7371,3244
12915,3105
2952,2880
14097,843
9289,2463
19442,1481
14733,554
10981,3404
2107,2340
5338,3496
2265,3772
5662,3443
24354,2103
7551,247
245,1757
4075,1833
7383,2627
23634,3913
1225,502
264,3448
23496,3362
12645,901
13830,1299
9178,672
15836,507
11949,3017
21664,3518
14689,3504
21594,3457
12304,2354
7296,2768
22746,1881
6980,1874
20840,1092
13823,896
18891,2963
21173,2766
14880,1034
15505,2696
3086,2057
16878,3719
16025,1071
5409,2354
22122,162
536,2756
6261,371
7495,396
1117,1934
4847,843
12792,1084
24379,52
15247,892
24684,3715
20031,2533
15740,2847
24892,1830
1311,302
12261,649
15611,186
4200,309
2692,2103
18826,790
3501,1955
7030,472
16883,1582
11617,2616
17308,2697
24702,3149
1156,1623
24193,2060
18513,135
23039,467
593,2779
10554,1101
20225,2511
20924,2715
3946,397
5280,345
5303,3261
13538,2364
23560,1424
22642,2510
5806,3757
16438,2883
21914,1509
6113,2276
17988,3490
5862,2342
180,947
16904,1002
4467,3346
17398,41
9684,317
8715,169
23188,91
17897,3094
985,418
14347,634
10521,1429
7366,2581
5319,3206
17491,946
6890,1703
11907,482
7685,611
20818,642
3433,2078
20406,1131
4146,3314
12068,3112
9259,1085
9875,3872
2948,179
24499,548
22448,3188
16367,3484
3723,3093
22300,2140
8476,2578
23894,3805
17075,3872
17342,1585
13321,3307
15124,2105
15752,2755
18818,3946
9537,1995
19022,1643
16184,366
22125,3030
12431,3324
10940,691
2412,2730
1420,3420
20442,3740
7135,827
7238,3119
8295,364
18165,3210
461,1302
24823,2905
12595,1636
24654,711
8564,1713
21302,774
8396,4098
13054,842
14434,3033
14213,2744
10593,1221
24093,1367
11183,2173
7864,3337
3058,3870
5412,9
10113,3459
1217,3635
17654,2175
6866,4032
285,2844
5201,2198
3806,3945
3596,1249
16664,3926
9295,2900
16892,1462
20329,3874
19873,1648
725,202
21567,1483
16069,895
1220,191
18895,1903
12630,1676
885,550
24034,1281
5913,3801
15838,1786
20269,1549
12050,2238
4402,3467
11134,2237
15083,3167
13372,509
4977,1896
17815,2359
313,800
15164,3210
530,960
55,1496
4882,1070
608,1400
15652,1428
7279,2749
2756,3644
4820,2082
19954,1197
18487,1279
10814,1768
14199,3406
19909,2167
18405,820
16744,393
14393,3218
12916,1416
16973,2402
8937,194
14902,1381
15268,3187
3255,744
11992,438
3601,948
6603,4065
5262,2372
2282,3693
11522,2659
23548,1089
21508,492
20425,430
3552,2423
20452,1568
12861,3354
11361,317
3807,3142
16624,584
15896,3461
3432,606
19644,2362
16886,2803
5268,3930
19252,1891
16160,199
659,52
15135,3830
23457,395
19411,597
3503,2893
18221,1421
24231,3983
23175,3402
3756,3057
19251,664
14450,1239
23083,623
5915,1123
2363,3479
23418,779
3058,2585
5077,3306
11867,2212
14778,2368
16460,1240
1466,1077
16877,3321
2148,2063
7835,470
21111,786
8567,2862
3749,251
8655,2949
10416,1420
23755,1262
23083,1432
18956,2823
16087,3930
15233,1798
20000,1672
19894,1736
3327,3920
15921,3573
19077,940
8177,1559
13910,1890
23001,1059
24325,2145
9219,2335
22953,1842
3902,2392
1347,1818
22670,799
18151,2734
684,1751
2525,3504
20757,738
16938,3578
19724,502
20103,2120
15198,837
23355,358
9588,1795
21111,1228
14234,329
10576,1840
21837,448
10735,3903
15829,2982
17745,2065
830,1221
5628,4070
16744,2838
1131,2438
13278,3104
955,2243
14812,437
23836,1928
853,2297
1029,1430
6662,1036
20051,1842
13137,714
23459,3900
15626,2399
12725,1342
24746,3745
4403,3087
7,3787
12645,2810
14383,3802
13804,1926
23812,1654
10584,2076
5852,2828
21650,521
17,1921
5698,2053
14246,458
9845,1873
15744,72
13560,2405
22345,185
2379,1645
24908,2324
22306,3843
7540,2051
10473,2038
8086,2367
13881,2343
15445,2133
19779,3262
403,2081
14797,2153
18336,3014
15168,2927
19793,1020
14773,2161
23467,3337
5474,280
8216,3648
20438,3177
10185,3980
167,144
10038,2771
4208,1109
22415,1151
20077,3047
24504,1168
19422,1077
11256,2538
15470,3425
23066,2782
3787,434
19201,529
6364,3848
4176,2972
13699,18
1088,373
21292,2870
5532,4004
16519,1516
8219,776
19632,1444
4725,780
16483,2305
8686,3501
11377,879
12790,228
21841,48
18301,3443
3510,1103
24728,234
15134,1254
460,405
11893,1041
16764,1256
2959,516
16464,1074
2351,3496
18391,3865
21673,1273
24106,3174
24911,866
3437,3580
18716,2313
2646,534
16076,1260
6371,2148
15486,3430
17546,396
930,203
12081,3388
1291,1790
21297,2842
11140,1550
1729,62
20201,1146
20326,2882
10489,2274
19286,2948
13745,2605
11767,243
858,3357
22058,2094
13315,3809
21316,847
17578,2175
20070,19
13635,2548
17823,397
11802,1008
19277,1474
9648,1481
21104,3308
12220,874
3456,2388
4082,3870
14677,2639
21232,1884
16762,1865
16326,2579
14845,3973
5659,3788
4204,2175
11432,2281
4706,2325
10564,2832
4532,152
14500,3411
23320,3642
17951,1486
11745,3394
24229,3937
9763,2730
4918,1845
22252,927
9178,173
827,2057
18267,2952
21549,2499
18460,3469
16402,3487
3269,1870
13738,2800
3860,1388
3112,2277
4852,3283
9573,605
14757,1226
14176,3139
15702,3169
11571,1181
15920,645
13939,3284
21156,1613
15079,3811
3129,838
7156,2081
16182,2349
18959,3282
10257,765
9242,513
13386,1628
5277,3863
8884,2342
16934,905
19436,3904
5095,3224
9927,650
19251,930
20520,3350
8048,1648
10390,1224
3261,1249
19154,2317
20636,2671
12334,2635
17102,3648
7002,222
15558,244
4711,3603
15935,164
5668,1935
24495,216
21256,1647
8804,445
1765,633
23382,2159
16809,2047
15839,26
11476,301
20388,2508
4607,2646
565,662
16019,3160
18047,2795
22181,2565
13794,3279
11933,3839
12186,2466
2663,2593
2423,3804
18881,26
22296,1099
11432,3460
10598,1459
9041,1581
4898,1485
15061,2239
5872,1663
24387,150
1737,1974
12793,2442
16186,1720
3927,2683
15364,1923
2872,1260
21683,1124
12897,1007
23622,1054
12044,3202
5881,293
474,418
8941,4026
17907,2668
2888,2585
16115,1253
17253,574
16293,2554
12179,2117
3333,3284
22489,3130
1675,548
20048,2532
13284,3537
19895,3856
19609,2603
21224,4101
8918,2014
15497,585
1586,2789
15856,2860
18442,3141
10773,433
16968,3359
17314,4082
18931,85
22466,2520
18164,1485
5107,2241
3751,543
18901,1851
20876,507
1845,2116
6828,3908
10168,2775
7537,940
10002,3917
17033,2174
13016,2724
16786,2071
6959,65
9589,3065
8876,1337
6900,63
225,3989
20166,3060
9707,192
8155,2949
17839,3596
12816,1306
287,3064
2028,724
1202,2272
6904,3070
2176,3708
2313,924
5911,3359
10332,1660
16098,702
20339,1736
15089,2151
12446,2186
4105,2033
3321,1741
17011,2828
1585,920
3070,1597
9453,3805
18052,2519
23374,2567
18209,2456
20483,2650
13774,3158
11182,3476
17465,3825
16752,3866
21858,1161
12390,2216
23945,1573
13391,686
19952,2714
468,2123
5095,1044
13519,3030
20763,2597
21524,4064
13832,1019
18666,3132
2649,1346
20842,3772
11015,721
18811,2210
12028,1384
14285,1702
1451,1851
19261,2921
12200,1098
19055,3683
413,2884
18590,1378
11147,516
16511,1403
10066,2257
11393,2070
8232,3521
7998,1149
6370,388
15673,3813
10646,2957
3117,2824
20841,3222
14803,3543
4488,476
7123,3853
7699,768
5708,2650
16043,56
14634,1749
1750,1037
160,2336
4594,625
14844,1891
23903,774
3984,1605
13090,3918
18129,2445
19523,980
5751,3573
5002,3940
22056,1231
6156,1878
8178,580
9483,26
18992,1892
20039,2402
2026,2769
6289,2711
22314,4057
22631,2344
12047,3394
9715,3933
15633,863
3524,1255
11418,2492
8433,2186
9238,3860
6544,2581
22439,3037
2004,3332
10576,584
16078,171
11310,2238
8808,2770
6332,1302
22029,3567
17384,257
24134,100
3145,4101
13149,1777
4453,2889
19727,1358
23746,1000
3677,866
4727,3827
13695,142
4460,3530
10474,1068
8237,439
23380,2184
19035,4057
1517,3203
21236,3544
17083,3032
19118,1773
15145,3545
11260,607
15650,484
24292,2796
18334,426
19235,1004
816,3457
22337,1221
1628,2237
558,1134
11020,816
1370,3360
10381,3005
3401,1437
13514,1523
16221,806
1529,2881
19750,1067
20384,512
15926,3004
19148,1560
23856,3407
12817,2590
3147,2838
12426,2471
17185,1083
12325,3947
23937,259
486,2209
15029,1703
5236,3072
9031,273
2283,2304
15450,2662
17505,3522
17713,3934
15711,300
14476,3418
17697,3032
12971,1576
1156,1012
20659,3094
17104,2775
15955,471
11854,1452
18461,4017
24072,3897
13787,1920
2457,3773
2782,2106
3463,1481
868,334
23260,748
18671,997
12587,2230
1116,64
20733,1534
8263,242
5560,2326
14084,1150
501,671
6703,704
4121,3551
16151,77
19735,1945
20044,2029
8631,2894
14364,2283
15319,3614
22058,3556
5209,2947
8044,3106
18544,3320
21959,613
17265,2045
18969,3738
462,1947
7841,3933
19030,2830
19116,3483
24195,1332
2568,2393
20712,3715
5448,3858
14839,2744
5314,617
1748,19
12164,2592
5651,1898
19628,4066
3254,2664
970,2782
24921,2339
6523,3514
4177,1407
1170,2844
19026,3735
6555,1804
8994,3120
7507,1753
7177,1550
7587,2053
14948,3736
976,2235
18987,857
14952,751
14784,2864
7666,1407
21037,2328
276,2431
22096,1216
14824,1906
11462,1504
24283,2335
22061,856
15789,3317
14651,187
19451,3428
13672,2635
11525,783
16376,1304
15136,1173
14526,708
9297,2296
13324,1512
15376,1827
2809,2238
24511,2370
7742,1858
23404,1856
21281,3925
16468,674
1458,2796
8768,2897
8547,1119
2733,2316
18299,388
3714,2854
4969,2331
9531,324
22053,2151
7323,429
16574,241
12289,1786
1400,3968
17758,1578
2296,3363
21553,2102
8876,987
16034,318
8514,1462
2899,287
3904,2536
10728,983
23597,1007
3699,1218
1801,3415
22510,4091
20106,3333
22089,3684
6704,3875
8472,3469
16192,398
19365,267
2861,2727
21085,4090
17590,2369
13219,1087
16036,1003
317,2656
19989,2948
11236,1463
6879,3888
18678,3225
851,331
10875,16
14824,445
6538,1490
122,1373
4254,2462
8245,155
2049,1679
22722,232
5523,4090
13032,3732
17752,1650
8230,3468
15820,3536
12742,4030
15271,1402
4574,3001
13009,1754
19349,2924
24115,123
8160,82
10138,1271
1037,1843
24043,3564
15320,148
7365,552
625,883
2920,2826
10303,2255
1749,3143
10329,1198
3501,1189
19397,954
18540,869
7556,2561
1230,41
3443,3799
14698,1347
22731,873
16353,2243
8965,3090
5718,949
10451,116
13891,2960
9667,1742
10349,2018
9649,2868
13239,1558
12369,1701
21640,1865
24059,761
2474,360
7925,1061
9333,1463
22723,1560
5832,3103
4814,1086
23403,861
22931,1615
16283,3832
10828,1207
4837,1076
22605,3971
15323,4070
14527,272
5233,2516
13618,3721
8841,3948
6103,3395
3176,788
13087,1181
1059,2086
19838,1013
1566,2111
15616,641
24089,3341
18979,1580
1884,2743
16693,3757
6892,2910
8621,3226
20878,2678
13737,1732
724,3755
21874,1178
4561,1385
9273,1996
23516,3544
14174,2036
24378,96
8355,3278
22547,1874
12103,3533
15193,1924
11622,1735
3071,144
22287,4036
3001,78
15149,3844
5513,633
4175,3041
6950,1276
5379,89
14343,1660
10993,3024
1328,536
18228,275
16125,2597
3979,2121
4142,3933
11649,3254
2129,1603
9776,536
2885,3332
13698,848
11854,1423
6966,2238
24552,3224
20698,675
24516,1989
10510,3789
21852,2401
24549,975
20731,1386
4641,2544
4612,2938
5833,3043
20563,503
16090,2023
11616,1584
7839,405
8367,1834
6650,2623
16101,1362
22251,1409
4089,3710
173,3817
8686,1677
1915,2012
14158,816
7299,3803
883,3808
2047,3629
23168,3685
23848,4022
17284,3660
24197,3725
14953,2611
20080,1686
9256,34
19081,443
17732,3399
3508,1480
10832,2659
19144,3215
16351,777
19192,1167
13699,89
1885,4016
1665,2406
19200,3410
23471,971
5603,1223
3249,3350
13613,2398
220,3002
22722,1154
21299,2149
20522,1173
22164,2290
23965,3256
21037,477
20428,1672
3227,1824
16131,3078
352,2308
7490,924
18804,3019
4761,3248
5654,2975
19032,248
4907,1167
1940,2992
7104,2694
5054,513
18057,21
6802,3249
6667,3973
24924,130
12950,852
23453,2323
11185,3735
24286,3877
18226,2708
19569,1873
13111,313
1644,868
10600,3650
10799,2031
7548,1461
7256,3845
2161,2571
8859,148
9814,1597
18428,1315
5082,2028
4602,623
13361,1342
8941,404
16002,1282
8579,2638
20180,3304
14226,880
21958,2803
13382,3741
8235,1249
16275,4078
6361,1303
16379,891
23333,4050
17227,493
19936,1811
24950,142
4691,144
9632,1482
238,892
4306,261
19255,4071
7032,2989
24165,1205
3069,428
10828,2401
7381,863
23293,2387
10126,3861
512,2516
9173,1577
11942,736
17252,1816
8938,2273
23906,715
6863,3477
2518,4094
8530,1026
16364,3315
1903,3781
24286,2603
17627,3736
20559,2093
2930,1904
15587,1205
1112,2757
5868,803
21146,3802
11783,2055
23198,1763
14044,1855
4433,2515
8995,797
20207,3775
16519,1407
7344,755
22366,3458
22884,981
14840,458
24338,4081
13359,3512
10710,2744
2754,3627
17834,3455
22193,2392
14842,2810
785,1568
22681,3526
18869,3464
20776,1544
7380,2835
265,3291
8506,998
22758,2486
16703,160
16478,2311
2319,1846
3015,1878
22978,1033
6779,1082
14516,2662
18094,3018
16396,708
11155,1009
12339,2139
9894,3507
10800,1932
15242,2616
13930,3395
3464,1864
17152,2372
2027,3528
21098,1509
19950,3602
20509,210
3787,2703
8198,1713
15210,740
16917,3547
24769,1588
2055,1077
2129,2748
13498,1515
6032,3814
6219,1500
23756,4005
10080,3059
20989,2715
5827,2517
7893,739
19204,2244
13697,182
7835,1026
19414,1907
14770,522
5246,1114
7004,2729
8768,1306
24285,441
16294,1680
12697,399
909,3933
105,3642
4211,1204
1738,3576
17245,1357
15233,1797
4966,2001
19515,2798
5663,1546
23508,1580
18052,855
3145,3759
21047,952
8791,3443
22904,83
4138,535
14149,2369
9433,3391
17388,3245
6460,116
15223,3790
18851,3028
23352,3319
20407,938
9816,4063
14473,2769
355,2589
19688,2077
8114,3378
2702,574
18415,654
9414,2226
18137,852
311,27
20287,2526
1406,1064
16578,3508
11296,3709
16590,3061
2959,3284
3796,1014
21059,78
8350,1817
1179,1919
22325,2890
18910,2422
5960,2395
8782,1993
12960,2837
6695,2805
14205,1309
22977,1468
17,3796
4295,315
13711,2127
7892,2470
18382,557
23326,3096
14933,1886
2278,2531
18304,1672
14090,3897
5972,2610
6153,3811
7732,1565
18477,4089
24464,3516
7047,2662
23548,2191
22970,492
7953,1463
16835,1749
17645,719
5381,204
10204,1283
6507,3214
15987,122
18863,1980
19935,1562
13783,1358
8157,1457
10692,3042
2255,547
23672,1804
2467,3464
1866,1639
17601,409
21163,3710
22633,3503
3767,135
18278,3905
12294,1213
20134,819
20269,1820
5383,619
8196,3315
48,1582
13365,828
16977,390
23777,2943
3539,47
4073,2942
9946,1371
17099,875
5475,3666
17320,1897
11274,2787
21019,1709
10612,209
23531,1617
22948,144
166,3457
19073,492
5793,3009
12136,1210
441,888
22252,3591
18887,1969
7522,3561
9297,230
21787,2481
20813,94
21089,1261
18801,3988
12646,593
6543,3319
20624,800
2046,3574
1349,2833
20525,607
21104,3748
19059,2482
20436,3617
1642,472
17217,3412
8095,3967
3605,1858
6685,570
24938,1623
24621,2334
5965,3287
6749,1669
7667,1321
11385,1970
18888,1362
9899,1868
8170,2017
10409,3069
17044,1425
21218,364
265,3267
4614,2566
8262,1849
19364,3336
9298,2046
4854,3263
23782,3180
6218,2401
17198,2097
24188,705
20431,2103
5892,1908
20980,3774
215,544
10719,2447
23698,584
10107,1222
5270,219
5457,1757
22019,2483
12368,2135
7824,457
16113,10
2117,2015
11917,1524
10500,530
10332,3293
1906,822
12691,3020
20624,1175
1156,3549
20711,3405
5624,3991
4669,1332
5931,2518
1021,1438
11356,382
22157,880
18128,2920
5103,1545
9177,2786
15458,2201
20367,2948
20899,4
9571,948
8519,1596
21771,1860
19536,3666
2711,993
15963,1015
14447,740
6737,1373
2656,2923
2425,4009
6991,3929
12772,350
3132,524
18583,2291
3878,2845
10460,1929
17353,2808
9201,2400
12652,2852
23197,3868
8295,1731
9774,868
12625,897
4467,3898
359,428
20025,2255
2011,2527
23172,521
553,769
4497,2940
14301,1144
22495,1270
12761,1515
6916,2410
6499,3719
24567,2933
13686,1721
21095,156
3382,1780
7493,3971
3467,2345
13574,593
9443,2848
6852,1219
4094,2727
17185,3210
21572,262
23413,2141
13250,2453
15970,1502
2783,1066
1088,636
4748,3151
12649,2622
9129,1112
2538,2392
15356,1914
16934,533
3407,3192
18632,25
11571,281
1417,566
485,2883
3346,2538
22564,2655
1658,790
6016,2498
17405,2433
17278,3617
21605,2544
1516,1739
15737,3026
17093,854
1142,2036
19560,1807
6623,103
12616,1559
10073,1657
21597,1176
