reviewerID,asin
16474,1298
4869,905
15528,4012
1228,1929
2866,1298
6945,912
10885,1929
16303,1929
6267,2711
2738,640
6808,4001
23772,1433
17177,1298
1368,1298
21974,2387
9911,1929
16995,3494
20134,3448
6265,1573
18914,890
23451,1123
12232,2987
14229,3986
2850,1614
5585,2884
13001,3720
17253,1614
2493,1298
806,3618
7941,1929
16454,161
1158,4001
11113,890
2998,15
3361,2735
13100,3325
18357,3099
24960,1298
21755,3880
19964,3539
12236,3660
8992,1298
7135,2475
23500,1298
19452,1298
19776,3613
10619,2112
11305,3546
2682,4001
16806,697
20741,1642
11324,1250
23025,3651
18980,2251
7669,3923
24902,969
15400,1325
5355,1929
12761,1929
22333,2079
8188,3514
7586,918
682,1929
6121,555
10569,2113
9420,389
22045,3866
11605,1929
9957,1313
11650,4082
15652,1929
1313,1789
7672,1298
18135,2821
11722,1929
22648,3899
10226,3466
19824,1298
19430,890
20253,3247
20128,1106
20050,1929
14603,3277
24515,1919
20768,4002
22909,1929
20874,336
18323,1017
12781,1298
24413,2790
8908,745
13703,1929
24435,1929
17509,589
4538,1663
12330,171
15750,1298
18853,3899
19624,1868
17884,2713
15253,1940
22591,1929
13948,1557
10280,1298
24802,3507
18515,1128
22463,282
10444,1414
17305,1298
14363,1298
13436,817
4177,2787
13950,1298
7931,1106
22005,2427
1920,3141
7620,3099
6294,2321
9162,2187
1833,1498
19935,3238
17926,1614
13092,1298
22103,1353
2756,52
22561,1298
12120,1935
988,1298
4831,1298
13037,912
15923,1298
17815,3982
22087,691
17949,328
4583,1986
4805,205
769,1774
1687,1298
7552,2
14735,373
22467,1298
2675,1011
5177,2167
16890,1564
16418,1929
2383,1298
1143,3914
21847,1723
2684,3754
15044,1298
21380,4061
135,888
22366,555
10466,1298
2406,2436
5694,544
1177,151
3086,1929
22911,3899
5714,712
13102,2316
24062,3569
309,3125
24203,1929
21165,3986
8022,1929
17348,1929
20164,1457
21052,4001
7881,1257
7963,830
11443,1929
4146,1321
23565,2178
12036,3853
10566,1416
7909,844
19550,984
16433,1611
16548,1298
22111,1919
9590,3783
21539,1298
8664,209
21325,2386
10242,3277
19271,1629
22499,3044
4851,1298
3618,1929
3781,1929
3414,1298
5741,1929
18816,3598
5890,1929
22174,415
2669,1929
16222,1298
20176,1165
12754,1929
3958,3300
3466,619
249,1216
24749,1929
4633,2882
18019,3079
5732,4006
6457,1204
24529,3077
7018,1929
21860,2571
7499,1929
12299,1929
18024,1298
7823,1648
8466,1614
12617,2720
22551,4001
4300,640
22737,1298
11208,1298
5731,1408
7129,2134
12216,3001
14161,197
10443,1018
9368,2063
22521,1929
23760,1298
19133,1298
7024,264
12240,2392
23170,1017
12619,1058
22406,1298
2236,1298
4637,1298
9418,1929
7869,4036
22081,1298
17980,1298
11186,2392
10792,1929
13533,1483
9459,3034
12459,2479
14111,2139
7210,1298
3675,3015
2478,3078
21875,938
5239,1298
10298,2639
4644,1298
13426,1298
11083,642
2589,1614
2688,209
15005,1929
3571,1929
187,763
13579,302
18538,546
8306,1929
16146,37
310,14
20093,1298
3231,1688
16121,890
16436,1543
2734,1929
12564,2478
24278,2216
20845,752
16029,1298
10470,1929
19109,1929
984,3596
3341,1522
1268,3477
15321,2392
2963,1298
19966,2468
19602,2769
24129,1298
5530,3331
1067,405
17186,1929
19784,938
97,1680
10359,77
2888,282
20220,1922
24975,1298
12503,36
9744,4001
22972,3024
12597,471
9310,1965
9412,1052
2974,1112
12737,3651
23100,44
18552,2593
2578,1355
13868,1298
6214,811
24394,2904
18300,2022
8951,493
9525,2215
11481,1298
388,289
6464,1929
3627,1298
23787,890
11821,3341
12297,1929
2279,1011
14659,1867
2570,2564
5556,1929
15602,2387
961,3035
3640,1298
19376,811
5395,997
10019,449
21122,3677
18138,3341
12870,1948
4846,1614
16635,2478
17367,1828
12495,1929
12464,4001
2572,1298
3539,336
13843,3929
16528,2752
11023,569
11122,1077
9470,2536
5336,810
1813,2034
20251,1298
5412,1929
2867,264
6111,1929
16270,1298
13548,157
20349,3063
24187,3142
5467,2660
19052,2775
11421,912
13257,1298
14821,336
23766,1250
7423,1719
20926,171
7253,3341
11145,2687
15092,1789
11887,3986
17096,1929
19779,438
4189,640
7190,3171
22552,1929
14149,2557
4260,3038
16832,4001
2609,3341
12922,617
15409,1919
2266,1929
21766,1298
7966,1030
12257,1092
12834,1298
7171,1298
15556,3920
16398,2386
19255,1929
14466,690
21749,890
19822,19
18372,341
9224,2392
4921,4001
23890,2392
11758,1929
2645,3341
11666,57
16125,3770
5222,3303
20200,890
5753,614
4738,1935
20662,1298
15739,1298
2949,1298
3203,3899
11478,1748
16798,1818
21863,3920
10798,1929
16564,1262
7764,389
16175,2392
15035,1298
23524,623
9251,601
9150,3325
16820,1929
8829,1929
12173,683
21333,938
16584,321
9335,1929
7533,2392
18458,1680
12005,2392
24650,1298
2386,1929
12049,2478
13811,1668
2151,2392
7067,1929
13356,117
20649,1298
20531,3228
15265,1037
14381,1929
13977,2648
17027,1298
22763,2613
14183,1929
2037,2283
9705,2455
3594,924
15473,3434
2984,450
4510,1929
12382,2392
19419,1298
18108,3784
21020,3976
2415,1298
11332,1298
13900,3567
11429,3341
21807,3341
3251,2740
2800,1298
8514,617
4702,1298
15248,1668
8680,912
16346,1298
10161,1929
7793,1929
14058,1929
17809,264
4940,2488
16263,3211
6980,1298
2789,3899
23871,967
14048,2392
21507,3130
2796,2013
22837,1298
4378,1929
3271,1211
3081,3986
2593,3794
9478,1024
9695,1929
15929,1298
18837,2120
2191,1552
14157,3078
8639,1298
18004,2288
23497,1436
9601,395
23093,1298
17421,2478
9924,2392
17663,1929
14792,2383
8414,2773
18405,1785
18303,1398
2280,3106
9240,1929
245,1298
17325,4001
6692,920
614,1929
6223,1298
6292,2120
23886,1929
10436,1929
1688,3341
18294,3060
20885,1298
23558,3141
8472,1414
3869,1250
9241,1902
11387,2986
6891,1298
17648,1194
18800,1929
2879,1298
14728,1298
14871,2645
11505,938
21277,3305
90,2478
19301,2387
17479,1298
21190,1598
9820,205
3538,1810
14143,1298
15778,1298
1100,1929
18460,3099
4164,3415
2624,1298
15290,1298
12879,1298
21335,3325
11548,1069
15860,2194
12905,2692
22995,378
1465,3929
1936,2478
7211,1648
268,1929
3179,3453
1925,2927
2197,890
11747,3918
9459,3769
10005,3874
9820,308
3385,1273
16249,1298
11699,4001
17180,3355
10268,1298
16548,1929
19912,1058
5206,3341
1319,2120
6263,1763
13423,2056
7754,1298
13381,2593
12525,1929
18234,67
4369,931
21427,2254
648,1680
17400,2234
2887,1929
19688,3853
7581,1929
7323,1877
11756,1298
6783,448
9575,1614
14323,1929
21474,1429
7940,1929
1601,995
17231,1929
10122,3929
22896,2732
23437,1298
5599,1396
7119,1929
18002,1614
8110,2846
20868,1929
3440,1298
4001,1298
4789,1298
6318,434
23837,1929
16747,1261
4293,1298
16546,2478
4408,2392
14375,3181
15465,1298
5591,890
19581,2513
8763,1862
21702,2638
15191,3018
16211,1298
11892,3811
7885,4009
21026,2392
18823,1614
19951,3651
19303,1929
14619,1020
17825,811
2344,3765
9611,1298
14827,820
4717,1929
7687,1929
24128,2279
15772,1011
5715,1789
14945,2513
23402,3829
5757,1929
16098,2120
7653,1298
13861,3583
18133,2252
15311,3028
2782,1929
8226,1298
24559,2535
23726,2387
16029,1929
23312,473
16813,3102
6015,3227
6592,1298
5273,3796
2907,838
2447,1614
11457,4001
12543,1929
1437,4092
17438,3774
20289,1929
16024,3516
24607,1929
13485,1554
18099,102
7644,356
15343,912
1260,2721
10705,1298
23416,2548
9183,1298
15783,1298
22645,540
6294,3561
5178,2506
415,2593
1863,450
16178,2839
24879,890
9760,4001
14989,1929
12107,1298
10501,1929
15568,890
7477,1929
19134,3899
18740,983
6619,3341
15090,1081
1580,1298
14346,2593
3271,3064
19771,1929
22063,3899
19025,2216
16848,2088
191,1680
14906,1866
21777,24
9876,0
5750,1929
21316,4001
578,1929
24091,102
20855,2120
8870,1929
9897,1298
11466,2093
21420,3341
1905,1929
12345,1929
5518,3597
23531,1614
11706,1298
18879,1298
18454,1046
10749,450
21555,1298
11266,3985
7288,434
19054,548
4207,251
10533,1929
3731,844
7370,2625
664,712
18239,912
7214,2907
13255,1298
8593,4001
3634,336
17754,1298
18219,4001
11980,2488
104,2392
13702,1027
3818,516
18575,1298
15938,1919
21051,1929
1415,2207
2405,1580
13502,3275
15814,2889
15669,3986
2362,1929
14244,1614
20995,3298
22123,1929
4012,4001
1798,1673
11292,2648
6056,1298
22963,1298
23627,3249
8950,1070
19417,1929
9410,1929
20846,1706
14607,3631
13315,1298
11953,1929
14933,3986
4898,3044
19174,3899
24791,4087
19788,1298
20760,1929
6584,1929
11746,4001
20869,2120
8149,1298
24699,171
4562,2120
20469,3899
366,2866
10229,2442
19987,1298
17101,1298
15310,549
13822,497
7651,2786
4907,1890
16779,3986
17787,640
24383,3546
12458,938
6556,3341
19032,2167
4128,1242
704,1298
11289,2303
4006,389
13057,4001
20516,1298
2326,1929
244,3078
1196,1929
15301,1929
21597,1058
18719,3024
8064,2478
3321,736
13966,2392
1974,3915
14894,1298
21989,1298
8144,2713
21536,2628
18035,1298
23299,2028
23072,1258
11271,1349
2378,3651
16486,1298
5531,1929
22502,484
1044,2379
17849,1083
2059,1298
7980,1842
10605,1298
18860,1298
6771,3882
15660,2106
7585,3466
16713,4001
17968,183
9508,14
7338,1929
15115,3315
12850,1395
19770,3899
5379,2488
14625,754
11513,121
23851,1298
359,938
16011,53
24894,1614
510,4029
15835,1929
12961,1298
16949,890
17506,2600
550,1586
23330,2392
21059,450
22643,2216
3383,2672
4076,1929
710,1298
19201,3315
22853,121
773,938
6951,587
21548,1298
19353,327
11356,1298
5506,2392
7392,1614
4576,3672
12180,1929
6400,3720
1681,1298
23807,1929
2742,3234
8420,1261
9452,1509
8069,3078
23689,2518
448,2120
9830,3016
2884,293
18901,1298
19141,1298
19620,2414
10184,851
24508,4001
1379,2917
2588,3180
6782,1680
23778,1298
22041,3651
20139,2115
6597,1929
11688,3899
7076,2112
2937,1466
13334,1929
5356,2387
23592,1929
19139,1929
15220,19
18053,1789
17499,707
22158,1298
18260,1929
24486,1182
5462,926
9083,544
15484,1298
7589,3275
4787,1298
7914,1298
24510,1298
6127,1298
13411,3158
6979,3176
4756,890
18102,1262
7925,1298
10174,1298
4405,1298
24370,640
2699,2538
2467,2115
17697,1929
3672,1929
10869,1629
13025,1429
4985,2700
8106,1929
14327,1929
11046,3341
11807,2387
3725,1929
21056,1929
3018,2541
11898,413
5197,3305
21978,4006
14895,540
20895,2953
22390,121
998,576
15962,890
1461,2912
11295,2075
929,2353
5097,1366
10747,1614
22231,1929
14470,817
21956,3781
16129,378
8267,2478
3478,1298
13365,912
7796,1839
13812,1298
5198,1298
20793,3405
3110,1929
4237,197
2402,1423
17066,1929
55,1555
6904,1751
16437,1125
7737,673
19731,2478
17882,1929
4636,3493
20414,3078
21214,1298
22209,890
22947,2867
24072,4001
22142,3507
10673,3986
23501,1929
17688,1929
21345,3566
14829,1298
7750,1929
3138,2478
1147,1261
8831,450
1289,792
20222,3470
10946,1250
12376,3527
19453,548
21729,1298
17332,2373
7629,2648
14054,1298
1365,2410
5797,504
23183,1929
19288,3341
24864,2063
16637,1298
8058,3942
13934,2368
15479,1298
13844,1929
5871,1298
4916,1929
9671,2392
5463,1106
6813,2392
18865,1929
5634,1011
12605,1742
16141,2392
10817,2392
14403,1929
4420,1929
12383,4035
12177,938
22823,1298
2425,2277
9978,2387
660,1929
249,2734
15912,1919
9972,1411
14148,640
2633,1929
21873,3284
2438,314
4688,1298
23329,1929
17658,1298
8028,1929
12994,4001
17391,2120
18179,3886
22931,1929
11695,3064
11132,3468
788,1929
13051,529
17497,3222
469,640
16027,1010
11406,1298
22347,3756
5769,434
10613,450
8720,2334
11911,3066
16242,1298
21057,1929
10488,2271
2038,1062
19894,1929
10558,330
17637,3261
23541,1041
862,2492
17450,2750
426,4037
20040,1929
14492,1441
726,1250
7731,1929
1233,3142
24385,1298
5066,3696
3922,1298
17483,1298
23654,1929
962,2229
7383,4001
11384,570
13300,4001
9390,3095
23267,1051
13271,2387
5536,956
4984,145
17009,1835
6590,3929
7117,4001
11709,1249
6234,1179
4079,3779
259,1298
12075,3986
19821,2392
44,1929
24373,1298
18363,3247
20736,1929
7125,3341
24308,251
2105,1298
22575,1929
24559,1857
796,3899
12325,2423
14040,1298
18410,2392
15431,901
3487,83
11371,1929
24659,1929
11619,1407
15850,1298
13875,44
14482,1388
15776,901
2024,1604
11092,2112
2862,1298
4671,1307
10512,4035
22343,4022
8866,1929
9401,592
10241,117
988,1929
17241,1929
7379,1298
21316,2392
21820,1298
4497,1298
22570,205
4540,2466
22274,1298
22149,1929
11037,1298
1300,1298
703,498
3766,1614
1308,912
12327,1935
16280,1298
18826,2384
19622,3131
4396,1680
10291,938
20896,4001
6859,1298
254,4001
5274,2659
11690,2071
11008,1298
16128,1041
2776,1298
829,1929
4458,1041
15667,1614
3074,1298
4228,1298
13469,1210
11855,3070
4628,1196
14256,3078
12582,4001
21174,82
20515,1298
20642,1298
18723,14
15338,1298
15460,813
15879,750
15809,1929
22307,395
8513,1929
6517,890
2023,1929
23533,2648
16677,336
22849,2207
13166,1287
2963,1929
7598,1106
19418,1929
20481,538
22744,1190
20647,1355
10418,3507
14394,1929
7332,430
22049,4037
11083,1205
243,2478
9181,1929
14093,991
212,2884
14429,1929
20394,2120
18530,4046
21005,2211
2613,2224
10449,1929
5203,4001
19926,2478
12415,327
20490,1929
12352,1436
19792,3432
20627,534
18342,938
12934,890
9372,3703
16262,890
9648,3284
10738,1614
16120,448
16855,890
654,938
3125,1929
10054,3523
2077,1298
1435,3616
9391,1929
618,3507
14336,1929
14940,1128
7564,389
3175,2642
12347,3822
11891,1929
6729,4066
10017,3986
11915,4074
13347,3087
23706,627
8012,1298
24838,4006
21204,1929
14109,945
11159,2980
9269,1298
20150,2392
3044,1929
23740,1257
24885,1298
11801,4001
7045,1929
24918,2937
21055,389
9721,1929
20887,2593
1353,1298
11492,2191
20673,3513
12387,1104
16817,2956
24806,251
6938,1929
2338,1551
13599,3275
21625,2453
5927,1298
20148,1106
16035,1680
18910,583
23229,2478
18198,4046
15121,257
10571,3159
12812,3899
21366,3230
13437,1929
8815,1349
17686,2104
13050,4001
12708,1207
5899,2085
8557,1929
6777,1929
17304,2120
1418,1281
1057,3450
16203,3796
23330,4001
21507,3341
15473,210
561,1298
24106,3880
14218,4001
6618,1298
10382,4001
12964,3305
19205,591
22680,1298
22379,111
9451,4046
10815,1929
5475,1298
13324,3899
19232,2819
16119,3015
18658,290
17238,4001
15794,1298
22077,1298
20631,3874
20627,2354
22225,2138
5658,1750
3960,450
6138,1929
10804,1106
3465,3490
1199,1092
9320,2593
7771,938
2387,2642
16262,2120
7889,1250
2812,1784
23698,1298
13656,2093
20918,1298
16787,1298
4121,1692
17096,1298
16638,1298
24881,1929
5908,2985
10495,1204
9805,2655
8483,1754
19052,1762
18331,3660
13833,3341
9108,3754
21879,1298
10028,1929
22333,3839
13891,1298
2144,890
10918,1564
13374,1298
21999,1298
10213,1298
7133,1960
14199,3899
24740,1298
12324,3305
23865,2478
4295,1929
9129,1929
24022,3899
13067,1929
14111,3239
17888,3651
3140,1298
3857,2434
22906,2818
8010,1298
12209,1298
16036,3060
24606,1548
4415,260
15142,3617
10808,1298
5203,2120
3702,824
12199,1929
3650,3142
16769,638
20498,1929
2146,1670
14338,538
22140,1298
23763,1067
1472,3427
4712,2478
12747,1250
9814,2120
18196,1929
952,2759
4848,1929
10732,2478
1152,2392
3879,3827
9998,1737
991,343
1882,2456
21201,1245
8021,1298
11034,1298
9630,1929
5958,362
20555,1298
16476,391
20321,1978
22043,3651
11678,3834
11648,1929
4541,640
19102,1208
24151,2267
12896,3684
7077,1092
8557,1298
24287,3305
8146,2392
16258,1298
7482,1929
10669,912
6823,2945
11457,2120
17943,960
22277,1929
18908,1298
20333,2392
16169,3899
16827,3512
8336,640
1264,3986
143,4001
16232,44
21963,1278
24359,3507
4877,4042
18594,3139
7294,3796
20747,2392
3354,150
16067,2322
17878,417
15391,1614
12809,890
8284,1298
22661,1929
24726,1929
3610,890
974,1929
2535,2154
16851,2085
16306,1298
18776,2207
8735,3341
16292,2478
22202,1298
12520,1929
16031,1929
13564,2600
11221,912
17724,2695
12784,2478
7070,1298
19490,2478
7187,1298
8135,2571
7321,1929
4407,1298
7324,1123
7328,2478
14123,1537
3347,1907
1320,1257
12367,574
18632,912
16630,844
5648,1929
13663,938
4267,2759
10471,3593
252,3220
13215,1298
7264,642
17466,3899
18687,1480
12468,1929
23637,1414
23068,996
22516,1298
12992,2655
6503,3929
20395,1929
19902,1922
155,3334
3601,1354
24283,1058
4358,4028
2654,1785
23129,2216
10979,2456
523,1810
14574,3660
10283,1785
23282,1614
9401,2483
11636,832
8544,1515
5080,1298
9899,3341
17471,3507
21084,1298
4097,1298
1031,2354
22666,1813
18793,2339
15423,1591
3804,3328
520,1929
3741,1680
18217,1298
12720,4001
9794,1128
5739,2500
15425,1298
8695,572
4160,3868
17319,1298
8092,1298
14615,4006
22383,1298
22559,1866
19629,1298
19279,1867
20032,3908
14005,124
22957,1298
19947,620
11699,2392
24110,1298
683,1298
1385,3803
1483,1866
3593,3560
20021,1929
21300,1298
1593,1987
2704,1929
22949,3346
19407,3325
24228,2478
4433,1614
20556,1298
13476,1298
23447,996
2322,4001
14688,2478
17715,1298
19070,1298
21343,91
14419,1298
16754,1929
1936,3899
20766,2541
19498,1298
10596,77
18560,2093
12644,3393
2916,1298
22369,2882
11381,1298
7030,2120
22181,1298
20433,1680
22883,209
16115,954
5782,747
15730,2649
13953,1929
7257,1929
11988,102
10395,1298
1180,1123
1030,3339
24781,1929
19634,1298
889,1008
24362,1959
11673,1929
19684,1899
4286,2387
11627,2089
12384,1715
17716,1929
20275,1298
14163,3305
10588,540
17890,3508
7536,717
22187,2766
21893,3104
6196,799
17705,1298
18691,2120
14684,117
17918,3565
2087,2392
18126,538
9135,3305
8036,3060
16056,486
673,2733
18772,3838
5083,2290
8222,3078
19318,1729
814,1567
5047,1866
19901,3552
9222,1298
22029,1929
7892,3899
12593,2353
12379,1298
2929,3239
19857,519
12775,1912
1480,1929
13611,1929
5756,1128
2053,2600
19305,1298
2877,2392
14786,2392
14288,3986
6390,1929
19077,1929
4962,1298
5089,3305
1722,1929
8493,2456
11234,890
14580,2120
1880,2459
2581,4001
21853,2478
21086,1397
22069,4031
24561,4001
11934,389
18014,1298
8531,68
8094,357
8547,3150
9129,1298
1380,1929
821,2120
12800,1929
23869,1298
2337,1092
9767,1298
5095,2800
22434,3378
22710,1929
14813,1298
8737,1563
7226,2366
812,3994
16003,1929
12042,3352
13567,3727
1266,1929
9248,14
7468,1298
526,1298
20402,27
12449,3904
14903,1986
12244,84
9677,251
22591,1298
8153,2659
5906,3986
6775,1929
17333,1298
1252,397
17571,1001
1462,1298
14799,938
21605,1929
22529,2120
22881,1298
24643,1929
13044,1900
16168,1929
10536,1298
15062,614
17894,151
5899,1349
17053,1929
7765,1929
22740,1277
17076,2824
7219,389
18668,3559
1196,1298
7258,1298
9982,742
15903,2478
317,2632
681,1298
15617,3874
11550,560
24869,1298
20786,1929
14614,617
4721,1929
7808,777
23560,1986
6731,3047
22629,1298
11053,2265
17579,1298
7022,1298
730,3746
20413,890
11760,299
923,2251
2320,3547
14294,1564
6100,2139
20218,2219
1191,1298
20046,2120
20439,912
1553,2793
4761,1929
10378,2616
5704,1298
2734,1298
11645,2600
12641,1443
6722,1929
2160,4001
2228,1929
18706,1539
24626,1929
20849,2692
18943,3128
10145,1298
18802,1058
23351,1981
22582,1956
18247,1379
15762,1929
20344,2861
23996,3155
19915,1614
9062,3899
11076,557
9620,3176
17229,1655
4290,847
16509,870
7534,1929
22182,1985
24247,1929
410,3651
934,2499
12925,1929
23657,3773
8234,380
24641,1506
16190,433
14710,383
20294,2926
4478,890
16827,342
6665,3199
11885,890
6861,1298
4298,3773
13089,2392
16982,1957
2540,2089
24066,1929
9884,1466
7297,1298
9851,805
20539,3484
18752,912
18497,4006
9048,1582
794,1298
11617,3899
1696,3715
2611,3176
23379,3724
20107,1929
3400,912
16603,3305
10537,1929
5230,1935
21637,2071
13265,1049
6561,2302
8466,3875
19359,1298
7277,1929
21153,1388
1204,3899
13688,1548
2596,3986
16056,57
22453,2593
19099,1351
12817,1298
19494,1298
14818,1680
530,1298
18302,1668
11220,378
23799,1919
16244,555
16318,1298
21305,2648
8182,890
23256,3518
13289,1929
18110,912
10892,3651
1956,450
3653,1929
18816,1380
318,402
11158,676
8861,1298
11213,3899
22636,1343
147,3790
2201,1929
17439,1763
10361,1875
18784,3507
10296,3976
10693,1298
18470,3345
15640,3720
18008,1298
9933,1929
7462,2333
20006,1929
17776,1929
19527,1876
2307,2216
6478,3766
20093,1929
18543,2957
15210,2066
17810,544
5074,1460
22690,1250
727,3341
23163,1929
9994,1929
6441,1466
21689,1441
6307,884
6364,1929
18324,1929
4230,2326
12216,640
23282,2392
11194,676
19120,2455
10926,1128
11448,1298
7738,1929
5410,3275
6880,1929
691,1904
11464,1261
1203,1298
14495,1298
23823,2120
2447,912
5378,1298
3789,2402
3028,1929
24871,2881
15130,4001
15606,2120
12613,1929
6033,1991
15557,2635
6603,1052
7384,1458
7987,2963
9502,3918
24237,1733
19984,1298
21869,1298
14783,2392
18950,1929
6430,1929
11770,1679
8746,2181
9872,1298
20519,1614
7017,811
20176,3757
4350,938
10609,1929
15333,1751
22901,2028
24583,486
11478,3142
11368,1929
22810,2392
19320,3412
4686,1894
3711,2072
2132,121
20818,1254
261,3430
518,1614
5059,890
23798,3029
17859,890
19277,1298
391,912
1768,2919
21724,3480
1738,1298
13009,3899
10052,1218
14410,2358
3315,1929
3103,2980
17722,1599
6833,1176
19698,1929
23973,143
16154,1929
356,561
316,3918
12876,1929
9711,219
4983,3899
6616,1929
940,4005
10014,523
9252,2830
20152,207
20330,1298
2534,1242
22680,1929
12524,1298
5406,1929
7689,640
18784,640
14019,2120
24680,4001
3580,1929
15056,2216
17264,938
18389,2216
16202,3986
4519,2353
13401,938
15841,1919
11373,1929
12610,1929
3057,1298
2503,1614
19664,2026
24265,1929
8350,1453
13695,3325
8822,3154
17224,1929
11771,3431
6557,1929
19184,2488
18681,1298
17971,328
11074,450
7995,1250
6384,1298
2752,389
24857,3947
14479,3651
3801,3322
13529,2516
11568,3507
1488,1298
11852,2123
11225,544
18061,1125
10355,1929
6865,1929
23013,3432
22335,701
15805,1929
20391,1298
1073,1250
23048,15
19461,3616
18694,2384
24648,3651
19375,1929
13512,3341
21613,1298
20262,1929
13185,938
20489,890
2876,3651
4368,1183
499,2144
20436,1935
15307,1298
19328,793
3247,1298
1371,2302
22785,3899
15075,2216
7205,2648
13742,1929
20472,1708
19873,1298
19613,1929
10147,1977
23946,578
15149,3651
18764,2435
2937,1759
19276,3822
15056,497
22823,1929
1532,2023
15811,946
16753,1298
9728,1929
17538,912
10370,963
3027,266
618,2104
10173,159
13671,1298
15969,3427
21072,1298
14705,1298
21911,1929
2297,1929
22075,4012
10189,2533
1349,14
12255,1298
20138,3956
1933,1298
5661,3099
6147,1104
8158,1929
7343,1291
8332,2120
22694,938
14379,2630
20037,117
19839,339
9352,3651
418,1298
23099,1619
1973,523
5952,3976
12582,2392
14135,1929
5330,3986
19070,1929
18489,1919
15480,3191
1782,2478
11191,4001
16339,1298
527,1298
22083,1298
6719,1929
23713,1929
518,912
9149,1298
15160,2518
7896,117
9330,3514
5959,1867
3488,1298
19679,1298
6864,1175
2125,890
11899,1298
1210,1929
8232,259
17165,3811
21486,2120
23317,2392
6604,14
21517,450
10204,1929
12030,3305
17831,3389
14516,2120
22089,3202
15077,3986
5258,518
22538,4001
13574,1298
23280,1298
7799,3305
524,1298
7588,890
5674,1298
12419,1298
1130,1298
17368,2982
23222,1573
18913,1024
24100,3865
21732,3338
21467,1298
1310,4001
586,1680
2843,2216
16160,91
9598,912
5672,3127
9394,3432
22795,3976
3956,1298
24831,1505
3693,1298
12682,1929
18289,3636
10034,3325
6815,3066
23284,1614
13429,2392
22809,3781
6248,1298
20507,1298
21266,1298
22707,2478
24574,1742
6353,890
7012,1099
13787,1411
10519,4027
23119,3801
2931,1298
20359,938
19374,1335
16914,1919
20165,1628
15870,1587
19460,1298
20137,88
9888,1929
2758,1298
23571,1166
24768,4006
787,1929
6494,1750
10202,2155
13676,2418
13265,210
18322,1949
16119,3672
4673,1463
15858,1298
8194,529
17628,3498
17540,2120
10601,4084
4360,1562
10437,2898
13543,251
1481,2796
19250,1929
16478,1298
20797,1298
20314,1298
22990,2452
8563,1668
6702,1614
22597,2216
9788,1929
4546,2603
5766,3432
20728,299
23141,836
3277,205
22944,2478
24102,4012
5828,1929
18738,1929
18379,1629
13275,2242
7699,912
23755,3382
12849,3644
16149,3847
24433,473
17859,2120
16710,1986
18265,1298
14180,3341
19540,1935
24146,2120
20535,1929
6596,1175
19586,2412
15710,1929
19985,1298
22263,207
6443,81
22855,1298
22498,3794
20475,3468
13197,3341
17137,1929
3423,3899
15894,2167
13229,2478
10814,2659
16193,1595
8090,4050
21320,1667
8542,2047
19225,454
6791,1929
14003,3025
14956,3976
2309,1307
10654,1995
6417,3351
4254,1929
1071,1092
22110,3322
10527,3787
9347,3249
2054,2063
3407,1379
16271,176
9255,434
7587,1935
24088,3122
21435,1109
12165,1929
20922,1298
14562,4013
7349,2392
10015,4037
8224,1751
5029,3370
17086,2603
16207,3899
19660,1298
1292,1245
2426,1929
11294,372
14699,1909
20784,1298
18518,947
3391,1929
11600,1680
18274,1929
14182,3847
5392,2648
4096,690
20173,3634
4931,3099
798,1024
20063,2549
10886,3899
8488,1786
19307,1935
23588,1298
1800,1298
24175,3351
6614,1929
1293,3341
17533,2392
22232,1250
24689,1614
17395,1614
19658,1298
4725,3382
18513,961
17381,1929
20796,1929
4100,450
13706,4046
18282,890
11161,3720
10427,1929
16558,935
15840,1494
16914,3305
10657,3616
1106,121
18467,2392
5155,1929
21556,1020
6102,3545
10570,1785
18585,974
6962,2120
13943,1929
6559,2786
20547,1298
2379,4001
19664,1315
15598,1298
24137,1298
16342,640
7729,2478
7416,539
498,2120
7502,2799
24034,640
21055,3511
19576,3763
21460,1630
4362,1008
10367,1298
11990,1929
24367,1298
20834,1964
4729,282
4970,1298
15910,1929
10828,618
9677,2448
2687,405
4693,184
20313,3341
10688,1935
20014,2216
8756,2133
15946,2937
24755,2392
5299,1929
2219,890
122,523
3783,912
23018,3162
12945,3874
6422,3142
10027,404
11924,1468
9202,2593
1929,3159
11590,1298
12966,1298
2961,1298
13444,1929
14766,2392
20308,890
4645,3584
176,996
12833,1929
24925,2650
19446,1929
21578,3238
9227,2257
362,1929
11694,3078
1098,3899
18186,1258
20506,1159
19084,3986
12801,1929
11979,3315
11301,1929
22868,969
10029,1929
8347,3341
19782,2019
2759,193
23598,1298
18346,3325
11576,1298
4289,1476
17852,1929
5362,890
17999,1298
17065,3085
14299,305
15041,1929
21823,3104
2645,1831
15703,2815
17693,2885
9175,1929
15807,2488
2094,267
3000,3292
10848,2862
18771,2648
22077,1929
2288,378
17350,1935
3961,1298
4439,1298
4103,1312
910,1929
11283,1929
24343,3433
21643,4001
1092,1396
5357,888
7043,2478
7985,1929
1293,2997
22188,620
1539,912
112,3616
1539,2392
7083,1298
14790,2225
11920,3078
2123,1298
24514,3899
10479,1648
21951,2590
18444,3731
3383,1123
21230,367
24048,90
21527,3305
12074,1298
11581,1051
5513,1890
58,3305
14225,1298
23582,816
15830,3341
2811,1298
14836,3986
4339,2518
20472,3382
16105,4055
24850,1298
13526,3108
18028,3366
