reviewerID,asin
6591,1692
7570,1680
5244,3305
16006,1929
22107,4001
20694,1929
6601,3776
19898,3341
21556,2441
15014,1929
6427,2581
14169,1614
2410,1515
3812,1929
24525,543
7544,2593
21857,1614
3017,890
9880,614
5598,1929
2611,2886
11565,3027
2407,1935
8297,2127
15914,327
3039,2735
44,1298
24328,1789
6449,1929
16744,2392
10196,1929
1770,3577
19883,44
19738,1454
16641,912
4021,2478
7214,2417
8045,1320
19238,3325
13117,2980
18441,1298
12723,1986
23526,3929
11589,1929
4570,117
16767,3986
4720,1250
12821,1298
315,499
279,4001
2986,1573
15252,2478
6382,1298
4944,3773
6849,1929
466,1614
13938,1298
16966,3533
18071,44
3682,1668
4159,1298
1892,1028
20834,1042
1377,2412
20458,1298
9011,1298
11762,1298
21535,589
479,3311
2426,1298
23069,1041
9591,2028
4043,3432
1000,1929
8637,1128
17742,3651
3018,1143
13760,1818
16323,1752
8662,2446
19026,570
8976,1680
143,2392
7996,3521
6295,890
2489,2648
4006,2028
4009,1298
1331,2456
22341,2731
18202,1929
21012,3432
14428,2255
6057,1663
23663,1298
729,1257
312,996
3873,3899
4349,1680
23714,2120
12965,1298
6353,2120
8231,912
19762,1595
19796,2975
14613,2771
13134,3362
2064,1058
290,1298
3898,2593
12562,3899
5693,3130
19444,3713
23546,1298
20254,3931
6778,1929
9230,3912
18538,3902
11046,3651
21839,1298
15862,1298
4438,3769
1013,3672
10650,634
20568,4001
11595,3929
9034,2478
20775,1714
6114,4101
14252,1298
7466,462
13832,1988
19857,1940
19886,2156
7583,2120
14012,3028
2335,1298
10275,3171
24118,2648
22105,1929
10239,1443
23001,1929
20329,2713
12344,912
22446,3986
24379,3176
14049,2478
7176,1298
6507,2718
12109,2037
7389,952
12200,1294
4062,117
22848,832
10755,1680
21840,912
20234,2387
3182,1177
9755,14
1553,3801
10004,834
12144,1929
4192,1899
14549,1298
1377,2392
21988,2158
2589,912
18095,1929
22305,2139
20644,1919
24862,1444
599,1929
4954,528
16428,3404
17159,3651
7422,2456
8812,1106
15554,617
13113,823
6028,449
10993,1522
6208,1929
24481,1929
4268,318
23780,1298
9479,2456
24548,1250
12215,1935
6108,1929
15258,1177
14995,1614
5125,2865
19644,1298
15771,1614
16972,1614
2392,490
7575,1929
13921,14
13229,1460
24599,259
266,1298
5882,1298
23882,1929
13952,1929
12780,1298
18747,1278
4071,2392
482,1298
11715,1929
15071,3899
9114,1810
5243,312
5704,1929
16962,2723
10156,1929
6739,2550
990,1298
15492,3914
5617,1298
6600,2478
9242,1939
20008,1298
6752,1276
5565,1929
589,1298
651,2392
20706,890
14310,331
13779,1680
5482,4001
24319,3715
15796,3078
22449,912
12351,912
9413,4001
4799,700
495,3099
18921,1929
6220,2243
15825,1298
719,1929
23858,1475
11389,1648
11472,1298
16702,219
24685,1123
22089,434
3428,1929
6359,1690
6205,1929
6543,2478
23300,2191
10200,1929
4484,2456
20816,3956
19358,1627
300,3341
22703,890
7046,3986
17904,1092
23977,3754
7737,2865
5163,1929
6226,3066
5845,1298
15454,2832
22184,1298
1761,498
4749,1451
13911,3338
4335,377
10637,1929
21036,3691
3043,1298
17294,555
9312,2734
16818,1929
7714,1929
10482,3249
1911,1929
22391,1298
11042,3986
20285,2354
20396,1298
4071,1614
4656,1929
16110,3829
1326,300
3299,1977
10172,2858
23464,474
11309,831
3236,844
8233,3929
20412,786
22948,3172
17283,1298
16686,2648
18526,2387
24544,2733
17248,3341
3918,1929
2019,3155
20592,1929
19760,1298
17296,1929
17008,822
14763,1041
7787,523
7175,1298
16313,450
15926,2120
5352,3777
18596,1298
302,1929
24720,1298
2906,3052
10109,2157
3826,1834
15712,1929
818,1674
8941,1298
3622,2436
2766,1929
10883,2392
23468,2418
4407,1123
15925,3975
17750,2772
3008,1929
8026,3899
8447,1497
20659,14
14746,3341
21254,2612
12869,1343
21427,111
15050,1298
3104,1929
15547,1257
12592,2104
2126,1929
24254,2000
10225,1626
18669,1825
8545,1929
9436,3025
20821,4001
9448,1929
7751,2185
605,3315
14298,1298
11921,3341
21392,1298
20452,1929
24379,567
7580,4006
19841,2464
9054,938
6956,1502
1218,3899
2313,912
2628,2700
16757,1298
20516,1929
15378,1929
17430,1929
11459,3651
3434,3656
8657,1929
19830,2639
8546,729
20126,1929
2728,2478
3820,1298
22471,2028
14692,3651
10499,1614
8854,1062
2062,1298
21454,3028
8116,389
20886,1298
11202,1298
13821,462
14590,3899
23937,3899
18766,1298
1855,389
21001,1298
16497,1614
2367,1929
20929,890
16447,2913
5898,2889
3209,121
12621,2656
21589,2120
19286,912
1405,3341
15408,1929
17774,942
17541,1020
15954,1298
3803,1935
9768,1634
17520,4001
6690,3899
5226,2456
2663,1664
22308,1929
21004,1298
19717,2555
14236,1929
6337,3826
5287,3899
7237,640
23368,4101
9068,1298
4318,1298
913,1929
18432,1298
15897,2392
18261,1298
1137,1668
15606,890
20769,1929
8730,2392
9746,3658
21185,2455
23731,2154
1567,1298
21398,3660
9894,4099
2934,912
20236,1298
6521,1298
15619,1929
24607,1298
10434,3651
22,1298
1361,3796
24289,3467
17491,1929
24959,2722
1623,1298
9304,1298
16725,1929
21851,1929
11500,3986
23497,397
13698,2446
17615,564
3486,1608
291,3341
778,3127
11703,100
3205,890
12099,1298
6050,1929
9615,1929
20447,605
19087,1298
21936,815
19601,1298
1985,1929
23458,2096
9310,1504
20692,1298
6465,1614
13929,548
10545,938
15928,2392
5564,2478
4073,500
3337,3208
1931,2523
19231,2120
24686,696
19469,1663
4555,2637
7009,3900
125,3510
6899,1929
9099,1929
8423,2413
22751,4007
10944,3669
13409,1250
3416,1046
5130,1271
7041,1045
8178,443
15293,2478
2619,1680
4510,1298
20225,1008
9246,1929
10047,1929
2227,1230
15042,2089
21808,1655
5961,890
6721,1929
2357,3085
2533,14
64,1680
23683,1298
17126,1929
22852,1298
2341,2973
24583,3404
8556,3986
3016,2593
15442,1298
20100,1298
11992,1298
5650,811
17519,299
9560,3462
3700,1123
18909,3671
10126,1298
11630,2818
16200,2392
1473,2392
21981,1298
5500,3904
1418,3651
18873,2265
5698,3899
9952,238
10093,784
330,2392
1829,1484
2783,2513
1006,1929
16583,1298
17733,1483
15620,1298
656,1362
13815,1680
21658,41
13130,1298
17784,1785
10621,1929
20743,2726
20830,2392
13320,1929
985,1298
2924,2162
11153,611
6096,4001
17586,3130
14789,1929
13601,1298
10662,2732
1027,2129
9168,499
23339,1929
16711,1466
22241,3940
21415,1298
400,1298
1630,1780
16866,1298
20941,890
132,1929
9210,2387
13346,2386
24123,912
16867,3113
17447,1522
3265,1298
13416,1298
2831,389
8344,2116
19539,3593
8384,1929
23649,2104
15433,3311
3498,1548
678,4001
1085,4093
17937,3787
4974,1929
16852,2871
12569,1607
9178,2665
14268,1298
4243,1123
3048,1929
2714,1298
7685,2388
721,1929
19690,938
24408,1298
11690,3341
16417,1929
3447,1541
5485,1298
20729,1922
16553,1298
7895,640
5659,2132
8293,1298
21440,2216
8724,1790
5147,1106
11422,1614
23319,1929
19204,1298
1424,1298
7686,2408
21795,3131
24882,1929
24175,1315
14954,3775
1568,1929
23970,3652
2966,3097
587,1298
20827,1762
17682,2077
13897,1929
18727,3801
1907,1298
978,3899
7584,1929
18741,2120
11659,1929
15505,1332
9424,1298
19125,3453
2604,1298
5682,284
22471,1680
15675,2207
12953,2392
20982,1929
15464,3813
19493,890
18171,1298
7667,938
5842,2392
2950,2000
6286,3085
13899,161
4406,1298
14488,1629
8984,1298
4956,373
10895,1573
5921,1607
6193,3098
8816,890
19918,1298
7913,69
18965,1929
4036,1929
6285,1929
15339,1298
12729,938
9843,2973
6955,1444
24209,3986
14915,3054
4062,3341
11522,1298
24554,1929
3257,389
11052,1298
14454,1929
22041,3885
9313,1929
24385,1670
21382,2532
19981,2640
18690,1298
7,1074
22751,282
4952,3899
10521,1929
21895,2269
16230,2478
8781,3715
2608,1298
13171,102
18792,378
13335,2862
6724,3900
4053,1250
13485,109
11973,1298
9264,3308
9157,178
11407,3341
20324,1929
18335,1929
13880,640
16517,1298
15564,1298
11142,1024
532,352
8661,2392
5365,890
22533,2478
4181,1929
12648,1929
4836,1929
21286,3584
5674,1929
16235,1298
12689,3425
400,1929
1957,3515
23780,1929
16492,1929
23758,951
4157,1290
18034,3235
11754,72
19338,1464
24359,1831
5716,4035
10062,2999
24365,1298
7756,1929
17754,1929
21710,2406
12467,1929
7438,245
4181,1298
6332,2734
5905,2140
3131,1929
678,890
19292,1986
16982,1766
416,2302
11504,2212
4094,529
16645,568
17584,3655
22076,1026
4780,2120
8462,1123
10486,2392
3606,1298
16476,3341
20532,2858
21907,3066
16521,3986
167,1298
15651,3275
1484,2673
14864,962
5476,676
12805,2392
17376,1733
8058,1921
24252,2047
22250,145
4385,1929
4766,546
22558,1929
3604,921
14651,576
13645,4006
6698,1907
18224,1650
16100,2392
10478,1298
23053,1298
17176,1614
6370,403
1719,1298
14217,943
238,1069
12547,1298
20979,1929
17272,3284
19072,1929
9191,1184
14209,1929
18448,3783
8649,3066
2404,1929
9858,1298
17014,1929
24393,928
21299,1298
15688,996
21547,1298
11859,1929
22671,1350
18719,453
3691,1298
7962,781
246,1298
5199,1298
19692,2478
9955,2120
5336,3480
14625,3104
5850,450
7153,3325
9950,3744
21894,1929
17047,1929
15859,14
8753,2207
10337,3651
10049,1929
1293,1298
24329,3086
21785,1250
16516,1414
23783,1298
23211,3366
23891,2392
6952,1680
15218,2891
22825,4001
12494,1298
192,1929
6469,1922
20842,1929
3471,2120
16992,1929
12478,766
14160,3986
14947,1929
2467,1724
12860,1929
9589,1925
19168,1298
2832,1381
11282,3131
23899,1298
6671,1041
23433,1929
2898,2478
9740,1348
18619,1929
2283,1929
5477,3825
19597,3880
9932,938
6189,2392
19094,3315
13202,3557
23313,1298
4882,1929
5821,282
10140,1929
10142,1020
6250,2120
8464,1929
5538,1298
22777,2781
15607,1929
7357,1298
7382,544
12840,14
4057,136
15247,719
18839,2358
21488,1298
16806,2760
7950,1245
21682,2056
7515,3710
21075,2713
12038,1199
13166,1261
5027,1866
7579,835
23843,1919
17826,1929
14939,1298
1999,890
6038,1452
19543,251
3921,1929
2865,1298
19538,878
9276,1587
11289,3258
21560,3341
219,1655
7437,3341
14922,2648
10114,3896
11490,389
3973,4099
22010,3986
22186,1929
16934,1929
3122,1929
1716,1298
22548,1428
5559,1929
17711,938
12687,1929
164,1298
21630,1719
19399,2392
18199,4001
2389,1298
18464,3099
7324,1740
18018,3167
12298,1929
4853,3341
8094,3481
12114,1929
5592,1173
16033,121
22350,1935
8245,2874
13583,2387
811,1495
20255,1850
22717,1929
9227,962
13250,14
20549,1298
5305,3651
8186,3059
22699,1298
14169,2392
13292,1929
5967,1929
1678,295
16242,1929
17575,1298
23217,890
3616,1298
14246,3131
768,938
23505,1929
739,3432
4158,1298
1161,1820
21616,2120
3817,3485
18276,1962
22136,2093
18546,3986
13928,19
15631,1214
4313,1929
2152,4011
14640,1298
19223,3759
3185,1929
2680,1298
21641,3689
13716,1298
9713,1298
24452,319
5356,1935
6523,1205
16288,890
1482,3817
9781,1912
7485,2418
9729,2207
14892,3079
1312,1225
11025,1387
3117,1480
17967,3899
5348,2120
2972,1298
8867,1097
7287,57
16462,145
15926,4001
10347,2708
22278,1680
6304,2747
19402,305
13827,251
17747,1573
9901,912
23279,1929
12706,3305
9816,3591
20895,3651
22857,1663
4854,1298
10378,3275
6902,3899
24337,2392
2695,1929
6827,2392
14205,1756
19154,2392
3323,1298
2973,912
16007,2571
22303,3521
5003,1451
8261,905
22955,2821
1009,2113
15020,2387
21097,3355
12134,3014
6700,2478
19917,1298
22040,2387
22365,2974
5989,2120
17234,3631
22624,3354
5733,3305
11984,1929
8508,2089
13669,1298
10880,1298
3133,1929
14182,1912
19022,1874
1658,1298
10809,2933
7769,2931
652,1298
17192,116
8519,11
16505,2255
1582,613
7927,1298
3145,3627
22982,3985
3281,1929
6682,601
2104,3737
5506,1614
24229,1221
18063,1840
8156,1929
17819,1123
13217,1443
4186,1298
19155,1257
3468,2392
18820,1680
2297,1298
7139,1929
13105,1274
2165,1929
14912,1298
19756,331
4994,1250
20198,1298
19486,2750
2255,1929
13263,1298
21673,1929
17094,1942
24880,2051
5125,619
977,1617
2559,1929
4969,251
16455,337
15597,1298
1684,1929
6040,3325
15241,1250
13176,3813
22937,314
11051,3731
5588,2980
19934,1929
31,1306
21061,1473
19638,2112
19425,1929
699,1929
19991,1668
21998,1929
19141,1929
5241,1629
21745,2642
21829,1298
12059,1298
5946,1929
6045,1433
11809,3986
6144,2772
16831,3078
17803,1929
21161,1599
4494,443
7871,1929
15007,830
13738,444
22148,1929
19193,14
7498,2392
24320,2478
209,1929
23512,1929
8709,728
22660,1095
13006,1866
901,1298
15559,2286
19367,1614
24747,1614
18002,912
24543,2478
11063,1929
2645,3154
17971,2392
23932,1061
8825,640
24474,1473
22505,1719
8350,1104
11029,1522
22983,3856
12079,1298
18574,3783
14648,2488
3841,2436
2719,3078
1474,3773
9029,1298
12085,450
5030,37
18489,3305
20629,14
19929,1483
16587,3177
9012,1929
17170,1929
21475,11
15681,2216
15276,2732
21144,3899
8623,3856
2953,3886
23915,3284
18992,4036
7109,1298
23191,2648
15225,2126
13114,1929
8044,30
15901,1929
4081,1929
1419,2712
24405,2593
8880,248
21041,828
13037,890
7086,1614
12872,451
4344,1595
13965,2653
20295,2524
12716,823
4152,3201
21824,1298
14388,1614
24748,2323
22821,1392
6850,2387
15594,367
6540,1349
8256,1929
18543,3341
22476,1298
13199,3317
18,1929
2782,1298
18605,667
6173,1375
16749,3315
18152,2392
3092,3305
13080,1257
7735,1929
2357,3877
3751,2593
1713,1298
22865,1298
5512,3696
14313,1298
11576,1929
20011,2097
23484,2550
22748,3617
20548,3211
8134,1668
3505,1298
22403,1929
11212,1037
7971,1929
22911,2478
16714,2216
9328,1414
10715,2267
2507,548
5141,2648
6083,2478
1646,462
23783,1929
23962,2479
2740,2772
13803,1929
11381,1929
11210,3599
24000,1298
8181,1126
2355,1919
15165,2120
18992,3261
12016,4001
17757,1929
14765,815
24700,540
16788,3714
15893,3279
15076,3067
630,1929
20680,1929
24577,292
9894,3720
8803,3302
12796,1929
6853,1929
15466,2358
18238,912
2601,1222
2115,1298
8018,1680
23631,1298
17354,1298
6747,3044
22705,1216
24322,1298
595,1549
1291,3275
12483,1614
9109,938
11447,1294
5309,3070
14164,3929
12216,3099
21283,3937
18317,1668
12488,938
6694,938
7359,184
19410,3986
24564,1343
11614,1298
5851,2478
10509,1929
1640,1298
24381,3256
97,79
1867,3986
11141,2593
21390,745
17777,3443
3992,3099
14930,3305
9553,2234
23967,3078
19602,91
19512,1168
15281,2478
10466,1929
8493,3651
12656,3899
5833,912
11825,1929
18272,1384
19021,1614
2504,75
22540,1298
8524,3665
15444,260
16623,1929
5911,44
12637,4001
14236,1298
19016,959
7971,1298
19701,1929
15937,810
17361,1929
12423,3107
23046,2216
18581,938
6408,1298
19940,1298
8457,829
1341,1929
7893,1929
10543,1257
19306,4099
6369,3079
11362,1298
9571,752
19276,3341
24085,2455
24029,3284
5326,750
2761,1929
22402,1298
20822,1935
5982,1935
12078,89
12644,3447
20740,1298
9409,1298
14024,1929
17624,1460
8573,1929
9976,3120
3818,1020
19216,1929
10183,499
22586,1919
10085,203
8067,2478
5019,3692
22641,2392
10799,1929
16219,1614
15671,1298
23889,3432
17383,1515
5166,3408
7976,2392
6253,1929
15265,1573
11412,378
20166,3231
6295,2392
3327,938
24296,1298
18236,3959
21129,1929
12170,1250
6138,1298
12116,1950
18428,1298
8159,2392
1195,678
6843,2387
15334,1123
9786,1929
895,1599
24966,1250
23598,1929
3491,1929
501,1929
12060,1929
20314,1929
8678,912
12961,1929
21591,2898
12125,1298
7351,450
15992,1929
3421,1298
13798,1614
5940,1929
20407,1785
14366,1298
14030,2023
10835,1929
12512,1298
5852,4022
24836,2392
8988,1298
10766,1867
6565,2942
22514,1991
18439,1919
2410,3899
19250,2773
6885,3754
21708,1929
23323,1298
6654,4001
2875,1242
12706,1919
850,3243
21656,3754
2424,541
17621,1298
1224,1929
18319,3341
2850,2392
7657,3597
2220,1929
235,1298
18786,1929
23592,1298
15472,1603
13639,1298
20555,1929
6593,777
12825,712
24033,1680
15137,1919
1255,1298
21768,3997
16765,2827
22962,890
16047,2771
24743,1250
18001,1298
20522,184
10756,1843
15186,523
2018,1966
4964,828
14339,3476
18763,1218
15135,1929
8266,1298
20693,3341
14602,1668
23885,4046
11380,1298
19261,1298
11342,1929
17535,1929
23021,2468
15695,249
22416,1027
22029,1298
1905,1298
15040,3899
21444,3429
23042,1929
2174,690
2096,1298
6035,1298
182,404
19327,2254
20229,1298
16707,3254
21412,3044
6164,3823
4187,3060
24178,2392
10497,3961
10433,1298
22923,3078
19708,3239
18613,1298
16868,3899
17267,1929
11627,2079
20459,1929
24530,3066
12900,3731
14497,1298
17548,890
19213,938
4083,3218
11417,265
1017,2454
24438,1929
21658,231
24115,1929
6243,1298
15639,1962
22783,1298
1539,1614
20397,1298
11014,1205
7919,1657
5328,246
5153,259
10730,2120
22836,1298
18353,1782
14582,890
4047,1328
18351,2046
4672,2120
10997,1298
24317,1298
15000,3739
7386,2648
925,1298
21685,912
20348,3217
9521,2729
15785,1298
15072,1614
16679,2488
2025,3353
16870,3940
24023,4001
14167,1298
17321,1718
23602,3083
18583,912
9990,1929
3248,1929
8414,263
8439,1298
2352,1929
11335,3578
22245,1929
1298,3303
5541,3899
2561,1298
8418,2392
2955,4001
15114,4001
23344,1929
18423,4079
13210,1929
9766,2120
6486,3773
1128,3334
4934,1929
6534,1614
5968,1929
19427,2478
37,3026
2285,1929
17770,1629
24216,2353
13108,1929
9011,1929
23043,1048
4769,1929
11068,1380
23055,1298
24753,3900
747,1929
17774,1063
4046,1298
7070,2478
23187,1298
22689,1816
11928,1298
19948,1298
16910,2265
21819,1298
14892,7
275,1919
18968,3777
23426,1298
3721,1789
9416,2214
14744,912
11898,3097
17351,1298
24769,1929
7270,2648
13488,50
20594,1298
7690,3153
5217,1298
24659,1298
11991,145
5284,1298
12369,1298
11937,886
24096,59
14118,1298
11894,3360
22920,251
14203,1929
9196,3787
4412,2341
13902,1298
23712,251
8330,1298
7656,1958
24801,1458
14375,4027
24614,4001
9203,1298
16355,810
17822,1298
518,2392
16908,3150
2903,3822
24753,1751
21452,1614
15382,1298
1468,2819
7631,3899
12898,3899
18655,2387
10637,1298
24393,951
10549,1298
21416,1298
15257,912
12524,1929
15878,473
8813,2120
3605,712
8555,1298
17414,3355
9840,184
1595,1929
18749,4001
15706,616
19100,2713
15129,1929
8832,2103
24155,1298
23926,1298
7184,4001
9303,1298
19291,2281
13408,1051
15978,1278
8908,2155
4734,259
11827,1929
17964,2368
11821,1441
3170,2367
9875,1459
12504,2611
24082,1298
19958,1063
19429,1298
1257,4001
16179,3305
7734,1710
6173,3803
15832,1298
18501,2787
13963,305
4020,1298
13467,1929
13052,3341
23574,1929
24516,2973
8442,1629
13595,3453
3126,3766
15778,1929
12139,1298
2919,1398
24827,711
15068,1298
16459,3899
4966,2354
7280,2518
16629,814
20133,1929
18763,1163
12994,2120
23581,1929
12204,1929
20720,1929
22789,1250
12208,3752
13776,2392
2444,2478
12571,1929
2371,11
20235,1929
14512,2077
22392,2483
23270,3341
24423,1298
1240,2456
24782,3969
10055,748
22377,3262
10255,1298
22225,1788
17309,1929
12346,3692
15363,1929
19473,3787
4064,1298
9086,1929
6352,1298
18473,2120
17983,1929
4883,1929
3791,3347
24023,1614
24642,385
5093,1886
19703,2219
5952,3631
15180,102
916,1298
17606,2392
22618,2392
19130,2392
12373,1298
23016,3388
7652,1929
23925,3341
9116,1298
20790,2387
3061,1929
4053,251
20853,3899
7320,3986
9077,3672
11099,786
12995,450
23117,1614
13153,4001
6175,1929
13712,3319
1404,1929
3442,3651
2932,2311
17485,1929
9290,912
7191,1270
2859,1553
7149,1298
4032,1250
18528,938
13506,938
16705,1929
4609,3398
6762,3341
7448,1002
19521,1929
21511,2759
22662,1929
4746,2478
10257,3037
8252,1298
7020,1929
22822,2283
10198,2478
13165,1298
15459,1929
14534,1929
24961,1298
9777,3341
21783,1929
23788,802
5840,1929
4111,251
13868,1929
702,345
15648,938
17441,548
1152,4001
6966,2478
8014,251
24538,1298
19604,2216
1717,847
9642,964
21859,2543
14982,3107
8105,1929
24359,537
23677,1105
20734,2254
20530,1929
21280,1929
12505,938
9016,1253
23790,1971
10475,2155
10388,1298
19120,3773
11487,662
7266,1986
1211,890
16066,1391
21006,3253
14938,1298
9517,282
10144,1929
12349,2207
23436,2096
2875,1563
13153,912
24739,1929
14627,1929
14816,2600
8091,1298
2117,4036
14610,1251
8848,2898
13789,1142
6491,1298
18751,3341
5296,117
12830,1298
3264,1414
19761,1924
24191,1298
16354,3011
21636,1298
13014,1929
1517,1298
16958,3275
1741,1298
6991,1929
21250,1250
3984,1298
24793,2413
24535,1181
12407,3660
12334,589
16824,912
7336,3706
3450,1298
11349,3776
7489,523
20858,1614
2547,617
15770,60
13085,1298
11677,2358
22975,1298
16109,1929
6592,1929
8636,2317
17602,1298
12115,1986
8747,1298
6733,1929
16776,3986
7617,1996
24741,2478
758,1298
11961,1123
15664,3986
1014,938
19596,4001
12243,3284
23603,1929
20076,3325
11991,2679
7174,1092
16469,1929
20384,1680
16329,1571
9760,3045
14505,3058
5071,912
7315,98
12930,1298
19395,3956
23438,1835
4140,1298
14102,1929
16360,2893
15240,1929
11763,1615
8564,1919
9540,2285
607,890
13491,2648
23348,1092
5012,1298
10757,3780
15395,3305
1266,1298
6393,3899
12686,3705
12197,2482
22090,3853
2223,1731
4428,3482
3770,1261
17643,3247
20519,2392
20456,1298
18782,1298
8238,3463
3232,1929
18642,1298
10700,13
11815,1315
21466,3971
15701,187
15230,1929
23722,3385
7912,1981
21525,1298
15029,1298
9674,1257
4073,3929
7374,3986
20035,1929
13652,1298
19758,1298
8783,1929
16629,3164
5906,938
2051,1929
4097,1929
18147,1929
23727,1298
7624,3226
14000,260
2556,1812
6418,1298
12258,1919
17247,37
18927,4001
8744,4006
11049,499
9038,2885
22801,1522
16358,1929
8731,526
8952,1929
5825,3384
20025,1929
10713,2750
3507,890
15605,1123
19909,1919
15613,1929
24558,912
3600,912
4476,1896
1160,1011
20568,2120
20046,4001
7131,1298
1426,1298
23306,1912
6458,1730
9251,1680
18377,1298
22327,2478
22675,1298
14775,1298
9024,1929
1033,2387
21284,1298
12602,1493
9009,1919
7580,932
15900,4076
22080,3196
7169,2590
12305,1082
1460,1075
24425,2573
21110,1522
3403,1051
7670,1810
12137,1929
21848,3807
3519,1298
20990,1062
8160,2639
10908,1316
11422,912
1509,3949
20660,3801
13805,3899
10166,1298
1425,822
22073,3899
7070,1929
19686,1929
6069,1298
1320,3759
21935,1614
10252,642
20562,1614
13604,336
11250,3626
24289,493
1629,3811
1162,571
1895,4036
11136,3341
12412,3345
24525,592
17104,1298
4681,3478
280,1441
21357,2508
17039,3467
670,404
23446,3867
4958,2028
24895,601
24645,305
20871,2492
5373,187
17124,3086
3161,1929
9489,1614
22414,1298
15283,1298
9587,3416
18940,1919
10883,1614
18807,2478
22968,1929
16181,1298
24521,1929
17293,1929
8953,1298
15735,1929
16572,3899
22850,1680
5644,1128
4633,1599
19652,1384
14902,1929
20364,3155
2188,1472
9094,1929
8513,1298
10690,1929
9503,4076
17,1298
4137,2063
21296,1298
5504,129
16953,1298
3939,2648
8663,938
23494,1929
16445,1298
22258,2216
4010,1929
17582,1298
22167,2088
19502,2061
21157,888
18033,1298
21900,1929
24661,2393
3751,4006
8540,3305
7390,901
18184,3070
4280,4001
1981,2478
7220,1123
1773,1298
14644,551
21661,2392
21161,1962
5826,1929
17289,1008
20053,1058
13265,1398
11902,3207
4893,410
5415,1929
5007,248
16011,3651
22018,3707
17631,1298
3033,1929
21297,1929
17902,1298
22903,4082
13261,513
12837,3770
4641,1929
23524,378
15707,1929
1122,3671
20401,1298
11798,4022
6779,1298
11504,3635
1393,1929
14107,4022
15914,1929
569,14
6573,1298
3746,1298
10679,1298
15600,640
16218,3929
14417,47
23425,3465
24239,1929
2464,634
2243,1298
6603,582
18683,1929
8328,2713
18277,554
11579,1528
15562,251
13005,1298
4876,1540
18387,3341
6720,1929
14172,2492
3495,282
1849,912
18603,2100
18202,1298
24406,3547
11708,1298
10242,3546
119,367
5742,3325
14860,912
8104,1039
15057,1614
21811,2242
24312,1929
10139,1929
18730,1929
5615,1236
3466,599
9388,1929
22422,1929
7246,912
20957,2207
24983,891
18928,2040
9754,3629
8303,1298
16480,1298
21980,37
11871,1929
10893,1298
4998,634
11378,3305
16538,1298
15596,2572
10086,45
18266,1929
16001,2175
22613,79
5384,1298
14642,1929
24496,46
9782,1929
2165,1298
14389,1191
6598,264
10693,1929
19767,831
12254,3341
7005,1668
10419,1298
20326,2030
10681,1495
4340,2353
7007,4001
4767,259
12855,1343
18116,1298
18944,978
8595,3559
17364,3305
19976,4001
24336,3376
1929,771
12241,548
16843,3350
3641,1929
18044,912
19115,1617
21604,2642
15898,1298
20162,3341
14538,3827
10096,3655
6535,3205
15373,1929
11271,3305
1885,1929
7609,3986
13196,1929
14117,209
20654,2938
6875,2120
7520,1298
23190,1298
3251,3535
17227,145
4615,1298
17297,3353
7275,589
10882,1298
680,1298
19397,2120
11203,1475
15211,1929
15955,3024
4659,810
16263,3234
60,1929
22089,3278
7334,1929
8898,3976
5866,1460
10208,815
19681,3759
21255,1929
24281,1614
30,2793
16095,1929
6150,2933
108,1298
7419,3398
4749,3432
21155,2897
21676,4093
24739,1298
11833,3651
11803,1245
5706,2216
10377,2328
21606,1929
2193,2478
21313,1929
24893,1298
18204,1714
18891,2387
5479,1536
16093,1919
1377,4001
13461,938
10776,75
23157,1601
14159,1929
20298,2616
7174,3427
7224,1298
11856,1929
2951,3829
13040,1929
7445,4001
16589,2478
14141,1929
990,1929
14920,3494
3325,1929
11361,2392
7797,3341
7741,1298
18871,888
14363,1929
15290,1929
19451,1929
965,816
6350,1929
24939,79
3389,912
14452,3702
15220,1789
12705,1431
3254,1298
83,1986
17977,3639
19593,890
18834,1298
14147,1929
13578,1929
21666,1614
7418,4021
13492,2120
2026,2155
11156,1298
13247,2200
1726,3159
13309,890
10813,1929
16360,1929
2995,2183
2801,1929
8645,3066
9042,938
10267,2679
15604,2024
9627,1298
4193,1524
23716,1774
10955,2285
12496,1298
4526,2752
18591,1298
21841,1929
4411,2392
12076,2120
3336,2706
18869,4001
16356,1380
14514,1298
22556,1929
11368,1298
5793,1298
12166,1929
6562,2864
13046,115
17979,879
24611,4046
10375,2648
10940,3506
16981,2151
18321,3346
3400,1614
6960,1019
23905,2497
16105,121
11467,2216
24078,3341
9262,1929
4723,3370
200,1929
11027,5
4608,1002
4176,1929
1903,14
22045,2837
22009,1929
22255,4046
2,102
5701,3325
9007,2120
20855,2392
15840,1546
12747,251
12451,1298
9993,1298
21910,251
8253,2052
13349,2810
15520,1298
8142,938
10621,1298
1064,3811
20891,2611
10183,2077
20480,1298
7348,1935
20890,1298
23604,2549
8081,777
10854,1298
2227,1041
10770,1042
1237,1298
17690,2392
7451,1011
9891,3671
9378,388
20323,3748
20043,1678
2497,3853
12714,1200
12389,1307
378,3899
17900,1298
9997,1298
10348,14
14544,305
7939,3078
13443,2713
8990,992
15418,3886
24431,3986
5605,1929
17796,2402
19091,540
6209,3349
1195,372
2072,3713
4660,1929
4706,1427
16630,1929
19010,1929
6709,2120
2174,521
1668,3341
2705,1441
496,1929
855,1298
7607,1051
23173,3404
14768,1298
505,2207
6383,389
11700,1298
9599,1929
21409,1648
12008,251
22341,697
12526,3546
17609,2478
2205,2527
4652,1929
22003,1929
