reviewerID,asin
17331,2604
22995,929
5386,1603
17210,376
2106,3728
1284,1047
17112,1501
11668,739
14410,35
19447,3003
6519,3343
9011,1078
2340,936
2528,3830
23865,2424
3176,2385
14491,242
11455,135
15545,2405
4699,1784
14108,3671
24445,896
9734,468
1412,2834
10657,185
18011,2703
16630,325
21444,1580
22028,3267
23166,240
10573,2140
23577,2877
3084,1265
2707,1804
8459,2301
6150,3046
23869,87
18569,158
21654,444
13105,3219
23533,274
22646,1122
20245,2296
7636,1089
6254,1224
14416,3530
8897,1561
15399,111
23768,697
13567,1696
16139,1121
6469,2957
23421,1386
15792,2354
359,1661
13362,1977
12665,1293
23190,2462
8235,3227
17756,2560
5357,2253
18993,746
190,4015
22973,2353
7453,3772
12253,1347
5084,1459
19064,519
13198,175
10748,2953
13254,2727
15170,1531
4601,340
22762,2299
21333,1097
21497,1919
10986,2956
21881,887
11809,472
21848,855
23906,3919
4708,1675
8854,3786
18466,2375
2318,444
2563,1897
22317,2194
11664,712
21955,3805
11626,5
13108,3160
21482,1775
12397,2525
18586,264
23274,3499
19471,3057
4360,899
5817,668
19780,3976
19304,503
9349,789
15729,17
9245,2509
18119,2978
1146,1633
22574,3158
12272,2178
19837,1413
15503,1616
8610,3535
16980,3750
18840,2740
7495,1954
4498,1797
11089,1091
323,587
7936,3651
8697,4045
17620,2583
22312,2414
23533,1986
15721,2275
20291,3920
607,1099
16326,1211
16321,375
7349,1651
13961,3712
321,421
11746,2370
8784,2705
17112,422
18920,3240
281,1768
43,2886
8537,2187
20995,1116
2493,1462
9529,2043
1584,2810
21824,217
6366,2776
17619,3738
19129,3795
1439,3793
4837,2257
612,3520
22977,1790
13344,896
12955,1083
10058,2213
18841,3570
12368,994
15559,3103
10267,467
596,3082
9839,3897
24253,898
20203,4067
15862,1271
23898,2472
11162,290
15729,3249
751,1772
689,2283
13483,380
3434,770
23284,1143
11329,3796
19267,1181
4171,2861
18936,1482
15441,2357
5690,1806
12183,1949
22949,2264
3087,3196
17613,3075
12763,4020
2020,3288
18406,1236
5033,2760
24737,387
10201,2059
8303,3160
16361,4009
20153,1067
10171,1356
8334,140
5464,2747
8936,2317
531,2867
1577,3110
11042,182
5944,1244
3832,759
24312,2479
8497,3084
2797,289
14791,943
365,2602
19424,2746
3486,709
7100,3478
6819,2907
441,1062
3562,3908
7164,19
10574,2821
7435,3446
23077,2210
3398,3535
7889,3875
22944,682
9997,3403
3232,3008
11515,385
18164,822
19664,727
21949,3065
7938,2515
21398,3731
2165,3402
8803,3902
12928,855
17545,1250
9597,73
625,859
4711,2795
9195,1580
4578,1303
20614,758
19293,1810
16742,2058
14033,2669
12361,1182
22827,505
3848,3422
4021,903
11564,1220
4708,1156
12813,17
18328,2622
20791,1500
19785,2427
18318,3524
22368,1976
22895,601
18851,2532
1123,3678
21383,1362
15120,1085
1536,1605
20500,2324
17038,1894
12718,1222
19094,2622
6837,3934
14348,1022
4132,3958
18976,3848
19405,1599
13833,430
5257,1526
14731,4006
17297,1168
10969,440
22530,3729
2836,3116
21941,3703
23354,3844
4342,4066
13537,3102
19908,1018
18946,1134
5955,681
8267,3807
3644,840
16875,1930
13232,2313
9893,514
5683,938
17172,751
8040,1775
21849,1835
5500,3598
18072,2516
24716,1048
16363,2727
24311,934
7853,3336
18850,3611
10388,1762
14703,334
23916,3597
23390,3433
9148,2037
14598,1666
7770,1785
147,1818
14916,2655
24875,2243
15755,781
2634,4080
17203,322
10378,2840
15903,2577
17845,2827
22017,246
9995,3432
8389,3406
2230,77
21109,2125
6663,693
23207,3224
23679,3136
1739,2578
15765,328
19288,1419
7830,2698
9711,1971
8197,3834
5989,576
23909,1825
12189,494
5121,2588
5409,1893
18352,1382
464,865
17924,1817
23856,1731
19832,1255
13244,3088
5511,2385
14021,2580
16153,2741
16261,3998
21258,3884
14177,2726
24311,1643
8750,420
7899,3804
5697,3229
22902,3106
17337,176
2163,2093
21052,2010
22350,2429
1515,587
22039,3695
2050,3355
24481,526
17059,2014
19148,3137
6554,2264
22382,823
9532,2567
6842,1500
15764,421
8759,1153
13427,3048
23369,3464
15542,1628
2509,2674
1726,2621
13801,2709
7861,236
9503,242
18648,308
18072,1170
7027,860
13866,1073
13389,3815
11570,3838
11773,3296
11724,3637
11938,3066
15315,1938
13301,2813
1797,2978
6666,2283
16660,3918
23219,2897
13750,1438
13679,2900
12401,2732
7898,3133
16461,3148
10937,2190
13971,3657
19478,342
18419,2711
131,514
22529,807
17998,3782
23514,3091
9791,479
22015,669
24195,3771
6271,353
8460,3901
4191,3161
6559,831
13369,1947
7288,3121
18931,13
4685,4046
5325,1177
5452,1807
4497,3560
23088,3412
21396,539
26,3057
2003,1225
24289,1167
153,989
12052,819
13730,3856
7396,3849
24320,2726
9245,782
15404,2342
13601,1447
17884,2212
13003,3443
2314,528
24722,2588
20529,2048
10468,3841
22375,1621
5166,2659
22380,3369
19112,1611
18400,1892
5556,3398
12703,2470
13879,2360
8721,3201
1070,2619
19887,1497
15844,1213
3352,498
7608,2839
19364,345
14449,4100
3770,2331
9892,2992
13657,2606
7300,49
3515,2175
23146,2539
12012,3578
6503,2663
14636,337
14898,2350
7428,3044
23900,587
1984,3647
21545,3766
29,340
2278,1266
17059,3446
19855,3183
11931,2500
7570,464
21322,3924
9668,2709
1600,458
4822,1016
16548,3502
15933,3174
12618,3784
12285,2456
16790,3474
24871,1439
20095,304
533,2068
19881,1173
22061,3266
3156,1270
14461,94
16485,1493
20404,19
23438,765
11478,3205
10040,1236
505,2468
17559,37
17122,2158
21995,1045
15061,3932
24305,2946
20187,3448
2269,212
21097,3717
13611,2389
21122,3982
24256,1942
15290,1633
6318,1729
1539,3267
20279,259
11694,1888
2146,2584
16712,1572
12072,1902
666,3571
11944,16
23149,1225
12027,4078
83,1517
15089,3171
20544,33
6206,1140
7305,857
12959,2083
9102,2262
24581,3831
20818,1873
12317,344
17162,584
7140,55
5506,3947
9663,3246
5757,3772
17077,2157
12953,192
11476,1962
13043,3010
9264,4021
14729,1310
9016,3067
15746,1115
10809,1104
18784,2409
11728,635
9029,348
13190,1242
22857,3319
20582,498
7111,668
13538,3555
22263,169
12856,3343
7784,3778
9574,165
9522,3537
13944,2952
1100,845
5564,371
19285,288
2928,906
13374,930
22933,929
5100,2573
2132,2328
14070,2059
4370,2535
10134,3311
22036,1043
9904,3554
558,2879
3365,1619
18604,15
23464,2053
8474,1937
6728,2301
6692,3553
18371,2536
6409,2456
24056,3637
13225,746
7736,2611
22419,2462
17779,1529
23800,3248
380,1669
12325,2645
18821,1120
23720,2703
10979,4095
16192,704
17172,3172
14190,3595
6141,398
15029,2520
7936,70
7819,2408
24783,460
10848,3845
24205,1055
8701,3938
17592,3655
15021,1912
8128,3867
300,530
5056,2199
20415,2751
12017,3992
4738,2808
7444,1864
2203,3256
7958,1354
5507,424
5132,618
7682,2001
19379,2666
5984,2361
5951,834
12758,1298
17301,3335
17259,3459
5736,869
16545,2416
1012,3875
18320,4024
14047,2608
7339,3791
796,1601
9160,394
4972,3241
17826,690
23185,3354
18093,1721
24481,2150
17991,1962
22120,2897
17269,3168
20835,1690
21268,2555
8114,3141
22698,2074
23043,4007
19775,3917
15243,2781
23281,3472
11845,852
5578,3623
18992,293
15131,1035
5054,1045
10571,2966
22678,364
14129,572
20149,2124
18175,2006
3424,87
8158,3214
10580,625
6652,2381
17346,1065
19179,1087
22876,3405
23630,462
15275,961
16171,3505
24490,1061
13678,3551
4410,3309
3590,0
11796,3781
12319,2714
9109,32
659,841
729,1072
23003,433
21452,1029
22848,687
19102,1109
1951,425
11217,791
16606,1406
13009,3824
14982,3715
6117,3527
8738,2785
15770,1321
24630,1710
4275,1689
7189,2728
10605,80
4541,3579
23168,93
16092,2326
2662,1398
3256,489
12818,2804
8525,3218
6879,1015
8729,1684
7702,1427
7962,3415
16576,3093
16052,3097
7236,1595
20063,957
882,2881
23854,3843
18298,1600
20509,3016
4591,2453
13049,1561
13081,1609
16191,159
11583,1494
23175,3874
2465,2930
10291,1219
17970,1903
10289,1017
13488,2827
11050,2200
23004,724
940,3921
15577,1287
2764,1109
3129,3420
23773,382
11552,2103
19075,339
3208,1458
4546,3221
13503,841
4313,829
5956,57
1019,3244
4219,1905
3053,141
4930,2766
7126,562
7443,2202
24507,2201
12070,1941
20303,4089
12492,3454
11644,3766
3256,32
5854,2790
8882,2983
10179,2501
1918,2792
24742,702
21784,3738
22618,2879
22864,912
23772,2442
19921,1390
15560,1581
7,96
22618,1877
21795,1641
16798,3117
16627,90
9695,2621
1887,668
18342,2587
3121,2112
22271,3492
16584,1492
17626,3600
3617,3666
5826,2322
4960,45
20698,851
18554,995
21511,1860
19556,876
15325,694
12838,4098
4930,3795
1509,1878
15780,3725
9076,3067
11346,48
11021,1040
5890,3556
5212,4039
9733,937
10424,2479
14052,559
5991,3502
11863,2146
5961,1538
13212,8
7385,1766
17218,3210
14101,1816
4006,648
4703,2926
6893,1672
8865,3586
2976,561
15937,1924
15120,964
8586,514
1068,2908
16701,2414
9843,3819
2524,579
23619,2011
4696,3071
20049,3633
19808,2725
9916,1079
24560,1484
3260,1091
19871,1399
14894,441
22088,1785
2602,3704
23072,2506
21518,2918
4799,4056
11691,854
6775,2888
17633,2117
22237,3021
8187,2926
2591,1213
1855,3810
14155,3148
19710,3533
7978,2161
14546,2008
18178,714
13479,2384
7861,2578
6340,626
17028,1492
7097,3292
10841,1206
4081,1779
11370,3742
19960,4026
12889,3159
19203,2994
8638,2464
2686,1557
20890,3590
485,3558
17343,3018
13902,2931
3808,2996
24965,1354
15829,1162
14645,3048
9488,2923
1177,162
21396,1186
12401,1194
10448,2236
13690,244
4185,3238
22462,3545
6815,2829
12926,259
1603,1985
15703,2686
13991,3674
14255,3748
5373,3175
19915,1541
7920,921
6172,648
23692,2673
10874,2856
20017,909
24512,424
16051,849
641,3374
4376,405
24538,2247
5781,2404
3985,2905
3696,1586
1543,3376
5706,1980
16808,3249
24254,4056
10805,435
13213,834
18317,2392
10038,4019
21636,3412
20393,1189
6617,3979
24952,2418
9891,2223
21005,1968
23276,3592
14438,3387
10627,2459
17296,3152
1657,975
10202,3130
21035,2423
24814,3769
23147,4065
3423,2618
9276,65
17131,3850
12592,568
699,4012
18725,816
13903,1170
6548,1457
20469,52
4407,3948
24190,931
17809,100
19993,2517
13359,1500
13960,3104
15717,2050
227,1154
1476,2722
8160,2208
13217,3045
20328,3382
5509,71
16103,3668
17107,2280
24582,1079
11401,3689
6217,428
24705,2309
23058,1040
5941,2275
4669,874
2089,172
15968,3633
6444,766
19070,2518
3474,1047
6515,4082
15260,371
18951,3471
5721,1837
13635,3644
16679,1022
11507,2845
22126,1728
8834,1993
15581,4088
16534,1583
109,2508
4073,1880
15194,133
20997,142
9229,1801
22512,1227
12930,729
13930,2890
12270,2715
7863,702
9172,2445
7496,214
24589,3621
2459,36
10746,1901
8481,1750
14770,425
23952,965
14330,3461
3418,477
15486,3992
14404,2406
3541,1248
21254,1201
14666,193
3091,3850
3419,1343
15995,3021
232,2459
12659,3195
2105,1016
1151,766
10627,1733
18843,1516
995,2419
13001,1962
22610,3010
13284,1625
12299,558
7473,2585
2965,365
12788,3016
4471,1245
5753,64
17092,446
24545,1188
1241,2977
24452,3959
18053,3052
971,757
22259,2523
15497,716
14498,90
17521,2515
18520,3642
10087,2592
24640,3824
22271,2584
22752,378
2687,2980
9052,1553
4399,158
1684,2388
21013,3946
23873,2065
6884,1385
8488,984
11105,452
22319,1944
5235,647
8983,3474
872,2313
3544,280
1705,3595
21043,3716
33,3071
6977,4000
22441,2468
9746,3300
6818,3003
24922,1822
488,897
1520,2005
22268,3604
24779,771
17439,3668
16833,2124
17308,941
16443,298
8072,1801
7708,2390
8837,75
4544,1512
3390,3889
7862,2388
5270,723
15778,2444
24363,3435
16814,1428
23287,2689
14397,3705
6251,1784
14811,1632
12889,352
16572,2720
3493,11
3480,2188
13693,2609
12044,300
3584,2232
5214,772
6139,1973
24888,74
21153,1447
19047,1404
1051,833
14009,1132
21141,599
9444,595
17252,1758
20538,1807
10018,2226
8654,190
16170,600
5461,530
5185,699
7662,2337
9159,196
13284,2948
2569,1801
10895,2018
14129,1833
21411,2055
17553,304
11812,3812
2273,1404
10320,2709
4558,909
7578,1568
7805,4097
10374,2493
23963,2407
19977,295
1606,2320
24127,2535
6667,2736
19619,1723
2389,313
22496,3556
24855,373
10214,3375
9098,3867
15210,1263
9461,3523
5813,2190
13649,241
2164,2549
7786,1231
8391,1151
24198,4031
7670,2809
4476,3168
18701,2930
8231,54
2161,689
23135,399
9343,1990
13900,2041
14976,3629
24951,2937
7856,3650
5902,1664
3023,782
5005,2570
5508,2224
9573,2047
8652,3246
7463,2263
11837,2011
18779,1981
20733,2467
1237,2520
23795,4057
24425,1740
15024,3319
853,1871
11127,3473
24210,3285
10200,743
1072,2579
14965,1685
6690,171
11840,2232
24808,1429
11939,1829
19503,2062
1244,2747
16356,221
15193,2214
19230,2660
8225,911
11823,452
18539,3050
16563,3498
17000,264
20025,3783
2931,660
4773,1116
20753,2075
21945,2535
23400,3554
19196,3146
10090,1437
6107,324
15992,2418
22590,3741
19811,2306
24716,2900
13314,247
21271,833
13754,1844
6814,1643
14498,2821
24068,2123
10458,2919
13472,3974
18688,2747
14489,544
7217,1978
7824,537
6158,3945
3813,1949
7407,2004
12328,3165
1071,3864
23261,2967
14285,798
4094,686
4435,2321
24914,2392
10318,3025
9883,2922
589,166
14527,4018
8269,3520
18752,63
6869,1271
15690,2544
20556,3303
24158,2822
18224,414
13644,2605
2818,1811
9543,1777
22178,1835
20655,2364
23450,714
3151,379
14781,4052
1100,1796
15131,2670
16269,2628
11616,2895
19954,3253
14312,4040
5216,75
15683,2182
13738,1942
23870,3554
17626,1989
11242,1150
1544,2349
1544,2707
19494,1779
19948,1184
11854,2300
11146,3570
12842,2409
23912,1468
12948,3193
9607,939
13110,3762
20886,1697
5425,1872
10330,3040
17310,3707
8387,1316
24570,554
21299,225
16010,2925
3563,2082
13855,1305
4320,1748
15015,1055
18563,2036
14611,365
4532,2031
2338,606
17630,651
22225,613
20105,602
14050,3548
928,693
8772,1310
7066,1806
6436,1711
1129,3498
330,2356
13808,219
24044,3475
13440,3145
16365,378
16024,841
4572,1440
7481,2341
5029,977
5591,2529
176,2507
9743,2077
20313,3259
21437,1373
23900,2948
11143,2815
13561,3616
12513,1395
24161,386
21405,187
18101,3672
14470,2292
12947,2189
21675,3759
7859,1784
23992,2262
5293,10
7065,1443
20579,3417
12139,260
24391,1232
5453,601
5844,644
15622,4036
6903,1147
23116,2406
13325,2096
3128,1176
20252,2533
4169,2461
20200,2745
11167,602
7275,95
11848,2180
14376,2873
19654,3327
17472,2556
20214,2184
5413,338
12565,570
22954,3662
22439,2234
15943,842
13149,1801
19372,3866
6382,1419
18338,3259
824,177
9934,3082
19441,803
20643,2525
22845,3313
14992,1242
3558,3066
1377,866
23990,3929
8049,1975
23644,1942
524,730
14985,3774
16031,688
11294,1703
16649,393
10194,3065
15532,1334
10925,2488
15204,757
10420,285
23103,3777
3344,1603
21756,1284
13849,1195
20106,458
5386,207
12797,3890
10697,2978
23862,3164
19344,4045
9175,1354
9731,4101
16944,3275
12682,283
16330,1581
23509,3400
1581,2499
24577,3602
18002,1594
22121,1324
7307,2491
19770,965
11985,1575
24538,456
16151,129
19331,73
19442,2384
6017,759
20777,2505
6798,3959
9609,2500
2832,2373
13690,1293
22919,711
11351,1606
1744,1617
2025,1065
21630,1175
11245,3236
15819,3560
6501,1005
22895,2019
23878,1514
5999,270
24711,3136
19118,1677
7656,1019
21176,3957
285,1931
6366,2421
22454,404
2583,2009
23988,1895
13533,1438
16225,3619
14803,2752
19380,2817
15990,110
8878,3815
4157,874
22472,2796
15340,3715
21044,1230
23720,321
3596,3090
14693,292
23640,3575
2353,2157
22811,1526
22818,718
2826,3624
24747,2575
9639,3470
19532,3089
19723,1348
24470,3067
17967,2050
8756,2033
2655,1088
10202,911
14475,420
10900,1370
5701,763
19888,1635
9908,101
21565,2429
637,3066
13563,2110
16648,3713
13501,1222
10757,1904
8704,1380
23029,1214
19464,3527
9605,2206
13703,3955
8481,54
13859,1117
22581,197
1477,1477
22633,1641
4736,3758
15238,124
22608,3006
181,1510
11327,3662
12020,2522
14205,2391
10926,3493
2266,3804
12943,3975
8728,1527
5567,2509
7119,3583
8909,1721
12907,1059
10968,1039
1690,2111
13842,1597
14647,1285
582,2413
17252,3964
3801,1877
22702,907
12383,3716
2816,1288
8773,3325
9780,2951
19716,703
8658,2754
11693,2187
16212,969
2766,4003
13202,3033
21638,568
17779,3938
4166,1776
15298,3186
6796,3962
9043,689
10031,1323
8200,1846
2190,419
17926,440
6535,1073
12761,2099
7352,2109
22519,162
4823,1120
24573,2519
22180,101
21152,1833
1142,717
7613,3627
20584,4065
703,2507
16977,1621
12174,3559
1013,3652
14709,3022
19979,1762
10363,1774
12064,2498
23479,1552
6136,3232
750,577
17891,1834
24551,2830
17935,1929
10585,664
12264,3837
14530,795
11285,1136
18423,1725
4634,3
17532,3320
17920,1944
21986,415
15972,3230
19220,3295
14000,3593
17744,1450
21766,4083
18123,1763
16468,1217
6896,3542
23205,1386
7263,1313
6877,3179
4433,1289
5053,324
19729,2412
20036,555
20326,42
10404,1106
14215,586
3967,282
13303,1936
13276,1622
18517,3928
24534,202
23682,1525
2889,361
23442,470
4965,1179
19162,3849
21967,1220
12994,3941
14518,45
13712,935
1971,1814
10207,2565
13056,1165
8474,1999
19479,3084
5363,940
12313,4088
13245,2387
12002,3563
7867,3002
7572,2459
7888,971
10931,550
17735,1134
9384,829
14279,694
15039,730
2553,2031
14413,894
19093,1078
6824,3038
12402,780
15708,3801
18155,3743
22690,2685
20901,3233
8125,197
10484,774
23110,324
16662,1590
9049,2547
35,1453
15383,3542
15441,371
22200,45
16750,833
18790,3367
9045,955
13097,2839
1274,589
22326,1809
17072,2365
4150,1904
11425,4063
22602,451
8603,994
388,1202
22068,65
10724,3535
10126,3710
10138,2970
24381,2982
8614,3068
16269,2036
10399,132
8113,32
4480,3468
6248,3575
13837,3459
10233,414
4922,2851
21924,3169
17299,933
22544,2615
10365,1684
11260,3849
24507,1366
12553,3439
5331,3644
21007,630
4899,3171
5558,2766
23480,2027
3649,2311
14066,1771
4210,3717
14038,243
848,2693
1201,2939
20145,3241
3171,987
22215,3499
5877,3272
19117,3656
7472,1277
8657,1775
8928,3294
12934,277
22389,2
17369,2210
5788,3576
2998,145
2577,3412
8636,1527
21052,923
23831,1749
550,1909
4275,1468
10793,974
19611,122
8956,520
2463,1002
20778,570
9733,1464
1969,1344
6004,2291
16064,3121
3104,2010
23229,832
18402,618
7646,1244
24546,1908
1107,572
21764,3250
457,924
6911,2976
15401,1330
21533,3233
18556,2892
4255,1617
11087,687
12262,2043
9175,3705
16535,1875
13645,1650
4173,3959
9368,2619
24135,1976
15551,1742
4299,2085
13339,118
15922,2794
1037,3828
8896,3830
5845,2185
20866,2614
6197,3654
149,1691
20249,3232
18608,2364
21658,2048
16659,1029
21571,299
17899,3198
5370,3482
15548,1788
12381,3391
16382,3181
13028,1896
12428,3204
17913,647
17692,2787
6956,355
18110,1398
4344,4043
1403,4043
7400,1536
12405,585
8220,2710
8701,3229
3984,3789
22199,2789
1034,2693
10419,3893
21812,2796
7099,99
4815,2586
18668,3823
10099,1992
3577,2439
17738,2927
16476,883
4079,1782
17617,3809
3014,2644
14487,707
21800,906
6497,2974
11107,2887
10283,1809
17231,3240
8037,3973
13628,937
11371,904
11589,2579
13803,773
13043,2417
22505,3765
9523,3936
12771,902
10306,2507
1862,4031
6330,3570
23353,239
7410,397
10391,1488
6124,1717
20936,3759
5391,1340
4255,3301
12893,1710
7202,1798
1395,2884
17652,359
1615,1445
3126,984
19407,3045
8804,2432
5454,2316
17117,427
5633,3801
14238,3515
9446,4037
19813,3404
20415,1701
14225,430
24826,3122
16967,3966
765,1198
8326,3676
16847,3862
15935,3047
478,3266
8039,439
6554,1509
3815,3895
16656,4040
10455,3582
3027,2976
22086,1351
18604,4058
9362,1961
825,615
17671,3391
2869,851
1129,2275
4475,2317
2022,1593
14522,2886
18985,3370
4017,1087
5594,2191
8455,1145
17972,3854
1193,2892
5453,2426
20795,239
2828,1927
22653,3496
12958,1435
1681,2272
2186,2403
19076,184
13243,317
17165,833
18937,206
13455,1635
21202,2425
10206,3476
21259,311
17224,927
548,1128
3619,2133
5766,1718
1032,702
19144,1546
22492,323
5819,1444
18940,2119
14184,568
23985,3943
23205,790
328,2859
23755,3098
10917,3400
5729,3635
24257,2282
17750,885
6650,393
16775,1914
15715,3512
3466,2887
764,161
15468,1035
15604,445
24622,2938
11869,2725
3053,1966
16460,51
14457,105
13636,2721
9070,1999
5637,1490
3651,1179
11226,3692
24843,3659
3794,1640
22067,2971
24605,1659
4274,2917
17329,2020
18386,3482
11162,2993
7455,526
22212,1899
22478,1438
14420,1317
18468,3892
21152,239
10305,2858
15520,463
1592,2731
23120,2592
4032,3314
16074,3515
24582,1107
23106,3003
5796,252
3710,2111
17347,2405
13692,2729
705,3124
8436,1832
15963,3519
14623,1610
20547,478
8156,1259
895,2138
19817,3466
19702,3540
1658,3311
22309,259
253,2710
2942,4072
1614,3675
14866,2319
2472,3984
819,3314
18558,1056
21995,1981
24452,2651
1286,2563
18884,2900
23815,3288
8082,1012
14148,1376
21674,2859
3555,4044
3848,2426
12733,2889
15942,781
20594,1013
17736,1606
7330,67
5710,810
18148,34
19324,3459
22843,73
14477,3262
14809,1472
9381,444
17276,27
14414,4098
11017,3115
11746,1224
14546,1245
11496,3892
12274,2940
24892,1666
12979,3172
19381,1205
6968,3798
24815,3618
8481,2409
21239,1270
22034,2795
691,3095
11207,3444
7353,2687
24723,2233
3978,1093
2233,3965
8834,1478
7802,3468
7833,933
38,3990
16558,423
7202,2446
5265,224
16128,222
18081,3229
11231,3649
7664,2614
15153,3523
12347,1173
3442,3802
24272,2674
18944,708
9205,1777
19952,2176
12065,1631
23229,926
10166,2144
22954,3743
1610,481
10349,1141
4996,1066
17502,2572
6462,3719
15259,739
369,3684
23169,1862
667,3863
1519,3091
9974,1542
9595,404
16907,3780
19625,3756
15003,1629
19856,973
8902,3514
3182,768
19989,2028
6334,1338
11109,989
914,2057
5302,3809
8574,3263
22132,1283
13708,2028
2404,3616
13500,1683
10162,459
4801,1857
7286,2903
745,1530
4792,558
15803,2864
22753,2866
8140,1357
6474,4076
11618,3147
7203,2722
3129,2879
15703,647
21312,770
8875,607
22594,1058
17467,919
15898,1616
20156,3104
17881,1682
6889,1018
11102,1686
5955,444
7758,2461
22283,1439
14022,1235
689,789
7856,511
5965,3964
19173,997
22963,612
19237,2985
19605,3123
4881,1973
24587,3294
19900,3506
3892,4098
6966,2138
23844,3574
10510,4062
2368,2805
1896,3365
17569,856
22535,3271
8761,938
5925,1944
6737,3125
18536,2211
21373,1711
16983,2881
6731,610
6935,2698
9390,3340
13472,57
13825,2502
664,2643
23038,645
3205,3366
21796,3347
5597,637
23570,3528
8489,1579
11461,2174
24748,1957
21857,4013
24342,682
1134,873
7487,1182
20490,614
20356,1384
21658,2290
17739,2198
11949,3656
8390,3499
12982,3431
764,501
17091,111
17207,2557
4852,2024
2471,214
17144,76
1684,1692
18077,1153
3437,3652
6798,3587
21149,1070
9082,3973
20471,713
4641,1038
10245,1267
7835,3245
4627,2384
15911,1173
17190,3919
15297,1827
5133,553
14931,4048
13963,2475
14873,1586
18271,1261
22445,4055
19667,3139
14479,3064
17136,2975
160,3107
7814,3141
8664,117
11627,3280
23566,1027
22946,2338
7292,643
13678,3212
17250,906
23796,626
12619,3740
8703,2509
2038,3538
71,936
3722,3066
5317,763
1944,4038
18988,2118
8564,2425
20723,2061
8356,4006
24012,2020
24930,1857
13600,846
2289,2193
21422,3312
19049,3714
15173,1593
5553,188
2988,2031
4889,2711
18176,1614
10632,1373
6523,888
12591,2362
7879,2782
17290,46
16254,2617
21434,2542
17484,893
17559,3908
8573,3305
24268,144
7466,1947
12090,2297
15093,1431
4509,1063
21716,3331
10677,1746
2187,2735
17552,1391
21977,4083
4552,3459
3116,3106
15234,3798
18558,3259
23095,559
19568,2850
14225,2219
17935,3131
20796,3789
10519,2463
14612,2368
13529,3387
5503,3332
881,107
13925,3443
22920,2024
21256,3544
11425,4072
21226,1879
2324,2413
20091,2336
10440,930
8796,1877
11758,519
12555,2276
2741,579
23428,705
19244,1774
23781,3003
3673,3272
23012,644
1269,4087
16100,2458
8342,487
20136,658
35,986
10505,1350
12560,1855
22414,1291
3043,1589
20136,1751
11436,3537
15291,616
22418,149
15134,3914
10554,2536
20430,3292
17590,3520
2307,1000
14989,2559
21974,1611
15109,878
9578,3238
10563,307
4337,2543
2200,1693
15596,1968
21746,720
18121,2198
8436,1528
3256,2789
13852,128
22300,3846
7578,3968
18289,197
19130,1811
12272,3153
8589,1009
12947,2823
5428,1721
21495,2269
11597,2458
15969,3464
5663,3055
17051,913
23632,207
2732,1898
23669,1765
7599,3992
1464,2446
24835,120
16934,357
5204,2221
7734,334
23130,2089
3995,1628
21750,747
12016,1485
1484,1659
12740,3769
14976,2750
23961,1055
12377,388
10712,615
18321,1470
9759,3700
22163,1095
2801,674
17,1166
15491,37
14713,3935
16322,3680
19178,447
16951,4051
21782,1773
5366,3806
18942,3111
23290,1098
76,660
13421,2553
1508,706
9435,491
9492,705
23353,3956
9048,3679
7440,2355
12733,3043
14207,653
12904,1473
17985,2886
13245,3221
2304,3827
12995,4030
13035,1386
5105,2555
7965,2603
11558,3959
243,420
16338,2642
2459,1171
8798,2107
7710,1873
22531,621
20245,3974
14286,2355
17378,1801
7421,3733
16306,1742
16035,323
21797,2938
6232,3589
22810,1372
20430,1548
21967,114
4904,559
1014,5
17337,58
6457,2336
6558,1391
8479,4028
15747,1899
3995,533
11572,1012
21926,801
24814,2800
13530,836
10195,1370
15556,2304
12048,1169
3512,744
7399,3047
18728,3844
14495,860
16805,2358
7126,2834
22826,629
15174,2141
15367,2123
14750,3475
3351,3514
2781,3989
3193,3818
5260,2349
6026,2412
10846,466
19325,1597
879,3010
7947,2641
8451,2003
13391,3744
8413,3295
14536,1964
24605,1859
17914,1685
18655,1606
3717,3460
10150,331
3530,1319
6257,1855
19158,6
4465,872
4881,1870
20941,121
23707,1570
10805,3830
24876,3448
24397,1934
18134,1037
17916,2067
11234,773
4741,1399
22224,542
13867,2022
1671,3319
24923,3020
15430,1301
6253,749
24893,1632
16535,590
23598,1442
3701,40
2380,3637
2405,458
8267,1952
14962,3755
16932,1787
462,4024
24762,779
12303,3126
6436,2511
17468,2873
13355,1292
7518,3250
6409,2358
18987,1428
2627,1643
17402,2584
3547,2465
13132,553
8513,2896
20069,1044
2297,1458
1140,3774
24611,80
3175,2341
2913,1323
2236,1830
13820,2953
14928,1239
13470,2243
10838,455
6060,3696
11972,305
22422,3897
2595,2956
11107,4100
13852,2099
2472,2062
4888,3958
7852,1421
10225,3016
6200,2384
17557,3331
5891,1960
12094,53
4889,2593
10379,2711
13216,597
23579,1237
24334,3566
20066,1983
12807,293
3447,642
21076,3207
5279,2693
11471,657
19100,737
6689,1214
24678,3234
5388,2966
22351,3219
14883,3451
8400,942
11695,629
8005,1209
16964,3603
5106,4033
16122,364
14036,2392
23304,2501
12582,3626
14113,3985
20405,488
16510,1861
17939,625
9146,3161
21487,3601
10444,3469
23448,1244
20435,1834
18224,980
17271,989
21073,1024
7209,1599
11012,4079
509,2065
6986,2651
12149,1642
4579,3572
13013,1395
1374,134
19481,2640
9591,3762
3146,796
7565,4091
4572,1776
4918,433
5205,3675
16647,3832
24307,1769
10907,3765
17156,2744
6203,1693
12341,248
15756,4003
17562,2779
20289,2263
16457,392
6807,600
12617,903
