reviewerID,asin
7505,1093
8701,1929
16158,1548
13664,4001
16738,996
22487,3353
10093,3500
21328,3769
24065,2245
23397,1929
21445,389
4190,1298
16292,3899
7848,3712
24892,2067
2990,2436
19871,3342
14442,3688
3011,1123
15904,1250
18914,2392
7483,1104
15389,4001
1946,1929
15895,4099
10703,603
24935,1298
24250,3651
1586,1298
11070,2593
14893,1298
20268,2478
10920,1722
17312,1298
4500,1298
21913,2059
22579,1298
3166,1929
17502,3679
22599,1629
16155,86
9694,389
17951,1298
6887,1298
22142,79
5718,603
2455,1298
9007,3002
13121,2216
7068,3487
20274,1929
7283,137
14753,3142
14858,2431
11668,4099
7258,1929
7353,549
187,3718
8025,1929
7057,1261
10302,1298
16602,2546
16451,912
22590,547
19117,1929
11598,1935
8069,1298
12655,1123
5716,2392
14489,2685
16204,1724
8017,3502
10995,1614
18069,3672
1054,607
16949,2120
6495,2456
14431,1929
14644,473
17128,1929
23241,1409
15955,2601
16281,3899
18373,3341
14708,912
5205,1298
3445,14
14114,969
17401,2523
19283,938
7281,2387
15462,1236
17923,1929
4665,2387
15124,3695
15263,1929
18656,4031
13372,1298
3306,2478
20352,4001
22974,1298
12809,2120
12921,197
8644,87
24668,2062
6564,1298
12178,286
6608,2010
22580,1097
18205,1298
12481,1749
13590,321
13545,1902
7484,1680
7376,2622
17677,2569
11085,1298
4386,1929
13592,1604
1744,1298
2485,3327
7697,938
14609,823
10216,2418
16152,1929
13232,2182
7521,2116
18033,1929
23008,1298
4847,3646
23959,1298
21114,2372
21291,1929
11567,2692
1783,1298
8857,1298
6834,3067
24300,890
164,1929
7921,2571
8454,1929
457,1632
11139,1675
1267,251
22306,1929
20461,3682
3464,3899
2511,3899
12980,1298
21654,3358
7779,1298
9589,2593
7826,110
13719,924
4392,1929
20532,2392
19011,1298
16755,1298
21472,912
19443,1298
21327,1929
9171,1787
17516,1929
1588,1668
9697,2759
17887,912
17729,2392
22714,498
19326,1929
5972,1298
17867,2407
23218,1298
21109,1394
13805,2478
15819,1929
21253,1298
19519,1298
5381,1298
12702,1929
21711,4001
1492,1298
10411,1196
21547,1929
8881,3986
23583,814
13766,2455
21630,3757
9902,1298
13308,1014
15487,1258
16444,851
7113,912
24946,1929
14761,3547
2824,3899
478,1298
7071,4001
11148,1253
21680,1614
16935,272
7782,3986
23285,1929
5037,1929
21906,555
22012,2813
6558,2370
18859,319
21735,2077
24818,2599
13024,1929
287,2759
16969,1009
5640,1495
1284,4001
9591,1286
15297,938
1335,1929
6780,3710
2501,1905
463,1614
11540,523
19238,264
9048,2961
23282,4001
19769,648
4710,1929
6547,1929
10965,3305
13047,4001
5025,1298
5603,2774
2048,1614
17324,1929
20213,2378
11608,640
7059,2621
2127,1929
8785,1298
1065,171
18890,6
13333,1298
20743,1189
10384,3574
13481,3651
9228,4036
4662,1298
15371,3810
12084,926
1132,912
8500,3651
12717,3143
17821,1298
9739,2478
15049,3637
23347,4001
19870,1436
137,1298
24229,183
16756,1298
19986,19
15755,1595
5703,1929
18732,1298
24821,1929
4493,2392
10032,1020
15094,1298
21625,443
3392,1298
20673,716
11817,938
615,207
3477,605
23643,3923
11841,39
18112,938
13488,4090
12621,1542
1089,2161
2472,1123
24613,2387
21330,815
1264,938
9061,3541
367,1298
6352,1929
7460,890
20105,3986
23866,3275
17276,3899
4036,1298
19213,3986
5827,890
13736,2593
533,1919
4705,1282
1418,1680
13490,832
9376,3159
20870,3651
22199,1298
17361,1298
2017,912
23539,1929
23867,901
14404,1250
14009,2209
5870,1929
21213,1628
13684,1250
5527,1298
5419,1929
6756,2937
7365,2307
6654,2120
668,1929
15149,1680
9526,607
18541,2346
10761,1939
16310,1929
2799,1614
13643,4060
5582,2767
2614,2358
8310,851
975,1929
18688,1298
431,3513
17670,1929
12219,1078
17881,3814
842,1298
16301,1418
3259,890
18744,1298
9876,3457
5138,1929
16395,1668
17027,2567
24382,1929
20630,104
11582,3341
11280,1929
2870,3243
7945,1929
2102,1349
10254,3620
18439,501
11982,2167
15329,1929
18058,890
2836,4028
1109,2187
24542,3774
21379,2692
13047,2120
5418,640
21633,1929
9988,1929
24077,1935
2345,1929
12912,3078
15214,2293
7347,1298
5621,1302
13976,2593
6833,4001
4461,1929
20094,1298
2315,1298
89,1298
6085,1298
428,1258
22149,1298
1326,3894
12315,462
18654,3813
6766,3305
21614,151
4082,1250
16980,3305
22745,1298
13475,4006
19995,4001
16584,3044
13178,1935
7516,1298
10890,1298
22351,1929
9698,1929
7558,1929
395,1929
9175,1298
11493,1298
11450,2392
5987,2634
19286,2392
16594,3149
752,3986
15375,3899
11863,1929
11934,1388
5160,2898
11603,1929
14025,3013
2395,872
20861,1298
3718,1912
11412,3552
2216,1929
4185,1614
6304,3442
15166,2456
13155,1298
21055,3341
4247,4001
16689,2478
24779,1929
10001,3211
12112,1670
11830,351
2201,1298
5039,1929
21870,2456
9005,3899
759,1495
20061,2648
9364,1298
21398,3127
8836,2478
3615,1298
23673,1878
13429,4001
16452,3801
22359,3822
16694,1298
21922,3275
6901,1929
18996,1867
6032,1407
7175,1929
4761,1298
24572,777
849,1929
24118,450
24679,2003
8074,1935
23362,1298
15221,1108
22288,1929
17912,594
15371,2392
22220,157
525,3899
2350,1929
19533,912
7929,1614
21628,1929
19639,1929
3414,1929
15604,4001
4910,811
18902,2492
24949,3507
18883,3899
1702,3759
9267,1929
19879,1929
21679,1604
15032,1929
23193,1432
1259,391
17587,1929
17464,1929
5407,753
10056,1298
4264,1298
21098,2679
14800,1250
17046,2456
20788,1298
13793,1919
5615,1028
20528,537
7565,2392
14660,1929
19034,3341
2982,251
2928,1123
7965,2187
6725,1298
21304,1929
23702,523
10523,2120
14198,2378
14656,1929
24923,3065
6108,1298
19938,3293
18851,912
10684,1416
21286,389
6284,4031
14065,2813
5627,3651
1562,1929
3118,1298
3418,1298
17224,1298
21649,1929
7223,1708
12457,3221
14849,4001
17166,4001
19302,890
17048,1298
993,1298
1276,1137
6377,1727
17635,3270
3873,2478
3317,3101
20523,3305
20296,4001
9826,1298
9190,1298
6957,1298
5937,1929
6938,1298
21079,1298
5529,3305
13274,981
293,1614
201,3526
10557,1078
24152,1298
16615,890
1236,1675
24334,3868
8060,1614
10316,1298
5851,3899
4244,1929
9527,110
4676,566
14422,1106
19977,3796
20244,1929
11786,3796
4470,1929
6453,1929
12034,2456
24227,1929
872,3181
5947,599
13392,1668
10179,641
19910,3666
9351,330
1725,4001
20971,3773
10741,1298
9555,3022
20551,1298
13832,2556
6017,371
12441,2841
9239,1929
5979,938
22087,540
17762,2819
5164,2543
15123,2593
22638,3558
13133,14
16473,1298
8462,2448
688,1614
10809,909
14262,1929
17965,2538
5225,3899
13942,1964
23888,1298
14133,1929
14132,2228
9631,3913
24903,329
4132,1298
18749,890
3108,4046
16789,3897
23735,1298
23403,1298
21230,1230
24522,2478
2921,1298
13920,931
10805,1929
7988,3028
20334,1919
353,2665
16871,378
7868,2348
21456,938
239,1298
5207,1123
2380,2963
11517,1929
17446,1929
23105,3714
23428,2878
15434,1277
12249,2285
2830,1929
3012,3044
20689,3651
16001,44
14600,1298
3733,1929
2319,1929
293,4001
24883,1077
17298,2058
15934,3918
12068,3587
6183,1298
16127,3260
15426,1929
19106,2353
6354,283
17165,3886
5489,1298
9137,4099
8231,1614
16956,1929
22904,50
19181,1929
12121,938
11314,171
3677,4001
21639,890
637,1663
11799,3671
1699,847
19599,890
11757,2803
20097,1512
7121,1298
24987,880
7927,1929
22592,3341
21479,3260
4735,890
13138,1250
14672,2048
5842,912
13323,2478
9264,3230
2821,1986
19832,2138
16391,2238
14424,4046
18390,1298
21697,1488
986,2387
5422,2648
19745,960
21571,3579
21770,3652
24209,938
20832,2089
14284,225
2752,450
10337,2456
6130,1777
15231,1298
9479,1986
18907,584
11053,2951
15890,1520
12073,4101
14176,1668
7626,1929
3932,1593
15843,4001
1738,1929
6851,1258
23682,847
21843,1929
12958,1298
1500,2478
8480,1680
476,1929
2707,1041
16601,1929
3297,2862
18052,640
12728,1922
4052,1929
1788,1929
19132,708
12795,1929
6483,1298
6099,4038
7676,327
5270,1298
3311,1929
9705,2953
8280,2120
12201,251
12744,1929
16645,1789
20954,1929
222,1929
7161,1298
24484,3899
21994,1929
10476,1397
18988,1614
24834,1298
10735,2028
979,1929
1346,1298
24089,3803
13201,121
24786,3710
12068,1227
12719,1929
16101,1298
14221,2866
10416,2429
8751,1298
23252,2456
3552,1298
11431,1935
10589,494
16585,3514
13792,3926
21583,1929
6050,1298
7407,70
11453,259
6314,3341
19475,3651
13941,2387
21743,4002
12005,890
6694,3986
4897,1256
653,450
22916,1123
13314,3161
5294,1298
3894,3341
19367,2392
9118,1929
21523,3651
14962,4079
23847,2392
7641,3325
18397,1636
3347,901
8404,1298
184,1298
5435,1371
6443,1192
4957,1840
18868,1298
24456,1255
23171,3322
16013,1929
5734,1929
17354,1929
5138,1298
5309,2786
23309,1298
8635,1414
17642,1110
8095,2478
754,2500
15932,2456
4338,1614
13344,1298
21938,3962
13137,2380
6760,1144
5374,3169
1797,1250
22289,1298
15207,1298
8874,3710
18029,3131
10207,501
18916,1929
13262,218
3679,1929
8842,3899
15039,1929
22303,1298
19422,1128
7150,1220
6590,545
15027,261
17636,3302
7446,2140
24040,1732
23992,1298
23654,1298
11427,372
5664,1433
20066,3867
22666,2392
11407,4046
24330,1298
8811,953
20096,2672
14371,391
11566,1929
10350,1035
155,3129
22425,1929
108,1929
24186,3899
11339,2478
6906,926
16616,1271
13381,331
10727,1298
3159,1929
18344,205
7082,1411
11947,2392
13259,450
12255,1929
9001,1298
17424,1929
15963,121
6895,1069
13415,912
20384,3970
13008,2478
18293,378
18475,3880
9429,614
5883,4001
9703,1298
1705,586
1888,1298
16116,1250
4580,1929
19467,2733
20936,3920
10887,4001
17375,1298
24396,1008
1676,2475
6918,1929
23082,2392
17737,1298
15581,891
3910,1298
17786,3522
17273,1929
23702,1827
2706,2539
11671,1222
2218,1298
16533,2392
13538,3075
10886,2478
15102,4001
9914,1855
16849,1929
14857,3254
17738,674
22894,1298
8778,3341
9415,2478
24618,4001
9967,890
24038,1257
9071,1298
18272,4001
20770,251
279,2392
12486,1929
21429,810
4483,3513
20240,2721
9299,1929
22273,871
13728,1929
6279,1409
12294,4076
19784,3986
17128,1298
4231,1298
21466,2146
15136,838
15592,1614
12534,1250
8803,1480
941,1298
10116,3524
15844,807
17446,1298
15674,3345
21833,2392
22493,3275
22243,4001
8329,923
20706,2120
11638,1298
22908,3703
17429,1929
17907,2392
12013,2478
24901,1298
3939,450
3598,2120
12864,1250
23767,205
15037,1929
1672,1929
8731,530
9296,3152
12475,1298
17252,2526
8213,3773
11183,277
4958,2557
6312,1298
24141,3353
17264,3986
8831,2648
1781,2357
18586,1298
16581,1298
7861,1298
5836,3078
18186,2338
8813,1490
18270,4001
7473,1929
13619,1548
24160,287
24066,1298
15129,1298
19235,3060
20338,121
13911,1298
1505,1305
14533,3224
7227,1614
8410,1929
9591,1607
14942,3618
5900,2478
4547,1929
22448,1929
17874,1298
4376,1929
10662,2581
8935,938
24353,640
15079,3986
9496,1929
20754,1298
678,2392
12795,1298
24259,1614
21437,2283
6952,3651
12916,1298
14081,2150
15353,2819
735,890
4394,2967
2391,875
24299,2242
11971,1929
6417,1444
20498,1298
20826,1929
6990,1040
19887,2573
9690,1773
17823,2593
18376,926
263,2281
1692,3778
8828,1298
11996,1929
4752,1298
3126,3651
24518,3341
23350,1367
21339,890
1599,1929
7470,3534
18122,1298
15302,168
17908,1929
7980,2029
18871,2471
19513,1298
24562,184
18961,221
8625,1510
24162,1298
22171,1899
9558,2255
12631,3095
8636,295
6510,1929
12741,3044
8053,3976
7393,2217
10270,1981
14826,1093
19208,2534
21130,2462
17795,747
19054,1907
12449,1655
8202,1298
4748,3759
756,207
13513,2285
11536,2478
8132,2472
12378,1123
19391,3986
17948,1265
4058,171
5863,3666
7803,1298
10692,2111
13071,1810
3597,3558
23550,2572
5926,3174
7515,1590
5547,121
1480,1298
1306,1929
16376,1929
14944,1929
18955,295
16098,4001
3949,1133
20807,2864
2374,1929
7614,1929
19123,1598
5318,4001
19051,1298
24971,2112
12253,2478
8367,4031
11645,2387
9797,582
10200,1298
22810,4001
4122,1790
9724,3853
22195,908
11533,1298
19066,1298
17215,1396
21260,2386
8538,1298
933,2120
12673,1298
18086,1298
6970,1929
19531,1929
7276,1929
12211,1298
20334,3305
3367,2455
6908,3382
14509,1326
21711,36
22405,1298
23449,1298
16240,1540
889,1990
10354,3415
6954,540
22738,2013
9567,485
84,1298
15254,2478
4850,3905
12781,2455
24904,1298
13469,373
5528,3324
2983,1058
3411,890
7553,676
6143,2413
16064,4022
13013,1298
1940,2478
21805,1929
7642,3305
22203,1041
13432,2523
4589,1816
20369,2632
7404,2109
23083,3341
22695,1024
18945,1929
13857,589
19652,2120
1756,1458
24767,3070
13561,2373
2729,2478
407,3284
17462,1298
3944,2999
8688,1929
10311,112
19819,1298
2892,2120
21964,4001
16794,3346
5554,1104
15828,3231
17389,3155
4048,1763
19890,2805
18184,1436
17662,1298
10782,2418
14881,1929
19525,1521
23298,1929
1159,3531
54,1298
14480,3078
23813,752
9180,1929
2059,1929
7817,3976
14224,519
9502,1058
4903,536
5869,2455
12117,1929
5095,2748
10595,3358
194,3341
20212,1092
22944,3899
1844,3341
10562,810
6926,1668
5682,2392
23988,1929
15403,1929
13186,4001
14715,1725
1080,1298
5940,1298
23906,1929
17502,353
8721,1077
16526,2112
10292,336
23033,1650
10546,3739
14131,1929
9632,875
22200,1298
14677,2478
11556,3231
4625,1328
17672,3848
17415,3514
11960,640
13938,1929
19441,2998
74,4001
15533,1298
3422,1298
11546,3325
17967,2478
21954,3888
18721,2593
6477,389
8320,1695
7491,3616
17307,2713
772,1699
8341,2120
7937,3985
15073,2527
1960,1675
4362,3708
5820,1929
22451,1298
15227,3619
14767,3055
16015,938
10625,912
3925,1929
14757,1929
16120,1840
22733,3507
23626,1929
17132,1614
17611,1110
18252,2120
22094,3750
7117,1614
19854,1298
9513,1614
17879,1871
21321,1298
1652,869
8397,3710
7876,1399
4363,1929
1505,1668
6626,1008
15804,1929
4663,1011
3976,1929
24567,2498
634,4001
19128,1298
4872,2574
3612,3238
16194,847
8024,3355
7557,2120
18322,145
20166,1058
15530,3341
6351,1929
16322,1298
12275,1298
21432,3696
11436,1298
14508,4001
11646,4006
2864,1732
7472,499
4765,2617
18749,2120
18465,1298
23398,1668
13402,816
10419,1929
19476,660
10533,1298
8445,1654
16234,3759
7404,282
24245,1298
4248,1929
7545,3859
11790,2881
22747,938
23061,2120
17833,1929
12726,3671
19880,1929
16125,3976
409,2082
6291,2985
692,1298
8510,1020
21269,2429
1953,2667
15215,445
1352,3899
9929,3651
16758,3347
20586,2392
10253,251
24248,2505
17655,1298
24928,1929
3506,3600
3328,1514
12038,3714
8501,2141
23620,282
13605,938
7967,1250
9489,4001
16611,1298
19634,1929
24744,2478
15195,3719
4091,2120
4818,2018
11760,1180
2575,640
9023,251
15360,1929
18856,1379
129,1298
16030,6
11609,2455
18319,3389
11766,1941
2133,3254
6364,1298
9,1929
9192,3070
15870,2773
4722,1929
14626,1929
22193,1128
11597,1298
4308,4006
5418,2734
6704,2392
14063,1298
6739,4001
8299,1298
24842,3980
5168,4092
19229,1298
14139,1914
9212,1298
17827,1298
2067,1929
18497,1719
18387,117
14559,2475
17725,3132
14335,1929
21183,728
3838,1929
7794,1298
19674,938
13715,640
4730,2859
5358,3965
22236,3899
6093,1743
12179,3115
24610,3651
21570,2213
1125,938
7964,1338
899,3651
21756,3513
7563,1298
21452,912
751,810
7327,1298
4862,1530
22011,1929
16191,978
228,1298
24185,1929
16837,1298
8502,1789
18796,2478
19206,3322
4955,2884
20775,3100
429,1935
13947,2679
20874,1499
20452,1298
18629,2257
6420,942
12476,3025
13558,457
19552,3899
16788,996
7509,2387
6086,3353
13090,2796
7025,1935
21645,2049
20321,3251
5884,1298
17055,1298
2244,1298
1279,912
21975,912
4480,1708
2512,1614
19611,1339
5265,1614
19713,1298
24141,269
21032,1261
8485,3634
4931,1698
783,1929
18406,1298
8010,1929
24614,1614
11096,2392
14221,3198
14566,1929
878,1929
9441,3341
5604,1298
11138,2860
16812,1201
2958,1298
10887,890
20446,1929
9578,3078
4790,1298
16349,1943
4574,1929
16431,508
3610,4001
20789,2058
19945,1922
16484,3514
12811,1298
20735,3305
18537,1929
10042,1929
9675,1298
11130,1298
19547,3130
1376,117
10061,3899
706,1298
16607,738
10538,2840
16404,3183
8728,2478
8115,121
17761,16
14332,3099
21206,1929
2103,3244
22511,2276
11559,1298
23843,3305
11836,1298
14338,91
19409,1929
16563,1629
9638,1929
21410,3877
17002,29
13032,1298
17816,1298
9921,2642
19976,1614
6101,1464
9492,1675
5772,1929
15829,4001
5295,4046
11625,1929
4124,1298
11346,282
12102,1666
14553,1298
17213,3473
222,1298
14504,4001
8894,912
12503,1614
87,3232
15228,2736
24647,579
1302,1704
22279,2155
18091,2478
14218,912
19753,1558
24585,2676
21168,1884
24539,3507
20485,3341
20541,3300
19329,1419
16,1929
903,1929
17906,1298
18909,665
4691,3466
2876,2456
10095,64
18897,3651
16964,2349
14055,3240
5713,1929
21872,1929
17833,3919
22150,2677
22704,1298
3360,1783
22312,1929
23012,1929
12411,722
18873,2735
1045,1298
1112,1929
6353,2392
11474,1270
20417,1257
22536,2603
10887,2120
18057,1680
2208,697
10704,1614
1536,3526
13743,1257
8847,1929
20858,912
5724,986
21086,564
7019,2799
22233,2355
21005,3353
11631,3992
16588,1107
15940,2462
13817,2630
1998,1935
18964,499
16682,649
7307,2167
8000,1298
21111,4001
5329,2392
3773,3085
11392,1298
11659,1298
14934,3899
13363,3406
11222,890
601,3899
10556,3986
49,2478
17781,2571
2923,890
6236,256
887,3802
4801,336
7504,2478
8748,923
18621,912
22458,3651
19215,3130
19625,912
14957,389
23656,2773
20322,1298
19847,1298
15693,1854
8852,1298
11019,2735
15575,1298
19371,3305
12222,1929
13467,1298
11571,1261
22396,1929
13968,3577
11750,1929
707,677
24308,1250
22433,2089
22978,1929
23205,1924
19439,687
24678,3231
17167,2216
18592,1680
4619,1298
4917,3078
2098,1929
22797,1020
19677,1912
17807,614
21837,14
1867,938
11561,1123
6075,1298
9755,2216
18639,1929
3393,890
20293,1935
21762,1258
24600,3899
12210,593
3985,2260
22813,2478
10109,1032
15125,1929
16031,1298
16665,1929
24416,3341
647,890
18799,2499
14027,102
12578,3815
21651,3234
22935,2478
12285,1298
7474,120
5036,904
12189,1929
22582,1962
10910,2173
22627,2415
22123,1298
20601,3231
4840,1011
17318,4001
4985,2068
10339,1668
9562,3341
5757,1298
21032,3142
24025,3622
10314,205
10750,3041
21374,3165
12917,1929
13660,1929
6704,912
7181,4001
23287,1749
530,1929
7721,3305
16094,1929
16446,2392
7926,3044
24986,1298
9131,1614
1962,2120
17106,1205
18098,2150
3809,1271
22186,1298
13972,1929
198,3561
3732,1929
11625,1298
20559,1585
4502,1816
3742,1745
13430,2119
4930,1929
6706,3066
1656,1298
5830,1298
13588,450
18691,890
22724,2478
20922,1929
23275,938
10666,3247
14073,1798
9860,3305
21899,832
4431,614
9108,1912
8507,3899
21901,2483
13215,1929
14577,557
21836,1298
2829,3720
7890,1298
20221,1441
2976,4066
10580,3692
8395,1929
9189,1929
18191,1298
12032,1746
22054,856
19036,2783
12693,212
3603,1298
20124,1929
6541,2392
20111,2593
18026,2456
21927,1650
20324,1298
10963,1614
8158,1298
7103,1328
24880,2120
14357,3796
10876,2648
24711,1298
9494,1929
6842,337
11984,1298
17755,4006
12314,1929
11247,815
5415,1298
24751,1668
24816,994
12742,3801
34,1343
14809,3315
2414,2478
2186,1298
15089,810
2701,1702
14582,4001
15745,1298
19672,3710
5843,2120
22977,673
2571,1298
23700,2920
3627,1929
2259,1919
18869,2392
9837,4091
10458,823
5576,1298
19159,3607
5619,1298
7573,3899
1598,2208
18888,3899
16729,1185
18661,938
24026,890
13977,450
23375,2802
9933,1298
3210,3431
7301,1298
8374,1929
11920,2492
14761,3374
9241,2897
21830,890
23753,2692
15294,1298
5210,890
16365,693
24257,3078
20073,1824
4417,1929
19722,2752
4950,1298
11623,1981
18835,1298
21280,1298
13004,2686
14006,151
9882,640
4114,2120
5563,1569
2786,378
16918,1051
22366,2597
24305,1749
5487,2666
20413,2120
11967,3382
13173,3651
23489,938
14334,3524
21761,1929
11476,2216
1573,4001
18433,1098
1469,1929
22325,1929
11602,2392
15483,3275
19669,1929
17163,3986
3730,2456
22348,2270
11102,617
3248,1298
4219,1298
2542,2648
22499,2630
11303,1929
3928,14
14219,2648
23144,539
16049,1929
15289,2386
9250,2478
12508,2599
4757,1614
705,3508
10386,2987
9163,1298
22189,1929
13527,2759
7530,1929
18385,2884
7215,890
9761,4001
14370,4001
4611,4046
12392,1680
18717,1298
3180,3651
24128,2574
8648,2456
11783,1512
7605,2542
12180,1298
21921,3754
24130,1302
11296,1929
15753,3615
9843,75
22238,1929
11679,1011
6274,1298
17911,1298
21912,1993
3178,2111
7627,1929
8587,2392
18182,1935
2942,1929
24796,1257
1542,498
3863,565
586,3078
1810,1929
6713,2363
38,3899
17761,3857
16465,1444
5448,1328
16551,2489
17638,1298
2592,4079
8207,184
4242,1298
1746,1298
825,1123
18651,1298
3530,2392
23347,890
6135,1929
5424,1548
7343,3926
18163,1298
5302,1462
24198,3060
16072,1522
12964,1919
8141,2255
15824,1929
16849,1298
18487,242
4281,1271
14320,1298
19505,3853
16138,3054
4149,1929
8619,2387
6280,1929
5262,1929
20737,3949
12965,3029
10919,1929
20600,1929
15981,778
897,3507
879,1732
23556,1298
18845,2456
16413,1929
20951,2120
16076,1298
15646,1929
6291,1852
52,2392
11272,1680
18289,1705
21647,1298
2172,1298
12939,2254
7133,3432
3511,1929
14234,1929
24578,912
7660,1298
21087,4058
753,498
22620,2387
5062,2729
8587,1614
19142,1298
5264,2155
21551,1298
8109,1298
16704,3801
7985,1298
21666,4001
10985,3887
12263,1929
7938,3341
16984,1929
6845,1929
383,1812
16331,871
20426,3651
9983,2418
7684,810
13880,4041
20041,667
17143,1987
1012,2120
8245,3845
161,1298
21090,938
915,1614
1864,3717
22950,1123
16881,619
18841,2120
5058,1929
24504,3024
8508,4061
21666,2392
2200,1929
24956,938
3786,3259
1265,121
22545,1929
24569,1298
9556,378
21316,912
24405,3068
13240,1929
7941,1298
2006,14
22539,1092
492,1298
2353,890
12493,3899
23341,1680
9871,2603
6580,765
19487,3769
16954,1614
6152,3719
24689,912
20330,1929
23634,1929
8139,3341
21643,2392
9577,370
11314,604
2777,3142
20954,1298
10791,1298
19263,3060
20210,890
13223,851
7888,1298
15016,450
17485,1298
13785,1610
2798,1298
18722,558
23686,3231
5746,789
2920,890
3768,2144
1648,1614
16810,2478
13163,3579
23692,1929
494,1298
10443,2137
13089,4001
15419,1298
1838,2713
10142,259
7145,912
10945,1298
15531,58
16656,1298
6897,1929
2357,3078
20615,1929
13544,3382
7008,1298
12651,1929
20758,1298
12860,1298
15730,1298
3438,2285
1985,1298
10008,1298
11986,1929
20161,1550
16832,1614
4282,1298
13105,3127
8967,1298
6572,2216
5240,1298
2247,670
18665,912
14937,2936
24788,1929
15124,3341
4115,1388
12673,1929
22943,1298
483,1929
4205,938
12096,1929
20621,2898
8098,2120
14369,1298
19358,3131
5386,938
6892,2539
20241,970
22270,644
10293,527
10697,1298
485,2551
8865,3341
23380,3078
24905,2151
19582,305
1929,1286
5451,1298
1876,1298
7994,783
15103,2392
12814,3413
8291,3243
21396,1298
9862,3986
23593,1929
21310,1230
21967,1614
20967,3597
5514,836
5139,1298
9714,1298
3286,3400
23159,2387
10266,2451
23281,2779
19355,1929
11317,259
14474,1924
4451,1614
7567,1106
16063,1298
17539,2721
7623,117
4731,137
20376,2715
17562,3651
8859,2821
23872,2569
4740,2120
13048,1008
302,1298
24036,1781
5182,901
18677,1929
19809,3976
10441,3705
7541,1298
12026,1879
3175,1875
11564,3341
19258,2928
3031,2985
21979,407
2555,1298
2529,4001
14589,2025
11653,1298
10856,2644
4763,912
1419,1339
8802,3298
18446,2092
15416,1298
102,3989
17473,2964
743,3874
16512,1505
14812,1298
11819,4001
18931,1175
5855,1298
894,1929
5710,3731
3849,2154
20193,1929
1889,894
16451,2392
18157,2120
5190,2155
14511,1929
5396,1196
19047,533
12893,1983
23978,1123
21493,1298
8148,2593
4349,3986
18472,1347
2261,1680
18508,1298
3765,1680
20713,4001
21117,1298
10018,3899
6465,4001
22291,1298
18924,980
8371,3616
11200,532
18013,186
11088,1929
21707,3721
4793,1929
19058,1929
7561,2028
7274,1298
16813,3467
6859,1929
19565,1713
6936,1929
22619,1346
8541,1298
15475,1298
7138,2773
8677,1495
1857,3899
3179,2762
16523,1475
14466,366
20135,1290
9898,890
5133,1698
12720,2120
6923,890
14168,175
16988,531
2314,1298
5048,3341
16207,2478
23641,2834
8402,1929
13745,1298
15837,2436
22279,2441
17730,2494
1136,1081
2029,912
3097,1573
14643,14
6143,1763
21001,1929
16252,2573
19752,3394
4591,1298
16423,2478
6261,68
13565,3341
10762,1298
22320,1298
832,2820
13541,712
12928,1929
5184,3080
9712,3899
12660,890
13740,1063
5350,1614
2973,2392
14294,2995
17052,1298
5411,1298
4976,523
18679,3256
11619,450
1992,11
11311,1929
13555,1108
20921,2242
8991,2478
23483,1136
13,3651
21514,1929
12101,1270
21195,1929
24028,811
20190,450
4788,3757
19678,1298
6614,1298
5123,3474
14577,1935
6292,890
7567,1
18186,612
23213,816
12590,1929
16595,389
17517,1298
20654,305
11981,1298
20133,1298
5942,1929
15305,1298
19230,3986
20840,2765
17108,1515
17342,938
10894,1929
1842,279
16224,1020
24288,3759
11553,3425
12375,1929
5361,4045
17144,2392
11905,305
8771,1929
21911,1298
11405,2593
24214,1935
4514,1929
23882,1298
7529,2382
4042,1929
23615,3341
20991,831
5841,2120
4797,3315
5542,1298
5175,1929
8798,1298
538,1929
2420,2798
12550,1298
9599,1298
8953,1929
16826,2392
23042,1298
15440,2158
3438,1708
6450,1929
22691,1298
14110,2483
8170,3899
13119,3676
6772,778
6395,2893
17627,1298
14731,3341
16493,1929
18194,584
20725,4001
2498,1929
14015,2802
5807,1929
7287,2155
11090,2216
1680,3364
4229,1298
1956,523
18311,1833
20070,2226
8680,1614
22096,1257
5086,890
10352,1929
16255,1298
18541,3929
2185,1298
19090,1614
22243,2392
16378,4001
12338,1051
21045,1299
18143,1929
18340,4001
23239,1475
17452,1298
2368,1935
8816,2120
345,1298
18480,217
16469,1298
4792,1298
16149,3926
24080,1670
17765,2479
19839,2104
12348,2456
17545,1011
6122,2648
17635,4079
2918,1929
17109,2826
7167,3651
7673,1929
11906,1298
12656,2478
2047,1298
24210,1298
16701,1298
21383,1443
152,2435
14477,1298
9458,1750
12108,2468
9896,1298
23230,912
10080,1929
12841,1929
14040,1929
9076,685
2206,3720
1084,1929
7596,3962
17799,2120
11549,151
398,1298
12707,1298
21811,59
4431,1631
3863,3759
2012,1298
13224,1929
1370,1929
379,171
20316,2786
15299,2114
9609,1298
2215,1929
15697,1298
6291,3807
23257,440
15257,4001
16098,2412
1012,890
2935,3899
16719,1298
10940,3325
10058,1522
10988,1857
21366,2020
11314,3766
22440,2052
6691,2538
24440,523
13967,1416
4960,1466
24583,1528
20587,799
3231,2207
4056,855
23297,1935
17630,1680
1201,3651
15673,890
23260,1891
8651,1929
14704,1573
7334,1298
18211,3785
20887,3341
3120,912
23940,3986
9979,1603
20095,333
17961,1058
3394,3029
18357,3739
1538,145
20020,2884
8084,2898
11467,14
15255,1298
6871,1929
22522,1298
4567,3420
8744,2456
19710,2612
3950,3894
19064,2216
10115,1929
6867,1298
15626,2583
