reviewerID,asin
16509,4066
5224,380
12875,1192
13445,281
3598,3185
10558,2664
18439,382
17720,1538
7453,2421
5750,1602
11704,503
23658,3157
7125,2400
6975,4092
4178,2705
13947,3858
20008,1433
12636,502
9574,1185
24453,3691
4058,1055
10415,1948
5398,3804
24607,2693
1408,3352
6495,487
16792,3230
22650,2439
14666,543
18295,604
12331,3843
2799,3679
9463,252
23914,3446
18304,4051
16466,2432
5311,4089
18155,1915
13985,1685
2038,164
12158,1555
14811,3980
4487,1423
2916,3806
16843,379
14118,12
22908,2435
6317,2468
1150,539
20388,1872
4989,2642
21227,2878
8286,1841
12222,436
11658,729
20797,617
10531,1491
8925,2319
15969,3091
7893,354
4417,381
20140,1884
18834,1742
23298,3882
16897,553
13445,2266
17031,1032
1158,1589
5151,2174
23931,3267
18179,3923
6132,1561
9860,3151
9114,3062
7963,1226
7890,3931
24882,2327
19404,1282
13007,2865
9051,2788
18079,981
7531,3230
14192,2797
15837,2207
18526,1079
16277,184
12216,2141
17947,3111
8368,2919
7442,2616
9881,2993
22832,422
20447,2027
22719,3823
8361,4040
2423,1974
11700,4070
21655,1350
1310,3049
1141,2240
1691,768
21297,2100
18596,3792
8772,3580
18756,1978
7133,2436
19348,2616
18188,4047
21147,3983
17593,1763
23887,1468
24315,976
24379,1444
19398,2978
10107,3418
23002,3997
3697,2567
22787,3486
21037,712
4643,268
6042,2818
1684,635
7123,1082
17579,903
23443,2655
16422,1505
11335,2926
8638,3387
1667,2527
11254,1305
4278,130
8294,1856
5261,31
23033,1408
15977,3279
13588,1692
14007,3625
1349,1303
13278,2593
8627,724
2575,3653
14841,3332
21995,180
8871,1843
5720,1304
14338,2370
22436,1504
5589,1855
11656,346
21363,3482
8702,3744
3449,83
11530,3734
7153,1242
20252,2918
24283,1592
22852,4084
7815,288
2899,2803
22307,3397
4264,3149
22665,1695
15633,1898
6375,2790
11751,761
9101,503
23985,1950
14228,92
13705,3850
19448,1414
24002,3971
7417,3010
8614,1982
22789,3809
21509,2573
14694,85
16786,3780
7276,1912
3781,428
19508,320
24252,4005
3619,174
3795,290
16847,604
21539,3540
12398,3142
5094,2369
21438,2362
4717,877
6469,752
18864,3312
6121,1154
7654,780
1864,368
5862,1164
3987,3552
19854,1456
19429,3864
10231,4000
14764,2733
6851,1388
18176,2389
11467,1534
23166,3228
9394,2832
13130,3594
24486,1634
6780,972
14217,4042
2987,2135
14656,2584
7717,3981
22497,2601
5081,1484
17398,1236
11470,2041
16625,1425
23144,3657
5680,1549
4246,2688
2920,3859
17190,282
6954,3106
14891,479
10778,3749
3722,955
7815,132
18799,483
431,3080
4243,2505
9194,1204
10476,3449
13679,1689
14167,2251
23062,2995
13259,3489
1204,985
14952,146
6315,1061
19283,3836
14201,2164
23390,3528
22142,3579
373,919
15798,3368
3294,1318
15406,2718
5240,1850
23892,3530
216,313
6729,3228
6486,611
24970,1205
16715,75
17660,297
6385,3998
5469,1739
5104,2265
14419,2055
3295,1101
23864,3835
19687,2616
15038,2122
121,1380
15094,1685
23935,3176
7457,1757
22722,3308
7358,173
12204,2911
20126,529
24676,3251
1336,230
23601,376
2609,1735
15096,739
23779,2276
1817,722
8656,1522
1713,2722
20304,2200
19136,2201
5634,3117
16544,3710
23828,3434
786,1451
8955,2274
13891,3012
1718,127
10584,3390
10190,3077
15596,3756
24317,2180
7651,1716
20946,2902
14288,2182
767,1142
7231,827
9125,1039
5933,2799
21901,3398
12005,3270
13441,2500
4874,258
4278,3368
13361,2932
1319,1013
5559,3407
23286,866
3525,633
21997,1998
11263,2777
11133,2081
9578,2026
21339,964
24497,1895
3070,252
6172,727
6124,2120
19047,1702
12823,286
17252,2106
962,2590
15251,2064
18974,1932
16618,2158
11116,3584
18787,1906
8571,1780
16401,501
3275,1967
18103,585
15556,2417
8445,1070
18870,1164
1642,3936
17450,586
12501,4028
12464,1530
15980,3170
23711,402
14785,2047
6186,414
8704,2238
6681,2723
13590,553
13494,2497
14449,156
7454,3706
7212,2659
175,3534
16360,3939
1445,2324
19123,3763
8756,1058
7827,2112
5085,1551
20244,297
4043,4007
22597,586
10106,778
6330,408
16243,2346
11010,2969
16834,2452
6113,1738
3376,1807
6085,1883
8730,4054
1518,3724
21554,2283
12688,588
13375,2146
22294,3190
7863,3197
23420,1416
14463,18
7778,926
22688,668
3102,3775
21786,2012
3173,3935
18361,496
23117,1051
23903,3637
21195,2401
15227,1849
4318,764
19903,2570
15814,2256
7834,1089
8811,297
16067,1306
23794,927
5017,1155
8375,436
21379,1875
8429,3161
10430,906
7920,966
22704,3665
13018,3738
22773,392
15335,1751
23138,1109
9642,1612
334,4037
13656,2767
8464,378
15241,2874
9699,4092
9359,611
24656,1335
253,521
1702,3762
21174,3523
15573,439
17770,2250
21473,68
966,1628
8592,223
23199,2755
5601,3067
16639,4038
12507,909
9857,2197
6261,3231
19447,2273
2972,3570
861,3118
3955,3342
9580,2215
23406,3519
15594,2312
5005,2736
24448,4048
2787,1801
9294,1974
14700,1603
22880,2136
16524,152
13751,1217
9191,1827
7321,2492
19886,245
22706,2241
553,451
12908,1509
24133,1191
18612,1704
19197,586
11385,1102
23983,2559
841,1274
4451,2841
10488,2581
1303,2060
16701,4030
3665,1262
11858,2447
23233,1083
12807,752
22745,321
6161,646
22808,1719
18881,2923
21464,2730
9310,619
18045,4061
9348,18
3672,1592
11796,2080
15861,814
1189,2832
72,2313
18724,356
635,1305
804,1626
24075,3723
14799,725
20810,2268
9175,2545
11866,431
15609,117
15897,232
18459,419
24803,177
2883,2577
11381,1655
5863,1948
14133,897
12000,1076
919,2781
18663,516
20958,3989
9969,1947
12475,967
18244,3172
20684,2505
23815,827
749,2854
7629,3719
23286,1628
24958,2362
10416,203
20364,1537
13020,1109
3143,822
23129,2120
9844,1990
23564,1148
8828,2344
1427,772
6439,2021
16656,597
6865,3997
22359,3358
22544,3845
15938,1019
3939,3788
16718,3547
21379,1741
15508,2144
9538,3355
17139,3927
22551,982
6351,2307
3513,2432
7194,1818
832,3815
17474,3797
12852,2494
12187,3465
16080,2953
9413,2871
6685,1528
3314,1811
2531,3633
22907,1441
13930,2422
8647,573
13911,2136
22044,1122
11210,699
1751,3341
5053,1200
18207,1806
21033,2581
9651,3704
2727,2962
20155,3394
6896,3932
13267,2445
12434,1339
1144,115
19843,1116
4183,2193
6597,3211
9941,554
8675,812
23314,1159
15478,1312
20157,2860
10448,2459
7001,1212
54,323
10917,3114
19857,3427
23373,822
5938,2564
14707,3546
11460,2700
16651,1567
18661,2627
4969,1377
6414,2630
20141,1127
10207,126
479,3724
18429,3055
19457,1977
16507,1912
11346,773
17064,1479
20926,2542
20768,3142
23886,3749
4890,360
14041,3153
8875,1757
6596,3252
13366,1503
1972,3367
17459,2898
17637,2185
21822,59
6950,2864
23540,2927
18973,593
17475,595
22718,2562
21257,1756
3607,2881
24953,1929
4182,2200
6772,1121
3140,1224
3730,2030
21958,1377
4186,4099
16916,288
15565,2752
20075,1105
3136,3509
20766,785
19500,3148
11918,576
4801,3943
16862,710
6672,968
21081,1299
7476,3252
15407,3177
7369,546
13950,1410
24074,1602
7679,1643
12572,1862
12334,742
2197,673
276,611
13680,1882
11527,518
14553,1067
20214,426
19781,104
6015,2266
1443,3120
16653,135
17502,2086
11091,1313
18505,1715
23499,3739
6178,2657
11504,2108
24095,291
14847,2933
22046,3508
8404,845
5255,1025
13541,701
11467,2136
2624,1
23219,292
3919,2998
15229,2272
788,3347
18814,621
19907,2724
20153,3409
22267,4001
22907,3014
21314,3375
10256,3103
13493,1415
1413,393
23007,2235
21024,721
12663,2366
7965,456
22581,2361
20324,2494
12671,167
11512,2011
24129,2164
14049,1831
8842,3610
19330,1367
1203,1897
12704,1413
22975,84
16849,569
3631,3560
7699,2878
9319,1721
23118,1568
859,696
20934,2074
2168,767
2917,3567
23439,1749
14690,309
24186,2748
200,640
14446,842
1844,3066
13803,2647
15616,854
20275,2904
13085,1776
20922,1742
22855,2348
6622,2553
9072,3195
23600,356
9538,1759
12911,2916
2826,919
22025,3198
6144,1841
22449,2299
20646,1434
18524,3029
13463,2093
24953,3244
7012,43
22771,606
11046,676
13108,713
6619,2120
2625,1700
3072,1769
21216,3159
20092,1858
19717,2618
5241,22
4009,2046
24146,3030
19878,1828
16430,2574
3116,2919
22816,457
9427,3441
380,262
11002,2177
9209,3730
6625,717
9675,1775
437,2837
475,3209
20014,1357
23367,3309
375,3281
10086,3868
9883,3720
9221,1322
17197,926
5204,3887
24233,3832
19751,859
14886,3640
8723,2033
14127,3037
15357,3668
14810,1370
13343,3654
17229,2117
1939,3733
7678,2988
280,1710
23364,2980
11195,2433
10167,2593
1916,502
20375,993
16839,2815
9366,872
5384,4077
7125,1538
9119,3368
18122,719
786,3992
23794,3619
7941,2404
12998,3539
24430,2934
2428,2037
8474,2895
335,3907
15826,1438
13962,665
4423,2834
9259,1595
397,483
6113,636
206,3623
24487,2191
13994,3604
13038,701
11119,564
7957,2258
16500,1536
2661,3866
20799,3497
5039,4081
12264,2122
344,1954
12958,106
21471,4013
19417,1009
17731,1351
11056,869
18581,2226
1595,1486
23599,63
2308,3702
10860,2593
10731,826
11923,1752
18462,119
19963,1098
2872,1207
9874,2631
13577,652
5155,3507
24751,3615
10585,2993
442,3974
24709,1659
24938,1509
5139,672
10878,533
14012,2800
12067,1552
14951,2199
8244,3764
13156,1371
13973,1733
8006,516
4031,423
4790,1942
1770,3124
18856,3659
9826,2367
9443,1825
6439,3835
7564,2661
19699,1251
18484,4062
6885,1116
19732,299
23013,2967
5324,2112
4916,1172
21574,1826
14968,3562
18210,2417
6880,1114
6925,201
22157,3750
19860,800
23275,3745
16959,1318
17123,2361
21204,2305
3242,3326
751,576
13400,3589
13570,1812
2422,2877
16541,1453
7565,2843
12991,2732
14046,938
7499,2882
17341,3342
23916,3546
13429,2943
21700,2373
3718,2930
11188,2256
13564,289
4078,521
21604,181
276,2786
5231,2134
11168,3604
22015,2304
24883,1219
18345,3687
22896,3494
1890,1034
7982,102
1390,2916
19185,2689
22787,256
1585,2161
24748,3359
2307,3312
12186,3630
21428,2109
19225,1044
16918,3081
11237,848
11782,1739
11154,3557
1411,3068
20166,2002
4233,3899
13212,2792
7989,3239
9690,1645
3818,890
13519,4080
20391,2527
642,3590
21649,2501
21889,3061
16901,2162
16438,3052
8837,733
4943,3564
16435,2984
24937,2951
1918,146
17147,953
4014,186
24566,3372
9949,3186
9723,663
24618,2864
17148,1480
19102,1210
2821,3656
5867,1530
7533,3758
6737,2667
3329,1137
23604,3248
1137,2787
22768,3298
15700,1582
16605,1762
18988,874
22556,525
11291,3473
6362,1176
16787,2527
6472,3239
8808,431
18324,3646
5248,1606
409,2414
4392,3438
4886,2688
10248,3072
10360,1658
151,2566
5094,757
4994,493
22834,2951
23351,165
4689,3333
6164,1622
19308,3513
1092,2683
21237,1799
18479,860
8580,2899
19486,3676
18616,2741
9209,3539
9332,802
11554,765
12956,3597
5691,2647
6644,469
18798,1298
13152,605
8800,2121
10138,3784
10630,1425
24915,209
9622,1361
16823,3246
18526,478
5665,1
14080,2618
24285,1650
9772,1914
15749,2899
5161,3351
6248,339
4322,3909
20460,2521
21934,1464
8682,3478
5525,1757
6717,3550
12198,1854
10140,4021
23627,213
181,3581
17619,3982
23576,3011
20975,1062
7786,1145
18666,3591
1431,3551
15902,2335
8487,2346
17875,1846
2753,1799
7690,1939
22963,4081
16992,1360
5373,1845
21227,203
11343,1829
8299,1040
3870,794
2744,938
22742,858
8863,3975
22071,795
17565,3687
21608,1818
10755,1206
1079,2100
20430,2948
16328,428
18348,884
680,359
1573,1071
4126,979
14070,69
12851,2247
5900,482
13035,302
23893,3463
1313,2315
24173,258
6827,1599
6428,1669
21200,72
20399,3920
22383,957
4293,743
874,1971
3078,1095
2884,858
10094,838
18070,3127
1035,1315
21137,1683
3781,736
10927,3124
7967,2422
7591,2445
7871,2760
16473,117
23021,2775
24046,1782
12088,378
13609,798
15824,2655
7390,773
22711,4053
5291,516
15889,242
16765,1690
13709,1599
980,1693
12518,3128
2507,3545
1258,587
15910,3255
8627,3150
18328,2757
24401,3284
18033,4000
5741,499
15517,237
11408,3571
22274,2793
8740,3576
3514,912
8668,40
7992,1702
17103,2817
7740,745
3163,577
2829,574
13946,2862
24427,2632
9442,278
20399,4095
4232,2856
21408,3035
8937,2561
5343,1907
14424,3621
2907,3931
8970,3160
20285,1061
1331,3113
4682,2055
15558,1247
18361,2614
11646,334
22459,960
22563,1686
5490,250
18235,1888
3749,1520
10629,2363
12252,873
12896,3688
2864,2044
13924,1123
7905,2372
4887,965
10800,2709
7558,1978
15092,1102
4576,1723
12025,1867
2606,219
14624,3702
2145,1304
15763,1828
22271,3412
17593,61
374,1540
19303,3382
17273,2351
20314,3790
16107,1119
8250,2659
14965,3991
13002,611
24073,2211
12944,3360
8823,1791
21222,935
22237,1548
20987,866
17855,1815
2760,1429
1790,2206
20347,2493
13650,1572
4178,1366
17331,226
6827,2790
19221,2825
4332,1086
13378,3296
15738,1355
489,3114
704,1424
11168,1176
22392,4067
18617,2637
9244,1728
19020,1620
9752,971
19106,2447
6973,263
19874,1037
11009,4053
17081,2737
7754,29
9512,2455
126,2286
10177,1795
21183,1471
23505,325
5633,213
6613,2430
20519,3006
6079,19
3283,3305
3480,1312
18678,1401
12433,938
4418,2643
4055,832
3547,4039
17924,1607
18826,2809
7772,2788
7287,1859
4619,2962
1328,1272
3368,2976
6700,3706
6082,3871
14324,2049
19650,1058
15758,171
20363,103
10011,1348
15447,750
15112,855
21763,1259
8267,2220
295,1264
14156,3591
7202,1324
22205,555
3846,1308
21833,345
10550,2561
13828,1249
24036,1445
1989,1386
17824,1060
16613,1805
1257,2914
11214,3528
12176,2215
19544,180
21702,1890
23392,236
5763,3676
6975,3470
351,1868
20392,3038
11572,3839
23323,2453
11929,371
663,76
11849,2983
24711,3274
18832,524
14157,299
23,3174
14929,3494
16049,3552
10087,2763
18234,2606
4540,2306
7287,3566
2888,1310
20989,1612
18327,3950
15193,3450
1948,2934
10796,1777
20732,1323
20049,1152
5017,2312
4797,1006
6774,2200
7993,1891
19757,872
6531,512
24648,3563
1444,288
21296,3840
10085,254
13614,2232
19358,3613
1758,613
21266,3647
2085,1985
20200,3064
20344,2322
14142,1181
11026,3367
6913,2597
24004,1110
24375,886
17225,3208
19346,2400
9554,1663
22597,3801
11786,3426
6666,3981
13403,158
24819,75
19321,1045
9788,3279
22637,3220
23402,814
3170,3883
14028,990
4343,3316
1993,999
21110,1120
9014,2808
12187,2669
20292,415
15500,3159
6811,2739
21253,2636
22294,905
23110,3407
18790,1752
19142,3691
7509,1213
20742,80
11879,1997
23706,2688
23091,910
20195,1328
21442,1791
11818,1491
6130,10
17488,3957
21529,4022
2454,2670
9557,1589
4568,3624
21366,3161
24063,3840
21101,480
20105,388
6737,995
9389,2754
6092,1175
21240,1324
12553,3187
5645,3050
18716,1761
3310,1264
9976,2205
23361,1559
10396,2000
23572,151
20133,761
4508,2293
12862,2696
10915,2006
10657,1457
19810,3604
4142,3456
8915,1108
18171,262
7765,1084
17963,3218
16344,3155
19130,1717
16578,1453
21301,1551
19346,1804
21293,1526
16949,2792
23540,54
6792,3885
12936,880
22147,3565
24005,36
19024,3709
4807,496
21109,2710
6359,3234
10620,404
15406,3100
14191,86
15120,2636
13600,2864
23676,3567
4144,2044
11223,735
24589,2409
6726,2477
3480,2209
13057,2457
7959,3772
15973,651
17568,3178
16299,2341
17466,2477
22027,1144
15683,936
3997,1158
746,1177
15763,2321
22818,2380
3159,1861
4114,2543
13049,451
9582,3470
15140,1675
18851,2624
5173,3910
165,1579
16121,624
8385,3490
22534,1117
18569,3214
11022,3821
4161,1558
1258,2248
15047,1171
10308,1646
1860,1206
21071,1950
19989,3044
15579,2791
10506,1065
19913,2041
7820,1487
18168,2304
276,542
19026,4051
24480,3719
13439,2944
23566,479
301,682
5419,1621
5279,1280
14171,363
13263,189
13156,2499
22663,783
8817,1798
15434,1647
22142,1122
943,1386
9298,2588
7684,2030
12800,175
21186,112
19163,495
9659,3230
4607,2531
19533,2106
7268,4023
883,3109
22392,1734
7591,3728
10810,1970
20657,3344
3741,1309
13002,3423
10226,3928
789,1207
1270,1237
2710,2819
1880,303
4303,1883
24175,865
2531,2546
141,2395
5537,2376
7526,2853
9158,2350
13469,1201
22730,3883
3108,2834
24516,3276
4051,182
287,3665
4140,2812
13670,3101
669,3766
82,3735
6718,1446
3740,3396
10471,3914
13142,3593
19417,2490
16103,156
15313,1752
15450,1817
12305,2699
24197,1317
9235,2388
23485,2774
19347,2330
21807,3287
3411,3574
8419,39
4019,2632
15477,670
15005,1799
11548,3548
8342,946
24056,2555
9687,375
3815,1451
13764,4071
22046,2362
17808,404
21996,2766
22445,610
17179,4008
131,2109
18905,2395
21993,1108
18166,3265
19855,1832
10146,868
5239,940
23308,293
12518,1443
137,3667
11015,1130
4119,335
24879,2282
10958,1862
23493,2119
19419,2915
1501,1834
21032,3528
21354,3870
21542,3738
9353,720
8427,3058
375,115
19957,2234
21779,2747
13805,1707
7874,3006
14793,3285
23860,2671
3991,1199
17931,3298
21480,2186
16821,2109
7871,116
23799,3227
9429,556
10578,1340
4575,2273
23622,2734
18252,3763
16190,948
16229,208
11027,1586
18399,430
23249,2779
7146,971
1273,79
10534,2678
1392,3299
15226,3387
12577,2657
21958,2547
12248,2902
22453,777
17227,1995
11367,881
11219,3445
2539,3350
1659,3577
2421,1960
10146,3114
6946,2065
2277,1628
11298,2808
6957,454
24131,1780
4341,3093
9506,2230
16967,3387
12664,3628
22335,1687
15483,3353
9816,1168
11038,2688
3214,1735
12014,3705
9430,3935
6966,1596
4184,2311
18676,2991
9804,2727
7557,870
2861,201
14621,2467
7106,2558
17604,3145
12194,920
13148,2582
15915,3832
12872,3456
23003,2115
12202,2794
20883,3141
18118,517
11251,1286
22676,3772
22718,208
16575,2592
20924,1320
18867,2150
17529,66
59,3967
7112,927
6694,558
3766,524
4404,2642
7134,628
23292,1052
9877,3406
17931,59
9247,1598
14635,103
20745,1717
13307,3433
7640,3541
24225,1828
1607,2699
5939,2178
7630,1367
21626,816
6235,4030
19269,3123
24531,3284
20125,3633
21851,2960
6164,635
4354,570
6900,176
18608,91
24585,2556
868,333
15655,4075
6257,2087
4734,1098
7255,2722
24083,48
23767,2895
14405,589
21631,4049
11355,4027
1527,1458
19741,3117
13352,2432
5584,162
14334,1766
8900,56
11749,145
14995,2670
7364,2735
20106,3419
19331,504
8229,3788
10146,3778
14451,320
11829,1188
7981,3417
16977,2850
13165,756
20296,3617
1929,2364
24895,1105
11421,1349
20489,1635
17870,3201
11508,1295
18823,3786
23514,533
3723,126
15221,2557
16730,633
10058,2969
20935,1300
16916,1166
10156,3493
3816,110
4255,1835
14193,2481
2815,1237
23565,2261
5412,2345
20488,1206
12951,2962
23886,3513
14495,2703
20860,3691
14781,1127
24271,163
9036,3540
574,2612
14130,2377
17189,2151
10884,1068
10896,1643
5875,1751
19982,552
22538,1952
15904,1800
4109,815
23807,1617
6918,3068
8932,2467
23024,3991
4806,1214
18571,2876
6882,513
8976,3518
22039,116
24392,1383
13119,3780
23149,3590
10985,2434
1720,3673
5385,2625
14585,2185
13703,3224
20754,1023
5770,676
4730,1747
19326,3676
8181,422
8912,3320
13279,768
9590,311
19639,2249
9022,172
18249,4
19859,938
10155,3150
15509,387
19099,2135
6062,472
15839,3797
237,3003
14864,882
6077,483
104,2357
2035,767
6755,3609
22362,2058
17962,1960
22997,202
24734,2303
10779,1551
15808,808
918,289
24147,2858
18759,319
1649,168
21395,3914
8597,501
5925,1184
4314,149
553,2909
18277,2265
1608,1494
13391,1005
19738,85
18045,522
16806,1398
3345,852
5933,1584
22617,2867
23836,1135
11840,2996
11284,1286
12422,2907
12016,1901
22128,2057
16309,1080
13770,3017
24025,376
23459,2138
17206,2702
7508,1869
11677,2664
356,3344
398,3243
24219,2840
15232,341
7236,4030
5329,2781
20094,2222
5467,2267
5406,344
11117,2601
8951,1589
2070,2618
519,3311
16534,2391
2064,305
8022,3510
8547,1561
16622,2729
1054,1290
6264,2256
21541,650
7958,1380
15433,3032
2752,2158
23008,1286
13593,3554
24348,1611
6654,2840
18296,1851
22944,3439
4718,1340
16437,276
16429,273
17629,1384
20588,156
21948,393
12836,3489
18195,3869
4844,4023
17383,2753
9746,1423
22302,685
9829,1230
17006,2890
2251,2122
17577,217
12621,1235
15656,106
8341,3721
7619,1530
8310,1871
22711,1206
19657,2193
9236,2545
17900,164
3934,1789
10514,347
9719,127
2687,3554
10758,2049
12338,562
15976,3828
2988,2325
10505,508
16260,1504
9522,3811
24376,2242
11622,2752
6673,81
6718,803
8881,4031
24216,1441
9939,3932
19157,635
11138,2675
24764,587
198,3588
15812,1271
20852,1847
17586,3891
17885,1518
4634,4056
23616,4036
16403,2083
20474,1082
13666,3560
11106,2723
24764,3411
2428,2405
16932,551
11622,479
21897,1388
10128,116
10762,2109
18209,3044
5731,2350
14232,45
18727,797
18615,982
24232,3441
21125,3505
18891,2898
24719,2472
11829,347
8523,3976
13883,1261
4604,828
9958,4086
10343,2784
24079,3912
1383,2787
16978,2225
8794,3639
9392,3790
22918,2882
17369,1518
24808,2524
21847,1015
549,875
16445,598
7967,3211
19766,3073
13418,2015
19291,489
11998,88
24091,2366
3517,50
22908,367
22210,1049
21193,2023
14166,1629
21432,345
1040,2820
15532,1154
16950,2
18254,2095
21881,3079
16018,3553
7669,3098
11629,3581
15506,1563
14784,1926
629,1689
23382,660
10652,743
24097,1356
24398,2015
21603,32
13294,3176
22267,2650
22628,1577
11269,955
10147,1578
13998,312
10030,2430
728,3966
15886,2863
4548,1706
8840,635
21667,544
24367,1975
1579,2134
12608,4079
24247,3687
3498,2331
10198,3755
14626,2304
23991,174
13073,407
19064,4004
6563,1943
19782,1058
19416,3713
13251,1155
12748,2012
15077,1004
1512,502
23712,1078
16524,1909
6157,3799
7589,3545
19050,2741
2283,482
9839,415
23182,173
23376,2264
5946,675
23430,2011
4105,2697
10183,3882
23251,889
22430,3194
11961,3320
14376,3803
21984,1272
18322,1718
886,199
3951,933
24744,2937
9614,952
21881,447
4199,20
1279,1414
5911,266
20431,705
7254,2267
13553,1612
17461,3212
22885,3269
19051,3125
6376,2623
12149,911
9907,1469
17438,747
22614,3275
22368,1779
20640,2988
16193,3676
7313,440
15378,2603
2928,1305
3040,421
12557,3394
3821,498
22527,1135
10276,3290
7172,3901
3136,2328
23232,411
20085,2259
9892,113
12732,736
8657,1601
1993,2709
17433,1585
22714,1440
14350,1546
11924,3564
22991,2169
14665,2063
5525,2719
6975,747
3905,804
9162,25
23234,3211
19137,3442
9943,3632
18606,1753
19592,1903
24950,30
2860,2715
19492,2945
23203,3449
14653,3302
8191,1168
8911,2342
16944,2803
6427,3777
5653,3429
6369,3193
4758,4075
15062,746
17462,3045
19643,1597
5896,1218
13219,3194
22149,3208
7670,428
4215,2906
1172,2500
2009,2352
2135,4054
13832,2665
8766,774
15703,3514
13934,1220
13340,3517
2279,2919
12906,1352
6735,699
20846,844
9810,400
17363,3691
16816,2501
8390,1518
7631,187
6768,1816
14267,3444
22196,2032
17754,2115
11989,2388
19592,1844
17386,2569
16079,1196
19013,2332
12145,3330
14212,3320
21012,3247
22297,3191
7017,778
21223,1376
5881,2877
24324,3903
9644,3412
6619,1675
2105,1679
23780,3157
20996,304
21700,3363
1892,3471
12738,3100
8845,3293
21450,3381
7204,2609
24261,1364
23398,3888
5747,1451
4495,3698
23351,920
526,543
3696,1457
11844,2837
1762,337
4065,2582
20930,2654
10146,2599
16291,489
13057,3678
15682,1872
1042,1795
18826,2911
129,1307
9520,23
24856,634
9898,2955
9730,1645
12457,3805
24203,1053
19415,1426
4912,393
12148,1682
4286,779
17433,4095
18382,3997
13378,188
16108,3201
6572,1301
23396,2158
8434,3201
14068,411
7782,506
14832,3381
20804,4063
15810,3984
13876,3011
7050,2843
10837,1843
17417,624
24829,1335
11540,3989
12262,2029
12231,3588
11797,2877
6679,1306
21909,2062
15486,1260
20808,3971
24292,2261
10460,1687
20121,2399
7512,3152
18496,742
12261,2618
992,3743
18027,1215
11182,620
604,3153
4056,242
9136,442
13595,2482
11461,3341
3362,1227
7355,821
16020,2863
18085,1882
20835,3474
19770,889
1774,766
18138,1150
8826,315
2341,1542
10491,677
19881,718
23445,2414
16057,3393
1440,1911
3475,1915
578,2931
16988,2836
15860,1701
18817,965
23267,3572
24563,3162
24079,3038
24286,4026
16009,261
3507,738
24621,2647
8159,2103
23390,1413
13524,3285
16091,3392
6,3476
2137,3695
22463,1029
7407,2605
8688,1019
4796,3547
9915,3811
1675,2290
6348,2111
5749,2344
23588,3620
10966,494
21110,1598
4236,2966
10671,2044
12696,786
20196,745
6705,4068
7775,2923
18110,533
18514,555
15103,3283
21137,1171
18142,4068
10865,1255
5295,4083
6970,2146
10573,2753
7456,327
7503,3112
8628,1989
21463,2037
24364,1218
15413,2883
6526,3941
251,3549
11952,895
1204,3041
14469,3624
22031,2476
17915,3825
774,752
22903,705
23384,1511
9007,3678
9372,3477
22745,2519
20894,2326
17189,2586
8608,2498
18421,799
22206,902
11717,1506
2034,3196
4377,869
8453,3136
20614,1
3122,2101
6145,1892
10867,353
16612,3757
16137,464
2724,669
19307,2857
19159,2557
8429,987
15177,3123
14488,2740
3767,1609
20153,2700
1943,3532
8630,3084
18463,3507
20911,1767
20498,3054
23858,938
12396,3831
11294,1873
8709,807
3231,1827
16192,136
22824,3552
12099,3418
21548,2779
19322,3361
21460,4043
17954,181
17477,1162
11930,92
8916,1176
12097,3114
15073,57
20871,3787
13628,1990
4018,3792
17063,3939
9153,2767
3811,620
8862,2264
2798,3162
12222,2255
354,440
22336,2147
8750,2332
22306,3206
23706,2224
14136,3635
2663,1534
10106,950
1656,3826
12638,1017
18378,877
4015,3673
15523,2105
13385,1940
22771,2495
18336,1626
17222,3295
11923,726
167,3673
20429,3510
5148,3139
16227,2557
24206,1312
607,1191
7070,1641
9944,2152
19828,1234
1477,695
12343,491
9515,1565
6269,2966
11956,3290
16852,1205
23077,3032
18155,791
8423,1561
21987,3037
19991,2284
9136,46
7907,2619
7476,1900
13695,1888
6325,1789
13270,2739
16483,3871
12234,2522
18813,3743
4151,1240
6706,2115
13359,943
5128,2650
18522,1158
16116,2443
3452,418
3593,627
12381,3280
358,4056
6139,3295
19048,772
3546,94
16207,1971
5467,1334
23534,844
12706,799
18373,3627
5771,1123
5237,2035
14138,2861
6028,2187
24726,1352
22569,2240
15559,3836
11969,1655
18907,1126
19514,250
10667,1242
1246,1840
163,3441
8354,3
2563,1199
17730,3565
20911,1064
928,1641
22782,1812
6336,3168
23227,2759
13651,3746
15784,2927
16771,2351
2629,615
8849,2577
520,2276
1367,3150
10142,1647
14494,2854
3632,1798
1328,931
21799,3420
21768,1082
16657,978
10650,1403
15647,3551
15380,189
3254,397
3564,2906
17528,2709
2171,1474
20948,957
13074,4092
23415,1959
2694,846
806,860
10424,2037
14308,3724
17057,1678
17840,485
8735,22
8988,187
4019,1491
3728,2908
22323,264
20335,111
22721,3758
23122,3325
24836,3759
23318,2314
15529,2881
12710,2145
2178,1086
10702,2897
9781,331
20875,2834
8585,2690
16952,2499
24606,3152
13534,420
18666,925
9625,1693
6505,2434
13844,118
21711,2075
24598,1547
7544,1474
10776,1341
3539,1447
17933,3832
23801,316
13742,43
11285,1258
559,1682
1275,3880
3209,3469
17020,1321
3634,2652
21399,741
11034,2201
5941,3042
18546,955
6220,2560
18443,974
15209,620
24340,3275
5636,3553
8456,993
15918,3847
930,1892
3677,4079
12541,406
8067,3403
24723,3863
16513,3180
16676,2298
15291,3161
6878,2621
4212,2246
11986,2887
15087,2983
17106,1887
12698,4007
14600,2863
