reviewerID,asin
12960,2237
5236,4087
19542,1929
21359,2287
6181,1763
17300,1929
21804,1840
7897,507
10820,1328
13471,523
6263,1980
21403,4081
21341,4002
11062,1298
19382,1298
19379,3956
8850,1298
5119,381
14206,3651
12552,844
7026,779
16455,27
110,1298
23278,640
3404,3029
16002,1614
12978,1298
15573,938
5626,1192
24344,1831
3739,3353
17811,2478
5898,1940
20582,499
1508,1298
7231,2534
5255,1929
7165,1298
16397,1987
12881,3796
15794,1929
10338,1298
10725,2120
6249,3305
14410,1008
9742,3946
17759,1298
2370,1929
15572,3651
6931,1315
9723,1298
18585,3375
2870,1168
4920,1414
1803,2319
14920,570
8512,1929
20423,182
20199,340
2701,1298
7813,3970
1710,1123
1984,882
6450,1298
7274,1929
15087,583
12923,1929
16199,825
23361,1986
218,2478
11241,251
15166,3651
20688,1298
7856,3466
404,3231
5955,1929
19039,1528
14567,1298
12429,3778
24780,1935
18380,1298
16896,3382
19877,1929
20200,2120
8138,3907
4805,3284
15548,124
2020,1919
17033,912
5812,1929
20533,3899
6302,2104
17641,679
24089,2120
13477,938
17141,1929
4167,1929
18069,3651
3600,2392
16464,2187
8162,1298
20344,70
12952,2735
1697,3899
10884,1298
14729,2896
10158,2478
7437,450
22826,3457
20901,3305
22150,1008
10380,942
13936,1716
14192,2837
24257,996
18462,3930
22144,4031
13074,714
14710,1789
9712,2478
24507,640
20256,40
23705,1935
12322,941
21491,3714
6657,1041
22714,4002
114,1990
23857,2387
5752,1298
15799,1298
5989,4001
516,1298
1469,1298
9356,2866
8567,1548
15004,117
10587,1929
19992,1298
642,1929
3617,4001
7980,783
14348,2517
19484,589
14607,3132
6425,1298
8542,405
4403,19
1357,1298
6423,1298
24668,3182
10515,1239
19814,1929
21243,1298
16446,4001
2031,1614
21767,3651
17597,2392
20058,2659
22704,1929
22168,3819
14048,2120
1641,1986
22611,3398
1247,1082
23202,1935
18562,2593
22475,2640
10721,1929
8211,1298
7959,4006
10644,1522
12874,2229
175,295
4624,3899
19328,2534
2231,1929
23742,1867
10563,599
5722,1298
8911,4016
2765,1614
11694,688
14351,2679
8560,1298
20518,1929
12140,2786
21576,1067
4051,1929
297,1298
18454,2593
22714,2773
10209,2478
18530,3341
18666,1298
2109,3132
18328,1789
8748,3507
13841,1298
4569,1809
2909,305
24164,1298
11925,2648
4306,3651
3558,2182
2792,1541
21473,1298
10711,1929
19366,2387
16811,2077
13020,1250
3553,2478
23634,938
22154,2585
8469,1298
358,2917
956,1929
10572,3322
6947,3899
8622,1298
2897,2699
4442,1614
14749,251
7084,2623
17988,3986
10725,890
19726,1763
825,3929
2281,564
7335,1951
8239,2277
19124,1929
21342,1751
7086,4001
11534,1298
3225,879
760,2392
21496,1929
1807,1298
11943,3390
313,1375
4917,451
9635,1298
3845,1927
22420,1298
18625,2387
19243,3720
22179,1032
4962,1929
23986,14
6602,1298
14137,912
11442,1429
23025,2456
3593,292
16396,2256
5348,890
23805,1929
18049,3341
14181,1929
7126,1929
7614,1298
6224,3872
14785,890
9037,1891
18010,3398
20311,1929
19952,1929
7609,938
1993,337
9431,3367
6968,1396
12937,1298
23941,3579
13900,2702
4858,1929
22809,1056
14658,1202
10155,3721
22592,450
17338,994
9320,1436
23880,2801
4151,3790
19504,1163
24417,1935
869,2773
5517,3853
12121,3986
14018,1919
2162,1614
20357,1433
737,1929
3808,14
22966,2392
12440,2456
17448,1298
21572,2538
2485,1058
22413,3986
5595,3499
4676,378
22184,1929
8754,1298
10263,2392
14101,3482
16569,1929
14455,2933
13191,121
20201,1929
23462,2255
8713,2595
23537,745
3628,1929
14628,1298
6332,31
24399,3194
12397,1298
2197,903
7364,2387
10422,4001
4643,1935
22616,2375
9281,4001
14378,1466
5291,2721
10784,644
20523,1919
22130,176
17778,3944
15848,1298
1954,1994
19556,1929
21420,2651
8165,890
11397,938
4506,1298
357,1614
18043,3305
19463,1298
87,1920
13046,3929
20525,2358
18604,811
20690,1727
5804,2392
22449,4001
19597,1262
23295,509
3744,1929
17531,1919
23844,3432
10672,1929
6767,1241
23951,1146
14850,1298
18682,1655
3151,1174
9032,2949
22694,3986
3495,1092
11935,1165
22339,3029
20798,938
17067,1298
9475,1298
3573,3127
17625,912
5924,1929
5086,2120
16483,1051
9635,44
13223,2259
13173,2656
15374,1298
5552,1342
18632,1614
7605,653
2529,912
10246,499
23435,3986
21035,1298
3811,1298
13729,3899
10991,1814
15147,3651
15269,2233
7249,260
10610,1298
14529,1929
10072,1929
23272,3140
1810,1298
1916,1878
4630,3070
1194,1298
14036,1273
9940,1919
22806,1298
19021,912
11723,1298
8145,506
11931,1929
6903,523
21093,2661
19536,1929
13514,3436
23835,1298
7385,3566
3394,1298
24142,1929
20725,2392
15759,3305
2858,1298
17506,446
21734,738
19301,1935
16034,1298
20715,3899
5104,1929
1568,1298
1275,1040
21635,3710
1397,4037
1263,3811
21813,3986
2775,1298
22540,1929
9154,1929
13670,1929
10511,1864
16799,1298
4455,3899
16476,1784
24184,978
5591,3730
2138,1298
2096,3078
5640,1929
12616,3504
12377,1382
19931,2265
928,1984
4364,912
3577,1298
23611,4081
2532,2648
8776,4001
1454,3624
13039,3291
19225,11
22261,2216
2247,2938
6720,1298
3978,1008
22320,1929
11994,1929
15057,4001
4422,1298
23305,1929
23102,1126
1579,2063
24321,885
8152,2889
7102,3651
22621,184
1387,2478
9305,1298
13962,748
7683,1298
14449,3958
5532,1929
13955,640
18347,52
16410,487
2751,1929
4821,890
9051,1614
6446,4006
7756,3159
13621,4066
19407,264
14199,2478
14698,3534
23346,1298
11215,3569
24212,1298
11298,447
15059,3682
10878,446
3229,1929
6076,209
16967,2608
393,1298
16974,938
18212,3165
22027,1298
13141,1298
12426,2934
45,358
11813,1929
3824,3180
11516,3651
22976,2603
11782,1929
13827,2302
20269,886
18979,2573
14150,938
9679,1298
10262,3899
1620,2392
19737,968
15631,1560
23822,19
12768,1929
11460,499
23204,1680
14068,1632
13945,1261
13116,1298
1974,3069
7896,3341
13299,3450
23724,1298
21739,2392
8697,1929
6303,1250
19848,1614
16971,2431
11229,1532
7408,1680
21307,691
19566,3572
6701,152
24912,3581
16591,2773
9120,1668
7590,1298
9074,102
14689,1231
138,1799
24770,1298
4331,1364
863,1298
18176,2111
24025,1398
24671,1929
3412,3141
24531,3713
13323,3899
7624,7
20496,3194
5900,3899
11308,2604
11307,1751
12312,2783
4974,1298
19192,912
18837,1439
23680,623
43,1857
22445,1607
5046,1092
9342,3986
14457,3353
1040,2478
20686,1929
10481,3341
3990,1929
17474,2392
1215,1672
21262,2478
8489,2824
16175,890
9270,3302
2872,1929
632,1929
20230,1298
13287,2901
2677,1298
15633,1298
9155,2478
14541,3651
992,4001
22386,3671
10638,1612
1690,1298
23347,2120
12897,1929
8773,1298
5573,3231
19796,640
21945,2456
8968,4001
23551,3305
17338,1123
13816,330
1388,1548
11895,2833
6832,1929
15463,1929
22167,1558
23274,297
14528,2725
5059,2024
22980,54
2739,1929
18858,473
21480,2006
23865,3899
22092,52
2113,1298
7857,1301
22381,1152
22888,3159
6951,91
11513,2600
23635,44
7146,544
11156,1929
14181,1298
17402,2730
14496,912
542,1929
6139,1919
23561,1298
1749,1929
14682,2478
18861,2790
20009,1929
22678,1298
103,3058
22687,240
3647,1929
23765,1485
305,4001
11184,2739
13294,1298
18611,4014
18824,2072
2503,2392
23243,1298
7735,1298
5124,450
12802,4001
9471,2120
5511,1929
1094,1298
16979,2120
18555,2345
4870,1946
902,3284
12277,1614
11394,1298
15018,3616
3926,1929
18571,1929
22526,2472
5470,1298
10254,1456
5250,2478
22541,1929
11040,4058
20349,1848
3409,1325
14158,1929
8177,1929
17416,1298
20151,1929
7358,838
3711,1405
16887,1935
3381,1929
10023,1749
7117,912
12638,1763
542,1298
14650,4001
792,911
7099,1494
12099,2424
2216,1298
24200,3211
8228,127
2807,389
20429,2562
24839,1298
442,397
5995,3434
10689,4001
15999,3432
10237,1560
11410,1929
2156,2648
17277,3490
5810,3214
3292,1298
10568,476
23176,991
24080,1622
17122,1298
24184,450
13719,257
21723,1949
12073,3432
12949,4042
14468,3770
9471,4001
18961,3744
10515,37
7412,3085
11234,4001
230,3883
17288,57
22847,1929
2376,3358
22095,2421
20515,1929
23278,1563
24615,1900
2166,1298
18804,1298
5268,1095
63,1831
6889,3027
14903,94
1208,912
9339,3592
12050,1298
21910,1250
15451,1866
11951,617
18002,2392
16698,3341
6488,3257
5671,2323
19557,1435
18773,1789
13629,343
876,1929
21173,2455
23383,1861
7550,2734
4528,582
9186,888
5558,938
24043,1298
27,3035
9805,1020
8610,1298
16265,267
19308,3341
11236,1298
22427,1929
9181,1298
11996,1298
14411,1298
7706,3986
1085,103
7253,117
603,745
11403,60
8691,2593
15814,378
20172,3986
8982,2478
17500,449
20435,3596
9709,93
6882,177
8397,1132
10216,617
17957,2120
5194,912
8729,2593
18758,3421
8590,1298
13465,1929
24366,3899
6732,1332
208,251
6745,2120
15190,1298
18765,2783
3872,792
11207,1727
16081,3341
4741,3044
22389,2478
24136,2251
10518,1929
15652,1298
11529,3078
4938,3714
4794,870
657,121
22696,1929
1994,1298
1919,3222
4456,1298
17359,3651
7166,389
23515,3578
13268,1191
15261,2593
17924,523
24621,1929
14444,11
19507,1929
16178,4094
8764,744
12932,890
10601,3222
23585,2017
1490,3848
13904,3341
14897,1929
3670,2578
7211,1927
15656,1929
11836,1929
5928,1929
4519,308
22988,1298
12820,3129
10094,1298
18113,912
12972,1929
8333,2478
22860,1919
23296,1298
14037,1929
23637,690
15607,1298
18411,1929
11654,2648
4663,1298
4018,4001
11650,983
7425,758
7900,1414
21493,1929
18522,1929
93,1298
20169,2139
17282,1298
24716,1183
15675,1192
11749,2997
15418,3382
10812,121
19022,3280
3716,2093
20188,1929
22529,2392
22846,1929
1653,2387
14135,1298
7636,3458
9333,1298
15515,1298
22768,830
4185,912
13327,2112
1949,2120
14345,1929
7779,1929
13757,1298
22345,443
17125,3341
12647,1453
18939,836
12132,2471
2566,2500
20724,1929
8386,2392
21691,3064
14967,1298
4439,1929
16465,259
24127,1298
15985,3077
20947,1929
19859,3341
15871,4001
96,1929
14003,1866
14586,1929
6512,3899
24964,2392
18490,1298
1748,3986
4730,2692
20412,3755
13363,272
11411,1298
13717,2466
535,1929
10871,1866
13284,1929
10250,601
76,617
4526,485
5018,1840
13000,2127
11448,1929
1863,2608
8939,1714
17458,19
414,1929
9086,1298
7085,3905
8948,634
5613,1298
4707,3222
5128,2500
3967,1929
9257,2707
21298,3720
24077,2387
19611,2712
19607,259
12459,639
22237,1298
1402,2548
1372,171
11846,2765
1711,1298
10307,1298
12300,2268
16043,3341
9792,1298
3871,1298
20836,1298
12498,1106
13264,4084
14509,3660
21526,3881
15326,1929
19034,2898
8013,2648
15557,3541
1334,912
7322,3084
12230,3127
19240,2734
1029,117
16381,1227
9936,397
987,1106
2484,3341
18139,859
2634,1298
1655,1592
8268,931
14626,1298
14044,1929
10670,890
10430,3275
23144,1398
19055,1919
2563,2873
13892,3341
24324,3335
809,938
5572,1857
1992,3127
23855,526
22200,1929
8896,1128
4876,3928
23443,3849
20755,3899
14786,912
5171,1907
17894,443
5122,1298
11955,2387
5364,938
3029,1929
5711,3284
4257,552
4511,373
6945,1614
11323,1929
6072,3886
2310,2648
9423,1298
5394,3959
22844,3986
14574,1627
23340,3911
18041,2934
14450,2757
20281,1298
14709,451
15760,1965
12530,1804
6894,1784
18949,2216
9165,411
19958,3182
16176,1940
17794,1684
23263,481
3990,1298
21781,197
1717,869
8894,2392
4326,1929
11404,1298
3574,3028
17167,14
22806,1929
124,1298
4582,2898
24275,1298
12247,1929
12362,890
4996,1935
5076,1929
13697,2484
13718,3819
19351,1298
15466,2933
14085,1223
22813,3899
6162,1192
15921,1451
19164,2854
8667,2023
13662,1867
13753,2357
2753,2025
19429,1929
16990,3899
9482,1298
6910,2741
11866,1986
2407,1932
17401,3586
3831,2259
2708,1011
4276,1951
2826,3899
11918,1251
238,1629
21620,3341
10976,1835
904,2456
6408,1929
9645,2733
16090,3652
9193,2387
21431,1298
24507,2774
13145,3616
21029,1298
936,958
23608,1929
23369,1614
20855,2426
24167,2322
19074,3315
16579,251
7644,2481
7837,2478
18896,3325
13021,912
15028,3341
411,1929
6287,1929
9529,1298
18629,1796
21501,14
5325,2896
8270,680
16847,1929
23093,1929
6475,450
6570,499
15880,1929
3157,3419
23359,938
6797,264
8707,614
9174,2997
10570,656
6922,3651
7948,1786
3235,2071
1639,3776
10909,505
16448,2462
8037,1929
16775,1298
10217,3327
10009,2392
13437,1298
16320,3277
6123,516
24852,712
5614,1680
6212,3597
7661,2120
9734,1298
16887,2387
14928,2732
12606,2773
13877,3025
21462,1935
12541,1298
10011,1929
7429,2392
10898,1573
2032,3929
12545,1719
15364,2285
21210,1929
648,2763
23193,145
22999,251
6262,1929
7730,3222
11354,1298
22037,3420
22746,1298
12033,2797
23924,839
21139,1751
17221,3597
1382,890
24940,251
22909,1298
19054,1123
4666,1298
13751,2612
6711,1298
14961,3402
13984,938
24184,2648
10151,1298
21438,1298
2932,811
17764,2774
6254,3862
6313,938
8598,1929
579,339
613,938
21177,3632
13166,3651
11796,3433
14154,4001
16377,1298
16114,1929
10590,1298
15843,890
17230,1929
6790,1929
3806,2114
16726,1929
3781,2333
21536,3370
3968,295
8155,2593
6211,2593
17180,3883
19983,3929
22677,451
4166,1929
20738,1680
23844,3327
23394,2392
12414,1483
6367,3341
3230,1929
11218,938
9229,617
14943,552
5417,3070
18472,3773
17804,1929
15932,3651
18118,1929
1284,1614
5696,806
8823,2116
18461,1929
1168,2819
21557,1929
1718,1928
23784,1065
7327,3853
20777,1929
22697,1929
21099,3720
16180,3986
2145,1298
6390,1298
21638,1298
15990,305
12171,1298
1509,1048
4103,2884
12880,3514
5271,1298
951,1929
6206,1614
10528,305
11392,1929
996,1922
4515,1719
16428,1375
11744,890
9234,775
8121,3507
4970,1929
18827,506
20948,2387
22565,3899
24085,2392
14953,2387
11619,2648
23210,996
14194,1929
17252,992
11922,3410
20949,1929
10479,2285
8842,2478
6156,1935
5718,1355
4582,1069
7795,1298
24272,1929
15802,450
18048,785
14727,1929
2861,1257
21887,2476
21549,1929
12240,1614
623,1298
19661,2120
1307,456
14610,2427
12945,1245
19243,523
11224,1929
18846,1298
5032,3127
2685,1929
20103,1632
10037,1041
17770,3713
15692,3899
24863,3721
6767,443
23584,251
16766,418
23461,2492
23652,378
16511,3577
11919,1929
5511,1298
20150,4001
16007,2341
24090,359
8039,1614
23977,1929
1827,2246
4375,3213
2822,912
9707,566
22267,3756
9226,1929
9315,450
3435,2293
324,2028
20558,1929
6193,3035
9456,1298
740,529
8239,3315
11038,1298
9855,2398
15042,1629
601,2478
5061,1929
9621,1929
14087,1929
8978,2456
10836,1298
3685,1298
2130,1614
18755,1929
15927,2208
13052,275
5497,251
16840,1614
23137,1929
6220,2116
11857,1298
8497,1573
3121,912
9975,1043
13338,1929
19708,2490
19435,1298
17474,4001
23958,1298
19893,1929
4534,553
24580,1298
7431,2448
12310,1929
16194,1663
13126,2749
16068,1298
4382,2058
21102,3466
9172,2315
14780,1298
6360,3341
19718,3070
15112,912
3644,1298
12175,1929
23150,1427
12884,1929
12159,1929
3534,3811
135,85
7380,1929
12856,1919
932,1929
22654,3513
14525,3275
17771,1008
8647,1929
18989,1298
12889,722
15836,1940
20566,1343
140,1929
24801,2164
6097,3986
3149,938
2304,938
5728,1929
3810,3899
6566,688
4454,2953
2448,1929
24297,1929
5363,1935
15489,367
14811,838
24134,1633
9991,451
16058,370
16998,44
24948,3482
5287,2478
14368,799
497,1929
19843,1614
6233,1929
3635,1460
6838,3154
22470,1680
197,1024
3259,2120
7202,1298
8602,1867
1203,1929
770,1929
24070,1286
1095,1298
24099,1483
2729,3899
15272,507
11826,1929
4079,2392
21023,4001
10638,232
8923,4088
7251,3478
10397,3899
4113,3899
418,1929
5770,832
15682,1298
10908,1188
9683,3179
7830,1929
9606,4038
1900,1629
5496,3325
19872,4001
9838,912
13680,2484
12415,4099
2669,1298
3981,450
21877,3067
6862,1929
21608,1298
9135,1269
948,2392
501,1298
8232,1020
11955,1935
7446,2626
14064,1205
9484,1929
14724,2392
15507,471
19308,3351
956,1298
12680,1929
17266,1298
3170,2507
8429,4076
13885,1298
1511,1123
12269,2167
423,890
7932,1929
23856,1298
2809,2642
724,1298
15970,1298
10636,1835
2075,1298
15950,1986
15428,44
2570,2366
9156,1929
2070,3651
7622,1298
16055,2435
13301,1929
2338,1687
24375,2216
7269,1298
4008,1327
7889,251
6128,1123
19125,3104
9159,419
11,3142
3430,2153
7606,2946
2640,2137
24480,3022
3149,3078
2512,2392
6987,2256
20883,938
19949,1298
11450,2120
3380,3754
19046,1981
17652,1298
7564,3130
10330,3315
19547,3351
9077,1261
22440,2475
20712,4001
1230,938
7560,890
9270,781
10033,4022
11756,1929
5433,673
6687,2392
2895,3130
22875,2826
4745,1929
12998,1929
22609,524
21644,2854
20880,2101
6381,2791
6947,2478
2905,1929
17212,1298
16931,1298
11054,1929
21897,1298
14326,2312
5218,2392
3874,1298
10453,1990
4933,1521
15638,1298
11388,3986
7209,1929
22370,1298
23691,1298
7547,3899
5897,3918
24154,721
513,714
21273,3986
8593,2120
22296,2538
13057,912
21157,2720
17356,3465
5815,1298
9435,3680
16350,1785
23264,3420
3972,841
6436,3432
2831,3341
15206,1416
19817,3341
383,675
14630,1929
21138,3238
9667,3986
7792,2392
11266,1717
23029,921
12263,1298
778,1950
20384,2795
13361,1298
21725,385
6110,1935
5153,765
11390,2648
10976,53
2520,1298
14738,1929
928,640
7526,1929
5575,3349
24420,2456
13970,1525
9722,1298
14793,2063
8718,2089
21564,3203
6971,1929
4872,698
21617,1298
14516,4001
5795,4035
24085,2120
7103,931
9299,1298
24795,1250
5286,3986
3503,530
6818,3126
23004,3345
6973,1298
15962,1169
11702,1770
23881,3651
1389,1929
15287,1929
22730,938
14328,1929
10006,1118
17327,1475
186,4001
5691,192
15468,1298
14436,1298
2692,938
24805,1298
13139,1929
11489,1298
4632,2216
16341,1929
6690,2478
9535,1298
16605,1298
7112,1298
13682,3976
12331,1032
5391,1298
23344,1298
19195,499
9112,1298
3695,1298
8641,1866
10643,1929
13780,166
12838,1106
185,1298
6420,3127
13088,2478
23648,1075
3944,3881
15891,912
9292,1929
4047,2285
1803,2454
4149,1298
6228,938
20056,1929
24979,868
15272,3213
24689,2392
21420,102
13080,3759
23059,1011
4544,1929
4579,1081
7677,1986
3485,1298
7177,1298
23762,1298
900,2344
8958,2035
21804,448
724,1929
17455,3899
11477,1929
13794,1882
24085,555
17222,1298
21559,3811
22966,4001
22337,1627
17594,1298
13189,3899
14759,912
17551,2120
22001,1614
18958,1298
10127,2092
12645,548
7787,3127
13384,2392
15871,2120
21030,1929
9699,3132
9082,1614
179,2965
18842,1250
20168,4001
8120,938
9069,2819
17118,3259
4125,1298
18110,1614
5569,1929
20077,1929
2438,3733
14635,1929
17674,1929
22238,1298
10752,1929
18099,4076
22044,1558
142,1759
15284,1929
12062,2120
8093,3759
18723,2216
18891,1935
22457,1929
18106,4079
12876,1298
11147,4001
16166,3616
23023,750
24745,1929
4202,2392
8201,1312
2346,523
11147,1614
13910,2241
3350,890
15432,3222
16082,3202
16678,1929
8977,1414
24493,4001
18391,1298
8375,523
7030,890
21566,1929
12182,289
10105,2048
1282,2940
8147,912
21865,1250
13244,1004
11340,1929
74,2392
13063,1298
3465,3174
911,1298
12124,875
2780,3079
21189,1298
10170,1922
10160,102
22428,1298
2537,287
17016,207
24196,2215
13822,14
23184,2972
19431,1298
15875,1763
14041,1108
23633,2227
8927,1929
11946,1932
18139,1265
24826,3219
1098,2478
9239,1298
10321,1298
20759,1082
1879,1708
20482,1614
13501,2323
18325,357
19625,2392
2049,1680
14889,589
6561,3396
13190,2724
8343,1929
12984,1250
18410,4001
8563,928
9915,1929
9289,783
20542,1298
18259,890
21395,1298
1991,1929
5238,2621
18698,1441
11524,2120
13355,3078
8792,3122
17744,1441
5697,2089
806,2649
15464,3622
2459,1298
15476,1929
3825,912
17783,3341
12956,2571
8686,1298
8581,1929
24331,1614
10012,2735
3112,3986
18861,788
5172,1929
24284,1298
5731,723
2215,1298
4473,1861
1464,1483
14556,1668
9545,912
22605,1436
6741,3354
8633,467
21904,1298
1392,2039
24116,305
9141,3093
15416,1929
24466,1876
9987,1935
21592,3341
5808,1929
21792,2216
13322,3793
16840,912
16004,1298
9453,709
15511,2392
7360,2734
124,1929
11521,1929
4282,1929
21729,1929
7430,2204
8773,1929
11935,3899
15435,2836
20447,2901
6630,1929
4395,117
19184,3514
10978,3986
539,1935
24618,912
22439,4048
3489,3275
2482,2868
3202,3493
15843,2392
14264,1929
2222,2478
1723,777
14561,1298
4501,1298
16839,1470
23565,2734
14682,3899
21032,2333
4011,3563
3720,3306
7894,1929
15291,3200
4849,890
2195,1929
17145,1298
18177,2916
8246,1680
548,3341
14773,1471
14693,14
5566,4086
12458,3986
24468,3428
6895,3646
4367,1929
9349,2392
4781,1929
9949,1929
16038,1508
7668,3101
8995,450
5641,611
8512,1298
14053,1753
19657,912
19726,1958
8475,1929
22119,1902
6635,1929
1611,1929
24835,457
20350,295
17049,1475
7997,3725
12221,1680
3318,3612
4308,1867
2120,889
20684,1298
24065,1990
16332,1298
2846,2478
419,1929
186,912
20212,1298
23803,2456
614,1298
6356,2120
7186,1337
18172,3547
21830,2120
9545,2392
11030,1929
20594,1929
19620,1461
11121,1298
8700,1935
11050,3315
16949,2392
21028,3106
20125,1298
15574,890
20296,2392
9781,3245
14425,1298
13306,1298
10365,1929
3338,3019
9078,3578
17090,1929
23140,1690
4219,1929
21865,251
12371,1929
2581,2392
19030,1298
18812,2392
13690,2164
13030,2354
19432,2046
20306,4001
3631,1929
7613,450
12132,3078
102,869
6192,890
10120,473
19210,576
2097,1783
23174,3176
1181,3854
21356,2167
1439,235
5995,3622
16819,1298
14991,1298
22533,3899
20592,1298
19356,219
6896,1968
6043,1929
13249,1298
7604,912
593,1298
7934,4046
18882,1451
24882,1298
21013,1298
14244,4001
6201,1929
4436,2387
21314,1680
18282,4001
20463,1929
4634,712
11396,1614
759,3047
10240,1298
19386,3671
15543,2773
20959,2456
18612,1298
15339,1929
14558,1614
17949,4001
20481,91
15156,1298
1066,2799
16852,1573
21603,2571
4469,389
17601,1298
17607,2732
1090,1298
1444,2478
20812,1453
23494,1298
21563,272
11542,1298
19092,2735
8489,800
16451,547
1564,210
6182,2307
18094,53
5642,3796
18482,1298
19153,1614
264,1929
8033,1166
10698,3309
17088,597
19139,1298
2276,2361
13621,2993
1009,1484
9899,3853
23549,1929
15486,2713
23302,959
8521,3146
19337,1298
18025,4006
24205,2082
18223,977
1436,3249
22431,1095
1084,1298
22518,1929
4438,3034
16687,1298
1254,810
16257,939
16907,1680
21516,1929
2596,938
3661,372
3074,1929
5520,2692
19178,1298
21225,1929
23383,996
4098,151
16363,1929
18219,2120
18757,1451
7155,1298
15764,1123
17738,2245
7602,3899
14146,1929
19152,2387
8474,2722
22400,3853
21048,251
21908,1298
1327,1929
8774,1929
10423,3617
19237,3887
1180,373
18830,1298
8117,3507
11837,890
20790,1441
2160,2120
8424,1298
13495,1929
22506,4046
13654,3753
23752,721
1080,1929
2807,3341
13820,1298
10653,932
18546,938
12440,3651
4980,1929
248,912
9638,1261
6745,2392
17690,912
1668,3130
7361,56
2508,396
23475,649
2558,1298
10810,3420
2622,571
12322,1107
5508,403
6241,1929
13851,1298
2375,3976
23172,4001
10056,1929
10700,3740
11472,1929
16241,1011
1179,1242
617,3390
24924,3245
1317,1614
14729,3194
4120,1226
15532,2353
5630,2459
21890,2478
11721,1929
6020,2387
2383,44
7453,2089
25,1298
2783,4039
13018,1298
16873,3284
6436,2165
20418,4065
21993,1866
20910,1298
24707,938
24755,890
15043,27
21908,1929
20599,3609
24661,216
1016,2478
9097,3327
3119,1298
6943,2237
16993,1680
23095,1929
21738,1298
21523,836
16123,1298
18798,1519
22231,1298
2643,1298
11652,2478
11563,627
5546,1298
4517,120
16563,3660
19878,1929
5461,3986
12327,2387
18669,3688
20253,1848
12321,1104
23836,1298
5581,3899
671,1298
5421,1298
21909,1929
17302,2388
11147,2392
2089,2195
10784,1258
18230,3017
15973,1787
10828,1875
1749,1298
17311,2120
12861,3823
10476,996
19924,1929
12898,2478
17120,306
9459,1857
22483,1298
10053,1929
3569,1929
11447,3849
23507,1031
15007,2997
22090,1607
15529,3078
21565,3341
20512,3424
2416,145
10710,1929
6442,3108
2706,1466
15668,3708
11507,1023
17522,1929
15887,3419
17533,4001
13772,1929
6678,1250
6407,3221
7615,4047
20691,242
21616,2392
12230,980
4683,2251
4822,2455
16012,3483
5029,3651
5540,1298
5333,3899
761,3514
729,1063
17366,1929
13101,1298
17322,1298
16978,2980
1570,1867
17952,1298
3372,3341
13332,1929
1606,1929
19822,1123
20492,3853
7977,1298
23860,1298
14737,1810
7245,2387
19277,3341
24394,1786
19292,983
17302,1789
13831,1298
17973,1656
15619,1298
11817,3986
11654,450
8123,3918
18853,2478
23938,938
10349,1298
4561,1298
19318,2452
9166,205
4907,570
15263,1298
23609,1298
5118,1522
13084,3651
9046,3507
20392,1929
4019,3904
13532,2478
6042,1929
7177,1929
20444,1298
7686,1480
2883,3878
8539,249
12028,912
22858,3651
23011,908
20520,3801
437,3945
37,160
18734,847
17456,2759
1891,1751
10618,912
13983,1081
5550,3986
11929,3671
985,1929
12428,2692
22703,2392
21553,2120
23740,2584
9205,488
15200,4001
5427,645
8987,2648
2555,1929
12307,2392
22342,3099
4272,34
22870,2573
14356,1929
24321,2392
18666,1929
16146,282
15645,1929
24721,1028
15542,1929
17534,1668
227,3025
12079,1929
10417,1929
11713,3899
15672,2488
10856,3651
20863,1929
7244,1929
8483,3095
1217,1614
8199,1986
11963,1298
13984,3986
17526,1680
16455,117
23841,1298
3998,1298
13669,1929
8884,1935
16074,1929
21411,1298
6405,3899
19222,1298
11406,1929
19183,1614
23766,251
12304,1298
18937,4022
24003,2732
21843,1298
13895,2773
4780,890
3280,3986
2686,2500
13442,2120
10066,1929
8306,1298
6063,327
22166,2392
14658,3366
20174,3341
21349,3315
16081,4046
15766,1298
23194,1929
24784,1929
19975,3041
4362,1081
15836,761
11372,1929
20477,2851
12071,2648
21184,1298
11402,1298
21970,1929
15102,2392
407,447
6235,1751
13679,1929
24684,3142
18995,1290
8115,1958
24691,2454
1157,3919
21148,1298
3782,1929
20927,343
21479,478
9249,705
9036,378
1662,3900
14303,14
13841,1929
18466,1866
13522,551
3735,251
18410,2120
17971,4001
609,2392
24467,1795
5708,506
9077,1655
346,2194
14192,1680
16772,1929
16594,2463
13212,3341
15666,1298
23095,1298
7884,1915
14022,1929
11246,3899
24440,1717
17675,1929
5784,2478
19350,912
3315,1298
2781,1362
12901,3330
12920,1929
12279,1929
5996,1929
17644,2478
6776,1929
12940,1298
23560,1751
162,950
23446,2997
18267,1929
16284,1929
16338,565
20599,1940
10635,853
13276,1929
16854,617
11811,1368
20317,2387
5978,3325
858,4039
2459,1929
3588,3341
9297,1298
20117,1298
12226,1298
7044,548
4695,1298
18900,1929
14312,1614
1820,1629
15328,640
7774,2503
13917,879
10972,1929
18474,1298
6055,1008
17992,451
23098,2577
10159,1268
6473,3427
24053,251
22670,1296
17651,1557
18048,282
11859,1298
10669,2392
11240,3710
13149,3231
18254,3822
2099,1774
9802,1929
5252,1929
24616,4001
10580,3667
4084,1213
4451,4001
5059,2120
2597,3952
1843,3305
10029,1298
24985,1614
24102,1630
20976,2216
11069,1929
6416,1028
21878,1298
8954,177
13565,2679
7551,1298
9671,890
19501,1929
6823,1280
7392,4001
10813,1298
13451,1929
3636,302
