reviewerID,asin
23349,3943
21849,1929
21696,1929
15152,1732
18548,403
22735,1929
15908,2697
22081,1929
21659,1929
14248,1452
5220,3171
1669,1298
12103,4001
5622,4001
19225,3112
22885,2648
15426,1298
9544,1926
24520,2718
14362,1418
17940,1298
20975,3068
9774,1298
12510,1614
6778,1298
2939,1929
6387,2243
10555,3231
15157,2267
11091,2427
7400,2429
13205,1088
7446,445
10844,1222
16193,3572
14684,3341
7733,2147
22160,2120
22663,1298
8881,938
7051,1298
13563,1298
21067,1929
9127,559
9419,389
18863,3398
23379,2773
20556,1929
24244,3619
482,1086
2472,2652
24189,170
2289,3057
17033,1614
7254,2427
4332,1929
14464,834
13424,1298
3980,3651
18268,1298
10677,2280
24483,1298
1447,1680
2595,2612
1304,1298
2553,1929
22093,2120
15332,1558
193,1123
15344,1298
10779,2513
16593,3899
2468,673
16496,2506
10088,2500
3287,1595
22831,3106
16718,1929
18803,121
8291,2310
14466,1398
3420,2648
3274,2634
9325,318
9430,14
1054,3678
19496,1298
21903,1690
6905,1929
2792,2207
21612,269
7242,1005
8599,1298
5038,1250
2183,3578
20419,2676
23464,3322
22040,1935
13633,443
21699,1349
18043,1919
16087,2077
2513,3899
7219,487
4480,3455
8758,2095
1836,1298
18493,1929
10078,3127
22405,1929
15977,1631
1209,3796
5484,2617
24592,890
24338,890
10117,1298
16275,1298
3773,1011
18466,1011
6911,1429
17391,3002
2612,1929
594,14
20993,1929
10598,208
13807,2936
17534,758
21024,1675
17763,2571
1787,3600
9900,1104
12519,3979
21096,1929
14045,1929
2058,1216
23473,1929
15503,2648
23929,1598
10105,1298
11225,3631
11696,2478
6142,2120
4016,1298
15595,673
4914,3305
13342,581
16430,1298
4792,1929
1207,1414
14834,1614
6344,1891
21792,14
1661,1668
5915,1929
22986,2448
23100,499
9321,305
23148,720
18922,1044
12935,1929
16812,1220
8645,1104
21088,1298
6034,3302
1924,117
9777,389
18288,823
3038,1298
21968,1929
19773,2887
24015,1298
24107,912
6617,1902
12802,2412
12208,1466
21385,2003
13327,4009
14718,3893
3927,389
4544,1298
13638,1929
16150,2219
16183,1298
4703,1929
21672,1298
8354,1349
14372,570
4993,1657
22051,1341
7221,1298
3308,1494
3155,1929
23171,3341
19562,3507
5699,1929
20501,295
11173,2254
15194,1362
7002,2773
18773,3524
6785,1298
3639,1929
22412,1680
4151,313
21262,3899
24515,3305
3924,207
12490,1929
21599,1929
23191,450
293,2392
21322,4001
4244,1298
13863,1929
2599,1298
20747,912
17972,1082
1107,589
9370,1929
13704,3978
9238,1298
12498,2462
8145,1247
8856,1929
24217,3513
382,1096
3636,1756
9060,1680
11436,1929
4889,2392
23493,1929
23842,2773
2152,1919
10934,1298
10006,1680
20641,747
21841,1298
4109,1339
6011,2921
3269,1929
7250,1629
3143,448
15402,1298
11268,2408
8169,1012
24341,1929
13150,2171
11727,1298
9625,3986
10491,1929
18788,1298
685,1298
20622,3315
17959,1929
5515,1298
24439,2392
4208,1298
2851,3651
1743,1298
3102,1929
5324,2471
21978,121
22019,1052
10861,1614
5741,1298
11097,2782
19899,1298
5099,592
10124,642
3899,92
12618,1639
18488,271
16865,504
8978,151
4961,2958
15215,243
906,4001
2769,1081
19918,1929
3522,1667
10972,1298
14195,912
15955,1900
19300,1298
7149,1929
12292,1298
11350,912
18792,2884
13118,151
1060,2519
20229,1929
15345,3870
5410,3953
7409,2879
35,251
7306,912
1251,851
18035,1929
10312,1974
12825,523
14424,3341
8447,3253
23567,3159
22141,1690
68,2392
6458,3284
976,1298
18547,3514
19700,3341
17649,1352
5780,3651
5578,1123
11037,1929
12355,3547
19882,1298
7565,2624
2632,1298
17299,2692
343,1398
23374,1017
58,400
2435,3899
1413,2640
14988,1929
24685,2392
23373,1929
17845,1929
21080,341
2877,890
22473,2456
5156,57
4633,3424
2277,1929
13425,1298
5317,256
15955,4014
15154,1929
23463,1929
4756,2392
2719,655
13589,1298
23236,1929
12707,1929
6484,1298
7360,1020
9862,938
11757,409
24359,1789
17065,3080
18305,1929
20431,2478
10022,3025
1501,1298
15024,1929
21768,2388
22203,145
20335,1298
16129,176
12126,4101
15539,712
19617,2916
12005,4001
14335,1298
12264,1381
9725,3986
16396,2120
9276,3520
8114,1329
3183,1614
12033,3274
2060,2819
14239,1789
24894,912
5190,1732
7234,1298
7341,2392
1363,988
1268,523
8305,19
15033,1298
741,401
16162,1298
17153,4006
8949,1298
12568,3986
1551,3106
17632,1298
21306,336
22674,2648
6847,3284
19116,1929
9412,3341
253,1298
13221,391
10238,805
6222,912
3605,1414
12645,3078
15608,1298
4362,2881
5075,2482
20600,1298
2849,1929
18691,4001
13884,1929
18839,3341
20087,2387
13585,3765
1668,2651
17369,251
15436,1718
23905,1403
2446,176
16764,592
656,352
12203,1006
23492,2478
17831,2723
17426,1929
3892,1070
22347,2166
24097,1929
6942,1680
14940,1008
12183,3759
8021,1929
19605,1298
10227,890
6064,3899
22297,1168
21219,1298
7712,3698
3295,3061
10312,1148
18375,259
20178,2387
7307,1680
13429,2120
9368,3454
10310,2478
9623,3176
356,1098
16316,1298
23375,912
12206,2732
12228,2387
15219,2576
22178,2216
6594,1082
13573,3070
24734,499
17805,198
8967,1929
17144,2120
23879,1929
10592,2071
14653,1298
20155,3538
2131,265
23066,1557
19146,890
14132,3853
18598,2934
12988,1298
10575,3899
21922,1499
92,1789
18659,1298
19744,3069
636,1298
22674,450
12534,251
3882,1929
11819,2392
22675,1929
2621,3450
7451,3398
4614,1020
20934,2478
313,496
13340,1298
5718,2501
23354,1298
15714,922
4061,92
4588,44
16571,3341
15774,145
23528,1929
16992,1298
1104,2216
1938,2648
8262,1929
3956,1929
20016,3513
13626,3472
14612,1298
21532,520
3458,3403
11445,1919
8624,1539
3637,837
14075,52
20692,1929
17347,1929
13904,389
11793,1020
3162,1298
13826,1298
24411,2500
24593,1929
8224,2254
15748,3341
10980,3457
10372,3600
4774,1298
24216,1245
5598,1298
12370,1298
9288,1929
5137,1380
10527,3315
1627,2799
13907,1298
2489,450
15397,1929
22167,3738
15164,1929
20426,1680
14696,333
2793,1298
17916,248
16401,1298
6585,2392
9835,148
21421,1298
6455,3341
8918,632
17138,1929
21019,1929
18845,1126
19816,640
5388,719
23891,890
14078,1604
15200,1656
9337,3341
16933,1298
21744,1935
14974,3033
23421,2207
3373,2889
21097,695
20323,3142
22919,3986
11121,1929
11834,1298
2811,1929
10497,508
12996,3986
20217,1298
11564,1123
23358,1298
8876,4001
4865,2420
13133,2216
24624,2155
8549,1433
13692,523
5463,2393
20909,3769
15695,1145
12721,1298
3922,1929
11840,540
7308,1935
17122,1929
3690,1298
10839,1929
4661,1919
117,1298
22440,2884
12642,1298
19900,1298
22194,1298
18821,3514
5238,3155
19110,1929
21205,3341
14404,251
22357,3507
13180,2713
11251,3433
23521,3958
8338,2732
22026,1597
1011,640
22617,1298
23481,1929
1627,2113
3650,1789
19004,1935
12195,1929
10906,3155
13749,4001
19013,2167
17425,2120
14416,912
5671,2353
22026,121
7978,1929
14900,997
11066,1929
3342,3122
7371,3180
15137,3305
10684,1323
10935,2862
7322,1929
21838,1929
3266,1298
15538,2648
16699,1929
21234,1929
4726,4056
1012,2392
10723,1521
18040,1929
540,2392
5490,1298
15584,1298
1628,1298
3086,1298
7016,938
17659,1298
14082,2632
9231,110
4084,2120
8960,1917
21169,1298
14058,1298
18564,1929
21498,1298
24227,1298
1355,3035
1243,540
7143,474
2857,2223
21914,2283
1936,1789
15332,2176
6801,1298
11622,2934
18139,1939
23858,2730
23914,1128
7761,3439
15,1298
10877,2879
20608,3416
14159,1298
18272,890
3831,1011
4490,263
13302,2819
24001,1011
19656,1028
7120,3853
21799,1929
19438,2841
23188,1298
3288,1298
24732,140
16562,1929
858,2707
15086,4099
3979,1298
4400,1929
24573,1929
11154,1414
19054,1680
4069,1298
3957,1929
12698,1929
16698,3322
7638,1929
1932,1255
18182,2387
4901,1058
7239,1629
15389,2392
2627,1929
3180,1680
12857,183
10714,2061
14818,4006
16750,2209
19999,336
5040,2456
18022,2387
15493,1298
15061,1298
16784,3341
20489,2120
18849,19
3499,1929
10223,1633
20606,2992
19578,499
12280,1298
7160,3322
19312,1929
9301,1298
6910,2941
22755,1907
21671,1929
10936,1001
6793,1216
21967,2392
16921,932
17970,712
3812,1298
10951,1298
16727,2713
4089,3155
14227,1929
6454,1298
2721,523
14033,482
7684,617
22372,1999
24728,3670
23110,683
1456,2449
18903,1298
2583,3977
6684,2648
5551,3757
1681,1929
2409,1298
13882,1298
19378,2387
5048,2999
16924,3899
7171,1929
5918,1298
9813,389
19635,1298
19811,2603
12698,1298
16977,1414
8672,1298
16797,1020
11164,626
8806,305
6573,1929
9375,938
8118,3547
3892,1559
2673,2116
19914,1416
7564,2813
6807,1339
9457,378
6555,358
188,555
13761,2207
7265,2764
20879,1362
19037,1699
11274,1298
24360,1960
6406,151
24635,1929
7859,2392
24262,1298
14931,3796
6673,676
3378,2216
11313,1635
17313,3494
6968,4099
10150,1217
9257,1099
8907,2975
23454,2763
6575,3341
960,2671
3669,1929
6288,4031
791,3107
515,1298
13446,1298
7923,3651
6935,2120
18983,1702
6457,3524
12359,3247
19183,2392
21512,1959
21579,1929
12475,1929
16091,1230
1761,722
2312,3390
22952,1414
4943,3363
24370,810
634,1527
14784,1614
607,2392
10824,2386
1337,3932
7421,2027
3490,379
18791,1929
3064,1919
23069,2639
24061,2527
347,1929
10902,3776
9191,3899
9009,3305
12802,890
14449,2063
24506,3028
21366,1155
1226,1298
14189,1929
6952,2844
23286,1929
11724,1220
9499,19
6524,3899
16307,1541
9437,1100
7732,2593
7507,721
12630,1347
11805,1929
24057,3305
7745,1192
21,3304
7516,1929
18301,1929
7682,1634
161,1929
20447,211
12662,3775
10189,519
7356,1298
23002,2648
19448,336
3164,1123
24614,2392
13738,3099
14077,1929
16829,1929
23283,407
18964,830
24891,890
900,3878
452,3131
11864,1929
16351,1929
8181,2804
2625,3876
15266,2363
18418,3651
18223,3520
3424,1929
15377,504
24146,2392
13640,1298
24287,1919
10567,2255
13587,11
6196,3346
22394,3669
15124,3322
17974,37
8353,1298
4785,145
2009,3899
819,2720
15872,1929
10090,3154
11665,688
17423,1929
14403,1298
19009,3976
9309,2478
5796,3220
7089,1298
1474,3340
18874,2157
11776,2120
8864,1929
5387,3457
14224,1773
1698,1298
23153,1818
10647,1298
6875,890
20760,1298
21111,2392
13061,1298
16443,3986
6086,3371
16022,3073
1353,1929
14559,1459
14241,2024
20012,1690
12929,1614
24359,3341
13490,2207
13474,1929
9273,2478
19395,1668
1952,1298
6444,1092
18862,2120
5160,1074
12626,3728
883,890
23892,4012
6206,912
20259,2506
13147,2478
975,1298
24825,2343
11856,1298
5705,1298
11370,2854
24005,1929
9162,2251
1119,1298
21555,1929
18982,2773
23822,2963
41,2933
12982,1298
15970,1929
15449,2392
22084,3675
10175,4046
8821,1929
20849,3408
19779,1622
20924,1475
21950,2098
7281,296
4000,1298
15505,3930
6240,1349
5417,1466
4170,1888
8166,3432
4185,4001
20040,1298
11802,1614
5127,1298
7740,3203
16673,1929
12842,1298
14034,1929
9453,640
2506,1929
2097,1466
18506,137
22330,2190
14645,3953
20128,2427
4112,1298
463,4001
1313,3341
21757,1298
18060,1298
8714,163
16513,1298
20296,2419
17315,3547
21552,1298
19615,1929
4779,3577
23722,3083
4871,1242
12968,1929
10866,1929
2093,1298
24283,3918
20671,3899
14961,1480
2882,1298
4760,4001
2671,14
835,4001
6026,1298
1293,389
13022,3108
18297,1298
8179,1929
1924,3341
15378,1298
22927,3067
2820,1929
2506,1298
17748,3920
6680,3177
8200,1929
19648,912
23888,1929
17274,3082
19121,1929
3186,1632
14443,1929
23316,3305
1184,3986
24531,305
22065,455
21011,4001
16568,3078
21252,3910
18969,1817
5014,1298
19396,3058
13134,413
13839,3070
13448,3097
4099,2478
8777,1929
14768,1929
9436,1123
6291,3131
11741,2266
4059,3899
6941,3035
7360,3195
4852,287
11940,432
22216,2392
7728,1680
15472,1192
3035,1028
13305,3986
12417,1298
927,1929
24286,778
6800,3651
8689,3389
3359,145
509,1298
14503,2603
21348,1298
16777,2157
22871,3951
5883,890
3696,1929
15276,847
9761,2392
11270,3884
17352,1298
8436,177
21621,3341
8660,498
10687,2387
486,1298
1984,3099
12214,1298
11428,1614
22631,1929
5281,3651
7625,44
15483,572
20728,1180
23035,1929
1855,2648
7531,3275
22820,1298
20511,3003
24358,1298
24359,2876
11035,3575
19972,1298
7058,871
6885,3521
1485,200
20681,1298
19709,2773
16625,1298
19044,3032
17966,1935
23935,3593
18637,1929
518,1671
1074,1013
3241,3813
16370,3616
6357,587
16410,935
18537,1298
17729,2412
5035,2058
20510,1298
17269,450
8107,1929
13942,890
18562,248
3908,2713
1560,1929
18467,2120
5135,264
23266,1298
207,2478
24841,1298
18698,3912
9966,1298
12704,1781
6260,1298
15528,2205
18887,2362
18483,3053
16047,2973
3454,2536
4147,3575
24357,1662
21740,3899
18520,3022
6328,1929
7075,2536
8781,1680
14694,504
16343,1769
9063,3651
3168,1298
22725,792
15799,1929
9463,952
3219,1298
16553,1929
260,456
19347,1141
10534,2819
15296,3078
10564,3651
5116,523
13089,3451
14789,1298
22349,3108
10107,672
20261,1929
12849,2392
24594,3507
19239,3322
15955,390
17385,1655
4025,3702
17171,1929
15153,1298
15861,1298
7570,3651
22446,938
12824,2089
16911,1929
6546,3104
3329,599
22362,799
20254,3341
380,1929
19624,912
5507,1629
11322,2310
1649,2840
8965,1785
21237,1298
5195,912
3516,1789
15275,1929
17107,1298
4408,4001
15773,1298
23614,1588
2774,4001
23954,1929
18088,1929
8284,1929
16468,2862
12739,1614
626,1990
15123,1345
9132,1929
19068,1929
10482,2418
7585,2821
11526,4079
15969,2774
13350,912
20939,2161
1256,912
10139,1298
3508,1694
8007,1298
16524,2294
18146,1298
23354,1929
6497,3390
12285,1929
18650,1298
24118,3341
18469,2931
19092,2916
18933,1298
4750,1298
20958,3986
14554,548
14162,1250
5589,1298
9082,912
15429,1929
4990,2837
16635,3899
24897,2392
14926,1929
8301,1104
22318,2456
8114,2283
23540,1929
21852,2478
2594,1929
10818,2721
16462,3507
16408,3976
14306,1298
24485,912
12386,1929
947,1929
6761,1929
7289,1929
21540,2478
20102,584
6435,1298
13640,1929
6883,2216
22901,1935
10648,1298
21973,1298
20485,207
12997,1929
21329,1298
22853,409
14275,4006
22741,1298
22204,1929
1069,1341
13022,389
13916,1614
9393,3986
15615,1858
15589,3829
5220,2792
22857,1429
2993,1681
15187,1929
20858,2392
6764,1929
17959,1298
12887,1123
22579,1929
20401,1929
9326,912
13798,912
15196,1929
12260,890
23580,1298
24825,1926
5027,1821
19325,171
1559,2490
20697,1614
5159,640
14702,1298
23010,1929
21037,2438
4118,1414
2672,1929
22810,890
5939,1929
16241,3976
17422,540
19449,1929
19048,1298
320,1895
22436,317
10373,1899
24010,2899
22491,1929
21646,3513
7852,617
12553,1298
9341,3665
16783,1298
6199,1155
20365,2295
16169,2478
21083,2120
21912,1010
15165,254
6675,3569
18030,1929
1873,1929
20838,197
14703,545
10057,3305
1970,3080
17854,1935
5303,1441
7055,3986
23334,1123
12521,690
12927,1680
21585,890
4255,1929
4094,1066
5682,1614
10834,1929
6199,1380
4558,2209
22042,1298
24817,1701
17156,2954
11475,3899
17125,389
100,1298
19158,1818
10046,1298
14064,3341
16298,1040
14257,2702
11616,447
4082,251
22342,2413
22831,3060
2608,1929
12654,1298
23537,336
10790,504
7404,3208
18755,1298
9661,816
16177,1123
23644,1298
9341,3349
18570,1929
23153,2167
19588,4001
13359,1298
3227,2392
19078,3307
23275,3986
24549,1298
22437,3899
21466,3946
12785,4001
4532,1929
15889,3066
15112,1614
10757,1784
19555,1298
16805,2478
8892,1298
7724,1929
15053,1298
9272,2944
10571,2418
8977,3458
6712,1123
9197,1929
760,890
3078,3308
22856,1298
16495,759
9806,1298
21544,1298
3626,1298
1878,2418
14014,1298
10968,2392
15081,1298
20436,2387
5361,1886
4780,647
2584,14
12713,1298
3791,4001
15673,2392
1397,1663
21870,1922
5975,673
7116,2785
1354,1298
11059,1298
33,2387
23892,3497
24514,2478
9244,1929
6819,1250
12891,1339
21494,2392
5885,3066
23179,3991
2971,810
375,975
18478,3651
3757,1192
20633,1929
1121,3341
114,1493
18878,1929
20941,2160
4872,1438
6878,2648
11016,1082
22562,3302
11646,1929
23394,912
6041,1966
10281,3765
851,2387
15669,1929
21670,2185
5480,1298
9582,2597
21492,1929
6511,1929
21951,391
8209,2392
15137,1655
2120,1270
971,1614
6395,2656
16423,3899
17048,1929
16195,1929
2150,1162
6189,4001
5588,2593
9996,450
6872,1929
11716,847
6467,1929
8222,1912
8616,1298
9995,1128
6213,2478
20273,1788
21538,1298
16457,3998
16210,1123
18913,542
3342,2586
1848,1349
11732,1737
2987,1298
13439,1298
23803,1922
21530,526
5557,31
19045,3801
24728,1929
14611,2128
22004,1929
3376,3620
17926,912
717,1929
3995,1020
6654,890
4631,3070
3322,1929
15058,3366
2337,1902
5464,1929
1383,3667
12407,1629
8876,1053
10277,2307
19804,3435
1536,3321
24176,3651
23586,1977
7270,450
17278,4033
2759,1581
11978,938
12261,3305
21436,1066
15431,3233
21062,1429
23185,3651
16874,1929
3018,3014
24168,1298
22913,4001
21761,1298
20223,1298
3472,1298
17775,1929
6113,844
1881,1935
2880,1929
19956,2236
21069,1250
9069,1298
2717,1483
12489,1298
23612,1298
20149,529
14273,2478
980,2436
19983,1919
15383,3341
9407,1298
9285,1580
9693,1298
4587,3341
24710,1298
5651,1298
9194,1922
13219,102
6142,1213
8934,4080
22684,2513
2618,1298
9723,1929
3732,1298
11641,2196
16609,3470
9196,3315
15892,2388
11861,1332
8584,259
14853,1298
21516,2912
8606,61
16454,58
8230,1614
23663,1929
3508,1466
9208,2354
526,1929
12130,843
17431,3333
11876,1128
24119,157
23092,1929
23575,1929
4347,2392
1437,2478
19137,1668
23994,1298
15188,1250
20982,1298
20639,1298
6052,2293
11547,2120
7561,3341
22136,3315
18561,3025
3758,126
23964,1298
3339,4001
711,1433
16573,679
12620,2387
10729,2603
8122,3769
9877,3202
10203,2618
803,4001
8992,1929
21408,600
13675,3341
19297,4001
18173,3336
1091,1655
12870,3632
7496,2948
11393,362
16533,1614
18677,1298
285,1298
5960,2732
3541,3899
5688,1929
6848,1929
1695,722
18413,912
20852,3514
17841,3341
16062,2392
12417,1929
22762,19
13362,1614
14240,2120
2902,2392
21062,2854
10272,1298
41,3341
15002,1298
23821,2207
9126,1230
23475,1800
22396,1298
10675,2646
19169,1929
5706,14
9761,1614
21149,3714
11056,1627
16045,2720
6531,1708
3184,1298
16630,1298
10068,3305
16325,3899
14822,1929
24277,450
18238,1614
24445,3331
13611,1298
130,2478
13188,1570
20661,1245
3310,912
19907,1929
2016,1914
16876,1298
12543,1298
20269,1664
18100,2708
24488,1298
19667,1298
23017,2120
15773,1929
15196,1298
23141,450
18727,2365
10631,1298
20869,2392
5456,1929
3304,1298
5600,938
16237,912
11733,2387
5195,1614
9603,1298
14649,1548
154,1298
6192,144
22048,2124
12615,1298
1309,1668
6973,1929
10494,1929
8860,1675
3123,2489
244,3853
24310,3420
10700,1668
15297,2387
7496,207
7465,2780
10409,1298
14320,1929
5227,1728
18815,1929
1442,497
23404,1298
12184,3344
22819,320
23677,719
24413,1192
587,3834
4186,1929
19287,3231
20712,890
18309,2478
13819,1298
2161,1298
20036,2919
10319,3239
5405,2647
12254,1261
951,1298
8071,2593
19175,3773
17191,938
12603,2363
2399,2379
13811,1579
17070,1724
23700,1866
21350,3341
16433,792
5495,2478
19668,1298
7123,1298
5770,1041
9199,1881
19279,2630
4853,389
24575,251
12826,1680
19187,2261
1179,2750
19195,504
9338,1720
19422,2353
24780,2387
24590,1166
19736,1298
3132,1929
15199,1380
2074,1929
6268,2648
3619,303
7478,2795
21134,3466
3413,2057
1088,3255
12829,2734
24774,2641
17314,1123
6649,3111
23829,3176
22840,2228
1377,2120
4800,1929
10800,3355
14591,1929
14948,3666
11597,1929
4410,1929
19247,1298
1730,3513
1541,3120
2530,1929
3570,1668
17577,3341
1679,279
98,3424
13852,3986
12861,1857
9979,934
16728,1929
24736,3305
18599,450
659,2478
16628,2358
22889,1289
8332,2392
16387,1257
20130,1929
5997,960
1333,1298
13193,1298
3287,1427
23971,1929
5677,1069
7723,1929
18457,2632
20179,3651
2471,240
2722,3811
8360,2264
12932,2051
2817,3986
14813,1929
21276,3078
18531,2904
23786,3102
21600,2486
4130,1298
14614,1973
11119,1261
19857,1108
2849,1298
14091,1929
15430,2120
2805,1929
20210,2392
2533,497
7234,1929
13817,3028
11092,4009
12094,1929
15108,1298
2508,4001
24937,890
17989,1400
2273,1929
17487,3899
7231,3388
18245,263
7898,2392
8187,1209
20312,3894
741,3925
3035,3744
23840,1697
13225,1298
17952,1591
7549,3145
4154,3899
21876,2882
7283,802
9337,4046
2210,912
18355,3651
13418,2392
18398,1929
1774,1929
905,2478
11621,2734
10888,389
16188,450
9907,2216
23553,1929
21917,2636
14712,1298
17382,2492
18661,139
8779,3558
1545,2483
17003,1929
20875,3341
12223,1128
19572,1298
10324,1929
1887,1349
9077,28
15238,1929
1509,793
23572,1298
5087,1298
3580,1298
21379,640
16922,1929
23604,1082
1064,3409
624,167
13282,912
4556,1298
11322,506
8365,1929
6965,423
2401,1298
19532,1298
1328,3899
19919,1197
23936,1990
16488,1614
10432,3995
24034,1599
13178,2387
14898,1557
2044,1298
23307,3029
7749,2924
15261,399
5348,4001
21241,1929
3663,1357
22169,1011
13012,1865
8106,1298
383,2495
22776,2392
5005,1614
4815,890
9439,1298
6350,1298
7242,1636
22202,1929
13681,102
3626,1929
13764,969
3150,1613
23122,1789
14500,1929
6024,3651
766,1929
232,1298
8269,1637
9169,2483
18139,2384
2718,1929
1754,2345
24072,1525
7592,1929
6091,3341
10227,2120
7391,1298
18044,1614
18336,1128
19440,1298
24410,1525
5368,4001
11893,2139
21543,1935
19665,2392
15516,470
20368,3159
15445,1298
20072,2234
23909,3305
3821,3176
14415,1298
4951,1614
13896,1298
12814,3284
10754,1929
12053,2478
11531,2478
16687,1929
19305,1929
10745,1298
10299,1929
19818,249
1858,2307
13705,2862
5288,2120
7355,3822
8095,3899
9351,187
18744,1929
371,2389
20394,2392
22980,3479
8181,205
20364,1081
13285,1929
5670,1929
17477,1929
2073,4001
8639,1929
5353,247
1930,2120
3070,3325
20644,3305
18279,1929
23562,1929
5898,3247
23189,450
14845,1929
18716,2759
8434,1929
19537,1521
24206,2337
20791,1128
15292,1929
4063,912
3220,1929
16863,1929
5402,3849
10412,4079
18142,1385
19037,2392
13325,1298
4849,254
13771,1614
16771,251
13053,1929
21920,1289
23877,1788
13930,450
6046,1298
16433,2310
22492,1929
12332,389
15224,2221
17366,1298
3426,3390
18001,1929
10858,3298
9164,3904
669,4053
21083,3803
21581,1929
8655,2104
10867,3660
9962,2387
3876,1929
11202,1929
15587,300
18397,2284
5273,3520
20994,279
13098,2228
9344,3899
8419,2392
4182,1929
15821,1929
4348,779
5644,638
13897,1298
14312,4001
6413,1298
11254,1017
23763,2388
10590,1929
2264,1929
23498,1929
11284,3651
17459,1298
24056,2600
5665,1604
8175,2207
21706,2478
23587,312
4452,1929
20814,102
3534,3754
11222,2392
17666,1919
21201,2585
19325,274
13888,2023
15277,1298
24096,1668
15537,2690
18625,1935
5129,3340
7163,1298
12690,1298
21868,389
2755,2772
13744,4043
2349,184
8718,1509
8711,1298
662,1298
16219,912
23593,642
24807,1298
919,640
3993,1001
7774,1708
23390,1632
10121,3097
18493,1298
3792,1926
5121,2812
3246,1298
21097,1021
7860,1932
5301,1298
9851,491
15820,1929
21236,1929
17133,2685
4289,1449
16211,1929
23460,3796
6007,1298
3951,3821
5290,1298
12380,1298
1025,2819
17792,1192
4388,3899
19674,3986
16976,2879
16810,3899
11700,1929
13241,2566
13,1680
21544,1929
5323,1298
2023,1298
2073,890
18662,1418
14231,3899
18627,2155
5892,37
24302,2214
4245,890
23811,1929
16438,1298
12600,3070
8156,1298
19134,2273
5141,450
18856,373
765,2534
23807,1298
5200,3095
24630,3091
20784,1929
970,756
7116,1912
12655,3275
9795,1298
15971,793
12786,473
24497,1929
22686,1680
1325,3432
4287,2446
22228,3036
14858,1062
7636,1329
24861,2589
24541,14
13395,1929
24116,1627
3771,461
6548,4079
6499,171
8579,1929
22832,2202
20061,450
14136,3414
18566,575
8989,1668
8248,1298
4251,3507
12106,1479
3531,1008
10314,3774
12906,2387
7546,1929
4229,1929
13807,3507
16591,462
4638,1298
5878,1298
23088,4006
13272,1614
16742,1020
2909,2679
3080,912
15258,592
13708,2912
1626,14
19160,2625
11991,305
12249,3209
2973,1614
4812,1929
5745,938
3252,2120
17160,1935
20546,499
15019,3080
23525,1929
9384,4101
1148,1929
6080,3687
13854,912
2343,3651
24765,1298
10700,3275
21997,3918
9974,1929
22706,11
7085,2872
12432,1298
7239,2454
7680,494
3444,1298
10863,28
11190,1020
15543,263
23948,1929
2180,2730
11975,1845
19200,3541
18972,2730
16816,1929
17308,14
24569,1929
12431,1298
10585,1093
12672,640
24704,1941
17080,2392
10523,890
7915,1929
3339,912
11198,2734
8453,1483
7598,1981
24982,1929
5048,1929
2955,2392
21153,3578
15796,44
17917,3811
12382,912
21301,2747
7782,938
7608,1298
6529,1929
10888,3341
3116,3547
2272,14
23975,1298
6018,1829
13321,3976
20675,3341
19201,3131
2091,3257
24374,1929
18076,2478
24612,2392
17185,1298
22887,1298
10765,1298
8534,1929
15530,1315
18418,3322
12924,1929
9485,1298
9391,1298
13258,1611
10897,1929
16453,932
1552,1680
23638,1929
3935,1784
21850,1614
65,1298
3076,1298
19386,3594
11931,1298
10620,1397
13483,2479
5770,1298
13125,2120
16238,1990
3017,2392
24643,1298
3151,1929
22043,1680
4450,1298
2838,1929
17475,1835
16877,1176
23082,4001
21662,3085
24786,3305
9028,3067
12551,1619
12984,448
13658,3986
19560,1046
15430,2392
729,3415
7342,1806
6145,1298
3402,1298
9262,1298
4933,3403
23668,1614
5280,1108
12636,1929
1110,3986
23118,1789
18748,1929
20457,1929
20098,1298
19649,2089
1523,197
11649,1929
8050,389
3308,1457
11150,1123
14422,3521
18201,3671
3223,1298
4249,568
23497,2478
2114,3986
10235,1628
4360,2392
2531,938
22668,2483
634,2392
19732,251
15393,3899
20773,3324
6926,371
18544,4025
22412,1281
3648,2184
9037,2838
18397,2979
11765,1298
17856,1250
4127,2392
15325,1929
1913,1929
1101,1298
13115,1929
24980,3568
24878,1922
2253,1929
24748,570
3067,3252
13277,1632
19081,726
17425,311
20913,171
23636,1670
15721,1298
3720,1174
14958,1298
19293,1614
10599,2418
3507,2845
2768,3305
23442,229
5419,1298
6830,3986
7228,3651
24462,568
10413,1298
6624,1298
2600,1298
18708,2735
6716,1929
4817,3801
2641,3621
17431,3341
24064,4100
16192,2060
16862,1491
23160,540
17321,367
23979,2878
16888,2772
6888,3142
23576,3796
1471,1728
6209,620
15460,3810
2564,1298
23707,1077
13721,1298
13172,1298
8214,1298
19810,3341
22733,1051
22528,2120
13317,2713
20129,2761
13784,1298
13778,2037
757,327
8450,1929
91,1929
24605,151
21925,840
11231,3159
7525,1605
3566,3078
1427,2058
13909,1704
23556,1929
5397,1935
9803,1942
13552,3651
7908,3338
17020,1008
10264,1
8432,677
21944,1929
13299,642
11176,2392
13866,1123
10646,1509
10797,2478
4733,3368
20046,2392
21404,1929
19806,3099
3530,912
18428,1929
23664,1690
10882,1929
22127,10
24505,1565
6436,2808
16184,2436
2579,1929
11045,3899
1704,2890
20214,1298
12559,1929
20529,1929
5316,1929
11787,683
18331,234
12104,3060
15670,1929
23292,1929
5433,1866
870,1929
11596,3078
8223,470
